State,Year
Alabama,1987
Alaska,1987
Arizona,1987
Arkansas,1987
California,1987
Colorado,1987
Connecticut,1987
Delaware,1987
Florida,1987
Georgia,1987
Hawaii,1987
Idaho,1987
Illinois,1987
Indiana,1987
Iowa,1987
Kansas,1987
Kentucky,1987
Louisiana,1987
Maine,1987
Maryland,1987
Massachusetts,1987
Michigan,1987
Minnesota,1987
Mississippi,1987
Missouri,1987
Montana,1987
Nebraska,1987
Nevada,1987
New Hampshire,1987
New Jersey,1987
New Mexico,1987
New York,1987
North Carolina,1987
North Dakota,1987
Ohio,1987
Oklahoma,1987
Oregon,1987
Pennsylvania,1987
Rhode Island,1987
South Carolina,1987
South Dakota,1987
Tennessee,1987
Texas,1987
Utah,1987
Vermont,1987
Virginia,1987
Washington,1987
West Virginia,1987
Wisconsin,1987
Wyoming,1987
Alabama,1988
Alaska,1988
Arizona,1988
Arkansas,1988
California,1988
Colorado,1988
Connecticut,1988
Delaware,1988
Florida,1988
Georgia,1988
Hawaii,1988
Idaho,1988
Illinois,1988
Indiana,1988
Iowa,1988
Kansas,1988
Kentucky,1988
Louisiana,1988
Maine,1988
Maryland,1988
Massachusetts,1988
Michigan,1988
Minnesota,1988
Mississippi,1988
Missouri,1988
Montana,1988
Nebraska,1988
Nevada,1988
New Hampshire,1988
New Jersey,1988
New Mexico,1988
New York,1988
North Carolina,1988
North Dakota,1988
Ohio,1988
Oklahoma,1988
Oregon,1988
Pennsylvania,1988
Rhode Island,1988
South Carolina,1988
South Dakota,1988
Tennessee,1988
Texas,1988
Utah,1988
Vermont,1988
Virginia,1988
Washington,1988
West Virginia,1988
Wisconsin,1988
Wyoming,1988
Alabama,1989
Alaska,1989
Arizona,1989
Arkansas,1989
California,1989
Colorado,1989
Connecticut,1989
Delaware,1989
Florida,1989
Georgia,1989
Hawaii,1989
Idaho,1989
Illinois,1989
Indiana,1989
Iowa,1989
Kansas,1989
Kentucky,1989
Louisiana,1989
Maine,1989
Maryland,1989
Massachusetts,1989
Michigan,1989
Minnesota,1989
Mississippi,1989
Missouri,1989
Montana,1989
Nebraska,1989
Nevada,1989
New Hampshire,1989
New Jersey,1989
New Mexico,1989
New York,1989
North Carolina,1989
North Dakota,1989
Ohio,1989
Oklahoma,1989
Oregon,1989
Pennsylvania,1989
Rhode Island,1989
South Carolina,1989
South Dakota,1989
Tennessee,1989
Texas,1989
Utah,1989
Vermont,1989
Virginia,1989
Washington,1989
West Virginia,1989
Wisconsin,1989
Wyoming,1989
Alabama,1990
Alaska,1990
Arizona,1990
Arkansas,1990
California,1990
Colorado,1990
Connecticut,1990
Delaware,1990
Florida,1990
Georgia,1990
Hawaii,1990
Idaho,1990
Illinois,1990
Indiana,1990
Iowa,1990
Kansas,1990
Kentucky,1990
Louisiana,1990
Maine,1990
Maryland,1990
Massachusetts,1990
Michigan,1990
Minnesota,1990
Mississippi,1990
Missouri,1990
Montana,1990
Nebraska,1990
Nevada,1990
New Hampshire,1990
New Jersey,1990
New Mexico,1990
New York,1990
North Carolina,1990
North Dakota,1990
Ohio,1990
Oklahoma,1990
Oregon,1990
Pennsylvania,1990
Rhode Island,1990
South Carolina,1990
South Dakota,1990
Tennessee,1990
Texas,1990
Utah,1990
Vermont,1990
Virginia,1990
Washington,1990
West Virginia,1990
Wisconsin,1990
Wyoming,1990
Alabama,1991
Alaska,1991
Arizona,1991
Arkansas,1991
California,1991
Colorado,1991
Connecticut,1991
Delaware,1991
Florida,1991
Georgia,1991
Hawaii,1991
Idaho,1991
Illinois,1991
Indiana,1991
Iowa,1991
Kansas,1991
Kentucky,1991
Louisiana,1991
Maine,1991
Maryland,1991
Massachusetts,1991
Michigan,1991
Minnesota,1991
Mississippi,1991
Missouri,1991
Montana,1991
Nebraska,1991
Nevada,1991
New Hampshire,1991
New Jersey,1991
New Mexico,1991
New York,1991
North Carolina,1991
North Dakota,1991
Ohio,1991
Oklahoma,1991
Oregon,1991
Pennsylvania,1991
Rhode Island,1991
South Carolina,1991
South Dakota,1991
Tennessee,1991
Texas,1991
Utah,1991
Vermont,1991
Virginia,1991
Washington,1991
West Virginia,1991
Wisconsin,1991
Wyoming,1991
Alabama,1992
Alaska,1992
Arizona,1992
Arkansas,1992
California,1992
Colorado,1992
Connecticut,1992
Delaware,1992
Florida,1992
Georgia,1992
Hawaii,1992
Idaho,1992
Illinois,1992
Indiana,1992
Iowa,1992
Kansas,1992
Kentucky,1992
Louisiana,1992
Maine,1992
Maryland,1992
Massachusetts,1992
Michigan,1992
Minnesota,1992
Mississippi,1992
Missouri,1992
Montana,1992
Nebraska,1992
Nevada,1992
New Hampshire,1992
New Jersey,1992
New Mexico,1992
New York,1992
North Carolina,1992
North Dakota,1992
Ohio,1992
Oklahoma,1992
Oregon,1992
Pennsylvania,1992
Rhode Island,1992
South Carolina,1992
South Dakota,1992
Tennessee,1992
Texas,1992
Utah,1992
Vermont,1992
Virginia,1992
Washington,1992
West Virginia,1992
Wisconsin,1992
Wyoming,1992
Alabama,1993
Alaska,1993
Arizona,1993
Arkansas,1993
California,1993
Colorado,1993
Connecticut,1993
Delaware,1993
Florida,1993
Georgia,1993
Hawaii,1993
Idaho,1993
Illinois,1993
Indiana,1993
Iowa,1993
Kansas,1993
Kentucky,1993
Louisiana,1993
Maine,1993
Maryland,1993
Massachusetts,1993
Michigan,1993
Minnesota,1993
Mississippi,1993
Missouri,1993
Montana,1993
Nebraska,1993
Nevada,1993
New Hampshire,1993
New Jersey,1993
New Mexico,1993
New York,1993
North Carolina,1993
North Dakota,1993
Ohio,1993
Oklahoma,1993
Oregon,1993
Pennsylvania,1993
Rhode Island,1993
South Carolina,1993
South Dakota,1993
Tennessee,1993
Texas,1993
Utah,1993
Vermont,1993
Virginia,1993
Washington,1993
West Virginia,1993
Wisconsin,1993
Wyoming,1993
Alabama,1994
Alaska,1994
Arizona,1994
Arkansas,1994
California,1994
Colorado,1994
Connecticut,1994
Delaware,1994
Florida,1994
Georgia,1994
Hawaii,1994
Idaho,1994
Illinois,1994
Indiana,1994
Iowa,1994
Kansas,1994
Kentucky,1994
Louisiana,1994
Maine,1994
Maryland,1994
Massachusetts,1994
Michigan,1994
Minnesota,1994
Mississippi,1994
Missouri,1994
Montana,1994
Nebraska,1994
Nevada,1994
New Hampshire,1994
New Jersey,1994
New Mexico,1994
New York,1994
North Carolina,1994
North Dakota,1994
Ohio,1994
Oklahoma,1994
Oregon,1994
Pennsylvania,1994
Rhode Island,1994
South Carolina,1994
South Dakota,1994
Tennessee,1994
Texas,1994
Utah,1994
Vermont,1994
Virginia,1994
Washington,1994
West Virginia,1994
Wisconsin,1994
Wyoming,1994
Alabama,1995
Alaska,1995
Arizona,1995
Arkansas,1995
California,1995
Colorado,1995
Connecticut,1995
Delaware,1995
Florida,1995
Georgia,1995
Hawaii,1995
Idaho,1995
Illinois,1995
Indiana,1995
Iowa,1995
Kansas,1995
Kentucky,1995
Louisiana,1995
Maine,1995
Maryland,1995
Massachusetts,1995
Michigan,1995
Minnesota,1995
Mississippi,1995
Missouri,1995
Montana,1995
Nebraska,1995
Nevada,1995
New Hampshire,1995
New Jersey,1995
New Mexico,1995
New York,1995
North Carolina,1995
North Dakota,1995
Ohio,1995
Oklahoma,1995
Oregon,1995
Pennsylvania,1995
Rhode Island,1995
South Carolina,1995
South Dakota,1995
Tennessee,1995
Texas,1995
Utah,1995
Vermont,1995
Virginia,1995
Washington,1995
West Virginia,1995
Wisconsin,1995
Wyoming,1995
Alabama,1996
Alaska,1996
Arizona,1996
Arkansas,1996
California,1996
Colorado,1996
Connecticut,1996
Delaware,1996
Florida,1996
Georgia,1996
Hawaii,1996
Idaho,1996
Illinois,1996
Indiana,1996
Iowa,1996
Kansas,1996
Kentucky,1996
Louisiana,1996
Maine,1996
Maryland,1996
Massachusetts,1996
Michigan,1996
Minnesota,1996
Mississippi,1996
Missouri,1996
Montana,1996
Nebraska,1996
Nevada,1996
New Hampshire,1996
New Jersey,1996
New Mexico,1996
New York,1996
North Carolina,1996
North Dakota,1996
Ohio,1996
Oklahoma,1996
Oregon,1996
Pennsylvania,1996
Rhode Island,1996
South Carolina,1996
South Dakota,1996
Tennessee,1996
Texas,1996
Utah,1996
Vermont,1996
Virginia,1996
Washington,1996
West Virginia,1996
Wisconsin,1996
Wyoming,1996
Alabama,1997
Alaska,1997
Arizona,1997
Arkansas,1997
California,1997
Colorado,1997
Connecticut,1997
Delaware,1997
Florida,1997
Georgia,1997
Hawaii,1997
Idaho,1997
Illinois,1997
Indiana,1997
Iowa,1997
Kansas,1997
Kentucky,1997
Louisiana,1997
Maine,1997
Maryland,1997
Massachusetts,1997
Michigan,1997
Minnesota,1997
Mississippi,1997
Missouri,1997
Montana,1997
Nebraska,1997
Nevada,1997
New Hampshire,1997
New Jersey,1997
New Mexico,1997
New York,1997
North Carolina,1997
North Dakota,1997
Ohio,1997
Oklahoma,1997
Oregon,1997
Pennsylvania,1997
Rhode Island,1997
South Carolina,1997
South Dakota,1997
Tennessee,1997
Texas,1997
Utah,1997
Vermont,1997
Virginia,1997
Washington,1997
West Virginia,1997
Wisconsin,1997
Wyoming,1997
Alabama,1998
Alaska,1998
Arizona,1998
Arkansas,1998
California,1998
Colorado,1998
Connecticut,1998
Delaware,1998
Florida,1998
Georgia,1998
Hawaii,1998
Idaho,1998
Illinois,1998
Indiana,1998
Iowa,1998
Kansas,1998
Kentucky,1998
Louisiana,1998
Maine,1998
Maryland,1998
Massachusetts,1998
Michigan,1998
Minnesota,1998
Mississippi,1998
Missouri,1998
Montana,1998
Nebraska,1998
Nevada,1998
New Hampshire,1998
New Jersey,1998
New Mexico,1998
New York,1998
North Carolina,1998
North Dakota,1998
Ohio,1998
Oklahoma,1998
Oregon,1998
Pennsylvania,1998
Rhode Island,1998
South Carolina,1998
South Dakota,1998
Tennessee,1998
Texas,1998
Utah,1998
Vermont,1998
Virginia,1998
Washington,1998
West Virginia,1998
Wisconsin,1998
Wyoming,1998
Alabama,1999
Alaska,1999
Arizona,1999
Arkansas,1999
California,1999
Colorado,1999
Connecticut,1999
Delaware,1999
Florida,1999
Georgia,1999
Hawaii,1999
Idaho,1999
Illinois,1999
Indiana,1999
Iowa,1999
Kansas,1999
Kentucky,1999
Louisiana,1999
Maine,1999
Maryland,1999
Massachusetts,1999
Michigan,1999
Minnesota,1999
Mississippi,1999
Missouri,1999
Montana,1999
Nebraska,1999
Nevada,1999
New Hampshire,1999
New Jersey,1999
New Mexico,1999
New York,1999
North Carolina,1999
North Dakota,1999
Ohio,1999
Oklahoma,1999
Oregon,1999
Pennsylvania,1999
Rhode Island,1999
South Carolina,1999
South Dakota,1999
Tennessee,1999
Texas,1999
Utah,1999
Vermont,1999
Virginia,1999
Washington,1999
West Virginia,1999
Wisconsin,1999
Wyoming,1999
Alabama,2000
Alaska,2000
Arizona,2000
Arkansas,2000
California,2000
Colorado,2000
Connecticut,2000
Delaware,2000
Florida,2000
Georgia,2000
Hawaii,2000
Idaho,2000
Illinois,2000
Indiana,2000
Iowa,2000
Kansas,2000
Kentucky,2000
Louisiana,2000
Maine,2000
Maryland,2000
Massachusetts,2000
Michigan,2000
Minnesota,2000
Mississippi,2000
Missouri,2000
Montana,2000
Nebraska,2000
Nevada,2000
New Hampshire,2000
New Jersey,2000
New Mexico,2000
New York,2000
North Carolina,2000
North Dakota,2000
Ohio,2000
Oklahoma,2000
Oregon,2000
Pennsylvania,2000
Rhode Island,2000
South Carolina,2000
South Dakota,2000
Tennessee,2000
Texas,2000
Utah,2000
Vermont,2000
Virginia,2000
Washington,2000
West Virginia,2000
Wisconsin,2000
Wyoming,2000
Alabama,2001
Alaska,2001
Arizona,2001
Arkansas,2001
California,2001
Colorado,2001
Connecticut,2001
Delaware,2001
Florida,2001
Georgia,2001
Hawaii,2001
Idaho,2001
Illinois,2001
Indiana,2001
Iowa,2001
Kansas,2001
Kentucky,2001
Louisiana,2001
Maine,2001
Maryland,2001
Massachusetts,2001
Michigan,2001
Minnesota,2001
Mississippi,2001
Missouri,2001
Montana,2001
Nebraska,2001
Nevada,2001
New Hampshire,2001
New Jersey,2001
New Mexico,2001
New York,2001
North Carolina,2001
North Dakota,2001
Ohio,2001
Oklahoma,2001
Oregon,2001
Pennsylvania,2001
Rhode Island,2001
South Carolina,2001
South Dakota,2001
Tennessee,2001
Texas,2001
Utah,2001
Vermont,2001
Virginia,2001
Washington,2001
West Virginia,2001
Wisconsin,2001
Wyoming,2001
Alabama,2002
Alaska,2002
Arizona,2002
Arkansas,2002
California,2002
Colorado,2002
Connecticut,2002
Delaware,2002
Florida,2002
Georgia,2002
Hawaii,2002
Idaho,2002
Illinois,2002
Indiana,2002
Iowa,2002
Kansas,2002
Kentucky,2002
Louisiana,2002
Maine,2002
Maryland,2002
Massachusetts,2002
Michigan,2002
Minnesota,2002
Mississippi,2002
Missouri,2002
Montana,2002
Nebraska,2002
Nevada,2002
New Hampshire,2002
New Jersey,2002
New Mexico,2002
New York,2002
North Carolina,2002
North Dakota,2002
Ohio,2002
Oklahoma,2002
Oregon,2002
Pennsylvania,2002
Rhode Island,2002
South Carolina,2002
South Dakota,2002
Tennessee,2002
Texas,2002
Utah,2002
Vermont,2002
Virginia,2002
Washington,2002
West Virginia,2002
Wisconsin,2002
Wyoming,2002
Alabama,2003
Alaska,2003
Arizona,2003
Arkansas,2003
California,2003
Colorado,2003
Connecticut,2003
Delaware,2003
Florida,2003
Georgia,2003
Hawaii,2003
Idaho,2003
Illinois,2003
Indiana,2003
Iowa,2003
Kansas,2003
Kentucky,2003
Louisiana,2003
Maine,2003
Maryland,2003
Massachusetts,2003
Michigan,2003
Minnesota,2003
Mississippi,2003
Missouri,2003
Montana,2003
Nebraska,2003
Nevada,2003
New Hampshire,2003
New Jersey,2003
New Mexico,2003
New York,2003
North Carolina,2003
North Dakota,2003
Ohio,2003
Oklahoma,2003
Oregon,2003
Pennsylvania,2003
Rhode Island,2003
South Carolina,2003
South Dakota,2003
Tennessee,2003
Texas,2003
Utah,2003
Vermont,2003
Virginia,2003
Washington,2003
West Virginia,2003
Wisconsin,2003
Wyoming,2003
Alabama,2004
Alaska,2004
Arizona,2004
Arkansas,2004
California,2004
Colorado,2004
Connecticut,2004
Delaware,2004
Florida,2004
Georgia,2004
Hawaii,2004
Idaho,2004
Illinois,2004
Indiana,2004
Iowa,2004
Kansas,2004
Kentucky,2004
Louisiana,2004
Maine,2004
Maryland,2004
Massachusetts,2004
Michigan,2004
Minnesota,2004
Mississippi,2004
Missouri,2004
Montana,2004
Nebraska,2004
Nevada,2004
New Hampshire,2004
New Jersey,2004
New Mexico,2004
New York,2004
North Carolina,2004
North Dakota,2004
Ohio,2004
Oklahoma,2004
Oregon,2004
Pennsylvania,2004
Rhode Island,2004
South Carolina,2004
South Dakota,2004
Tennessee,2004
Texas,2004
Utah,2004
Vermont,2004
Virginia,2004
Washington,2004
West Virginia,2004
Wisconsin,2004
Wyoming,2004
Alabama,2005
Alaska,2005
Arizona,2005
Arkansas,2005
California,2005
Colorado,2005
Connecticut,2005
Delaware,2005
Florida,2005
Georgia,2005
Hawaii,2005
Idaho,2005
Illinois,2005
Indiana,2005
Iowa,2005
Kansas,2005
Kentucky,2005
Louisiana,2005
Maine,2005
Maryland,2005
Massachusetts,2005
Michigan,2005
Minnesota,2005
Mississippi,2005
Missouri,2005
