Policy,State,Date ,Year,Month,Day,Category,Direction,Description,
1,Alabama,4/7/2022,2022,April,7,Bathroom ban ,N,State law bans transgender students from using school facilities consistent with their gender identity,each policy gets a row
0,Alabama,,,,,Nondiscrimination,,No state education nondiscrimination law enumerating sexual orientation or gender identity,"Policy is a binary variable, 0 = no policy, 1 = policy (multiple rows for different types of policies in each state, even if they don't have any)"
1,Alaska,,2020,,,Nondiscrimination,P,?,"dates are the date signed into law, if not available, use Jan. 1 of the year effective"
0,Arizona,,,,,Nondiscrimination,, ,
0,Arkansas,,,,,Nondiscrimination,, ,
1,Califronia,1/1/2012,2012,January,1,Nondiscrimination,P,Prohibits discrimination in schools b/c sexual orientation or gender identity, 
1,Califronia,1/1/2012,2012,January,1,Nondiscrimination,P,State law prohibits discrimination in schools on the basis of association with someone with a listed characteristic, 
1,Colorado,,2008,,,Nondiscrimination,P,,
1,Colorado ,5/20/2021,2021,May,20,Nondiscrimination,P,amending the law; remove?,
1,Connecticut,,1997,,,Nondiscrimination,P,amended in 2011 and 2021,
1,Connecticut,,2011,,,Nondiscrimination,P,,
1,Connecticut,,2020,,,Nondiscrimination,P,,
0,Delaware ,,,,,Nondiscrimination,,,
1,District of Columbia ,,2012,,,Nondiscrimination,P,,
0,Florida,,,,,Nondiscrimination,,,
0,Georgia,,,,,Nondiscrimination,,,
1,Hawaii,,2018,,,Nondiscrimination,P,,
0,Idaho,,,,,Nondiscrimination,,,
1,Illinois,,2005,,,Nondiscrimination,P,,
0,Indiana,,,,,Nondiscrimination,,,
1,Iowa,,2007,,,Nondiscrimination,P,,
0,Kansas,,,,,Nondiscrimination,,,
0,Kentucky,,,,,Nondiscrimination,,,
0,Louisiana,,,,,Nondiscrimination,,,
1,Maine,,2005,,,Nondiscrimination,P,,
1,Maryland,,2022,,,Nondiscrimination,P,,
1,Massachusetts,,1993,,,Nondiscrimination,P,,
1,Massachusetts,,2011,,,Nondiscrimination,P,,
1,Michigan,,2022,,,Nondiscrimination,P,,
1,Minnesota,,1993,,,Nondiscrimination,P,,
0,Mississippi,,,,,Nondiscrimination,,,
1,Missouri,,2006,,,Nondiscrimination,N,antibullying 2006,is this one a repeat?
0,Montana,,,,,Nondiscrimination,,,
0,Nebraska,,,,,Nondiscrimination,,,
1,Nevada,,2009,,,Nondiscrimination,P,,
1,Nevada,,2011,,,Nondiscrimination,P,,
1,New Hampshire,,2019,,,Nondiscrimination,P,,
1,New Jersey,,1991,,,Nondiscrimination,P,,
1,New Jersey,,2006,,,Nondiscrimination,P,,
0,New Mexico,,,,,Nondiscrimination,,"state regualtion instead, not law",
1,New York,,2010,,,Nondiscrimination,P,,
0,North Carolina,,,,,Nondiscrimination,,,
0,North Dakota,,,,,Nondiscrimination,,"regulation, not law; intereprets existing protections",look into this one more
0,Ohio,,,,,Nondiscrimination,,,
1,Oklahoma ,,2022,,,Bathroom ban ,N,State law bans transgender students from using school facilities consistent with their gender identity,
0,Okalahoma,,,,,Nondiscrimination,,,
1,Oregon,,2007,,,Nondiscrimination,P,,
0,Pennsylvania,,,,,Nondiscrimination,,regulation not law,existing protections
0,Rhode Island,,,,,Nondiscrimination,,"regulation, not law",
0,South Carolina,,,,,Nondiscrimination,,,
0,South Dakota,,,,,Nondiscrimination,,,
1,South Dakota,,2012,,,Nondiscrimination,N,State law prohibits schools or districts from adding LGBTQ protections to their anti-bullying and anti-discrimination policied,
0,Tennessee,,,,,Nondiscrimination,,,
1,Tennessee,,2021,,,Bathroom ban ,N,,
0,Texas,,,,,Nondiscrimination,,,
0,Utah,,,,,Nondiscrimination,,"regulation, not law",
1,Vermont,,2001,,,Nondiscrimination,P,,
1,Vermont,,2007,,,Nondiscrimination,P,,
1,Virginia,,2020,,,Nondiscrimination,P,,
1,Washington,,2002,,,Nondiscrimination,P,,
1,Washington,,2009,,,Nondiscrimination,P,,
0,West Virginia,,,,,Nondiscrimination,,,
1,Wisconsin,,2001,,,Nondiscrimination,P,,
0,Wyoming,,,,,Nondiscrimination,,,
0,Alabama,,,,,Anti-bullying,,has a law but doesn't deal with LGBTQ,
0,Alaska,,,,,Anti-bullying,,,
0,Arizona,,,,,Anti-bullying,,,
1,Arkansas,,2011,,,Anti-bullying,P,listed characteristic,
1,California,,2012,,,Anti-bullying,P,,
1,Colorado,,2011,,,Anti-bullying,P,,
1,Connecticut,,2011,,,Anti-bullying,P,,
1,Delaware ,,2012,,,Anti-bullying,P,,
1,District of Columbia ,,2012,,,Anti-bullying,P,,
0,Florida,,,,,Anti-bullying,,,
0,Georgia,,,,,Anti-bullying,,,
1,Hawaii ,,2008,,,Anti-bullying,P,2008 is earliest listed,
0,Idaho,,,,,Anti-bullying,,,
1,Illinois,,2010,,,Anti-bullying,P,,
0,Indiana,,,,,Anti-bullying,,,
1,Iowa,,2007,,,Anti-bullying,P,,
0,Kansas,,,,,Anti-bullying,,,
0,Kentucky ,,,,,Anti-bullying,,,
0,Louisiana,,,,,Anti-bullying,,,
1,Maine,,2012,,,Anti-bullying,P,,
1,Maryland,,2008,,,Anti-bullying,P,,
1,Massachusetts,,2014,,,Anti-bullying,P,,
0,Michigan,,,,,Anti-bullying,,,
1,Minnesota,,2014,,,Anti-bullying,P,,
0,Mississippi,,,,,Anti-bullying,,,
1,Missouri,,2006,,,Anti-bullying,N,,
0,Montana,,,,,Anti-bullying,,,
0,Nebraska,,,,,Anti-bullying,,,
1,Nevada,,2015,,,Anti-bullying,P,,
1,New Hampshire,,2010,,,Anti-bullying,N,,
1,New Jersey,,2002,,,Anti-bullying,P,,
1,New Mexico,,2019,,,Anti-bullying,P,"former regulation 2006, law 2019",
1,New York,,2010,,,Anti-bullying,P,,
1,North Carolina,,2009,,,Anti-bullying,P,,
0,North Dakota,,,,,Anti-bullying,,,
0,Ohio,,,,,Anti-bullying,,,
0,Oklahoma ,,,,,Anti-bullying,,,
1,Oregon,,2007,,,Anti-bullying,P,,
0,Pennsylvania,,,,,Anti-bullying,,,
1,Rhode Island,,2011,,,Anti-bullying,P,,
0,South Carolina,,,,,Anti-bullying,,,
1,South Dakota,,2012,,,Anti-bullying,N,,
0,Tennessee,,,,,Anti-bullying,,,
0,Texas,,,,,Anti-bullying,,,
0,Utah,,,,,Anti-bullying,,there is state regulation against bullying ,
1,Vermont,,2001,,,Anti-bullying,P,,
1,Vermont,,2007,,,Anti-bullying,P,,
1,Virginia,,2022,,,Anti-bullying,M,mixed protections; i am confusion,
1,Washington,,2002,,,Anti-bullying,P,,
0,West Virginia,,,,,Anti-bullying,,,
0,Wisconsin,,,,,Anti-bullying,,,
0,Wyoming,,,,,Anti-bullying,,,
1,Alabama,,1992,,,Curriculum ,N,don't say gay,
0,Alabama,,2021,,,Curriculum ,P,repeal 1992,
1,Alabama,,2022,,,Curriculum ,N,reinstate,
0,Alaska,,,,,Curriculum ,,,
1,Arizona,,1991,,,Curriculum ,N,don't say gay,
0,Arizona,,2019,,,Curriculum ,P,repeal ,
1,Arizona,,2021,,,Curriculum ,N,opt-out,
1,Arkansas,,2021,,,Curriculum ,N,opt-out,
1,California,,2011,,,Curriculum ,P,,
1,Colorado,,2019,,,Curriculum ,P,,
1,Connecticut,,2021,,,Curriculum ,P,,
0,Delaware ,,,,,Curriculum ,,,
0,District of Columbia ,,,,,Curriculum ,,,
1,Florida,,2011,,,Curriculum ,N,,
1,Florida,,2022,,,Curriculum ,N,,
0,Georgia,,,,,Curriculum ,,,
0,Hawaii ,,,,,Curriculum ,,,
0,Idaho,,,,,Curriculum ,,,
1,Illinois,,2019,,,Curriculum ,P,,
0,Indiana,,,,,Curriculum ,,,
0,Iowa,,,,,Curriculum ,,,
0,Kansas,,,,,Curriculum ,,,
0,Kentucky ,,,,,Curriculum ,,,
1,Louisiana,,1987,,,Curriculum ,P,,
0,Maine,,,,,Curriculum ,,,
0,Maryland,,,,,Curriculum ,,,
0,Massachusetts,,,,,Curriculum ,,,
0,Michigan,,,,,Curriculum ,,,
0,Minnesota,,,,,Curriculum ,,,
1,Mississippi,,1998,,,Curriculum ,N,,
0,Missouri,,,,,Curriculum ,,,
1,Montana,,2021,,,Curriculum ,N,,
0,Nebraska,,,,,Curriculum ,,,
1,Nevada,,2021,,,Curriculum ,P,,
0,New Hampshire,,,,,Curriculum ,,,
1,New Jersey,,2019,,,Curriculum ,P,,
0,New Mexico,,,,,Curriculum ,,,
0,New York,,,,,Curriculum ,,,
1,North Carolina,,1995,,,Curriculum ,N,,
0,North Carolina,,2006,,,Curriculum ,P,repeal,
0,North Dakota,,,,,Curriculum ,,,
0,Ohio,,,,,Curriculum ,,,
1,Oklahoma ,,1987,,,Curriculum ,N,,
1,Oregon,,2019,,,Curriculum ,P,,
0,Pennsylvania,,,,,Curriculum ,,,
0,Rhode Island,,,,,Curriculum ,,,
1,South Carolina,,1988,,,Curriculum ,N,,
0,South Carolina,,2020,,,Curriculum ,P,repeal,
0,South Dakota,,,,,Curriculum ,,,
1,Tennessee,,2021,,,Curriculum ,N,,
1,Texas,,1991,,,Curriculum ,N,,
1,Utah,,2001,,,Curriculum ,N,,
0,Utah,,2017,,,Curriculum ,P,repeal,
0,Vermont,,,,,Curriculum ,,,
0,Virginia,,,,,Curriculum ,,,
0,Washington,,,,,Curriculum ,,,
0,West Virginia,,,,,Curriculum ,,,
0,Wisconsin,,,,,Curriculum ,,,
0,Wyoming,,,,,Curriculum ,,,
1,Alabama,,2021,,,Sports,N,,
0,Alaska,,,,,Sports,,,
1,Arizona,,2022,,,Sports,N,,
1,Arkansas,,2021,,,Sports,N,,
0,Califronia,,,,,Sports,,,
0,Colorado ,,,,,Sports,,,
0,Connecticut,,,,,Sports,,,
0,Delaware ,,,,,Sports,,,
0,District of Columbia ,,,,,Sports,,,
1,Florida,,2021,,,Sports,N,,
0,Georgia,,,,,Sports,,,
0,Hawaii,,,,,Sports,,,
1,Idaho,,2020,,,Sports,N,caught up in court though,
0,Illinois,,,,,Sports,,,
1,Indiana,,2022,,,Sports,N,caught up in court though,
1,Iowa,,2022,,,Sports,N,,
0,Kansas,,,,,Sports,,,
1,Kentucky,,2022,,,Sports,N,,
1,Louisiana,,2022,,,Sports,N,,
0,Maine,,,,,Sports,,,
0,Maryland,,,,,Sports,,,
0,Massachusetts,,,,,Sports,,,
0,Michigan,,,,,Sports,,,
0,Minnesota,,,,,Sports,,,
1,Mississippi,,2021,,,Sports,N,,
0,Missouri,,,,,Sports,,,
1,Montana,,2021,,,Sports,N,caught up in court,
0,Nebraska,,,,,Sports,,,
0,Nevada,,,,,Sports,,,
0,New Hampshire,,,,,Sports,,,
0,New Jersey,,,,,Sports,,,
0,New Mexico,,,,,Sports,,,
0,New York,,,,,Sports,,,
0,North Carolina,,,,,Sports,,,
0,North Dakota,,,,,Sports,,,
0,Ohio,,,,,Sports,,,
1,Oklahoma ,,2022,,,Sports,N,,
0,Oregon,,,,,Sports,,,
0,Pennsylvania,,,,,Sports,,,
0,Rhode Island,,,,,Sports,,,
1,South Carolina,,2022,,,Sports,N,,
1,South Dakota,,2022,,,Sports,N,,
1,South Dakota,,2021,,,Sports,N,executive order ,
1,Tennessee,,2021,,,Sports,N,,
1,Tennessee,,2022,,,Sports,N,,
1,Tennessee,,2022,,,Sports,N,requires compliance of schools ,
1,Texas,,2021,,,Sports,N,,
1,Utah,,2022,,,Sports,N,"overridden veto, caught up in court",
0,Vermont,,,,,Sports,,,
0,Virginia,,,,,Sports,,,
0,Washington,,,,,Sports,N,,
1,West Virginia,,2021,,,Sports,N,,
0,Wisconsin,,,,,Sports,,,
0,Wyoming,,,,,Sports,,,