state,state_no,state_name,state_fips,state_icpsr,year,std_bowen1,std_bowen2
MT,26,Montana,30,64,2003,-1.3244345,0.074610755
MT,26,Montana,30,64,2004,-1.3244345,0.074610755
MT,26,Montana,30,64,2005,-1.1637794,-0.11449163
MT,26,Montana,30,64,2006,-1.1637794,-0.11449163
MT,26,Montana,30,64,2007,-1.2718747,0.014838772
MT,26,Montana,30,64,2008,-1.2718747,0.014838772
MT,26,Montana,30,64,2009,-1.2870109,0.10198645
MT,26,Montana,30,64,2010,-1.2870109,0.10198645
MT,26,Montana,30,64,2011,-1.319867,0.10429528
MT,26,Montana,30,64,2012,-1.319867,0.10429528
MT,26,Montana,30,64,2013,-1.3400137,0.10199779
MT,26,Montana,30,64,2014,-1.3400137,0.10199779
MT,26,Montana,30,64,2015,-1.3400137,0.10199779
MT,26,Montana,30,64,2016,-1.3400137,0.10199779
MT,26,Montana,30,64,2017,-1.3400137,0.10199779
MT,26,Montana,30,64,2018,-1.3400137,0.10199779
MT,26,Montana,30,64,2019,-1.3400137,0.10199779
MT,26,Montana,30,64,2020,-1.3400137,0.10199779
NC,33,North Carolina,37,47,1987,-0.37812349,-0.44602573
NC,33,North Carolina,37,47,1988,-0.37812349,-0.44602573
NC,33,North Carolina,37,47,1989,-0.23485844,-0.60344291
NC,33,North Carolina,37,47,1990,-0.23485844,-0.60344291
NC,33,North Carolina,37,47,1991,-0.33545917,-0.30052
NC,33,North Carolina,37,47,1992,-0.33545917,-0.30052
NC,33,North Carolina,37,47,1993,0.037538007,-0.54404664
NC,33,North Carolina,37,47,1994,0.037538007,-0.54404664
NC,33,North Carolina,37,47,1995,-0.2012022,-0.18408999
NC,33,North Carolina,37,47,1996,-0.2012022,-0.18408999
NC,33,North Carolina,37,47,1997,0.34056008,-1.0573274
NC,33,North Carolina,37,47,1998,0.34056008,-1.0573274
NC,33,North Carolina,37,47,1999,-0.30700174,-0.20221037
NC,33,North Carolina,37,47,2000,-0.30700174,-0.20221037
NC,33,North Carolina,37,47,2001,1.1491396,-2.0985622
NC,33,North Carolina,37,47,2002,1.1491396,-2.0985622
NC,33,North Carolina,37,47,2003,-0.34702677,-0.17627662
NC,33,North Carolina,37,47,2004,-0.34702677,-0.17627662
NC,33,North Carolina,37,47,2005,0.1042317,-0.6874066
NC,33,North Carolina,37,47,2006,0.1042317,-0.6874066
NC,33,North Carolina,37,47,2007,-0.12161853,-0.44760397
NC,33,North Carolina,37,47,2008,-0.12161853,-0.44760397
NC,33,North Carolina,37,47,2009,-0.14228821,-0.39057663
NC,33,North Carolina,37,47,2010,-0.14228821,-0.39057663
NC,33,North Carolina,37,47,2011,-0.5238561,0.032006141
NC,33,North Carolina,37,47,2012,-0.5238561,0.032006141
NC,33,North Carolina,37,47,2013,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2014,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2015,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2016,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2017,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2018,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2019,-0.23803963,-0.3794792
NC,33,North Carolina,37,47,2020,-0.23803963,-0.3794792
ND,34,North Dakota,38,36,1987,-1.4354267,0.13803853
ND,34,North Dakota,38,36,1988,-1.4354267,0.13803853
ND,34,North Dakota,38,36,1989,-1.4280978,0.11937662
ND,34,North Dakota,38,36,1990,-1.4280978,0.11937662
ND,34,North Dakota,38,36,1991,-1.5030991,0.11777822
ND,34,North Dakota,38,36,1992,-1.5030991,0.11777822
ND,34,North Dakota,38,36,1993,-1.3835931,0.085799776
ND,34,North Dakota,38,36,1994,-1.3835931,0.085799776
ND,34,North Dakota,38,36,1995,-1.3069257,0.1943285
ND,34,North Dakota,38,36,1996,-1.3069257,0.1943285
ND,34,North Dakota,38,36,1997,-1.3205078,0.2179524
ND,34,North Dakota,38,36,1998,-1.3205078,0.2179524
ND,34,North Dakota,38,36,1999,-1.4763802,0.16078641
ND,34,North Dakota,38,36,2000,-1.4763802,0.16078641
ND,34,North Dakota,38,36,2001,-1.5744025,0.30129206
ND,34,North Dakota,38,36,2002,-1.5744025,0.30129206
ND,34,North Dakota,38,36,2003,-1.5969701,0.3033005
ND,34,North Dakota,38,36,2004,-1.5969701,0.3033005
ND,34,North Dakota,38,36,2005,-1.6156498,0.32380226
ND,34,North Dakota,38,36,2006,-1.6156498,0.32380226
ND,34,North Dakota,38,36,2007,-1.625093,0.35877019
ND,34,North Dakota,38,36,2008,-1.625093,0.35877019
ND,34,North Dakota,38,36,2009,-1.3712225,0.1420871
ND,34,North Dakota,38,36,2010,-1.3712225,0.1420871
ND,34,North Dakota,38,36,2011,-1.3200493,0.09729626
ND,34,North Dakota,38,36,2012,-1.3200493,0.09729626
ND,34,North Dakota,38,36,2013,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2014,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2015,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2016,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2017,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2018,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2019,-1.3663191,0.11802021
ND,34,North Dakota,38,36,2020,-1.3663191,0.11802021
NE,27,Nebraska,31,35,1987,-0.31645337,-0.16973768
NE,27,Nebraska,31,35,1988,-0.31645337,-0.16973768
NE,27,Nebraska,31,35,1989,-0.19911653,-0.16253695
NE,27,Nebraska,31,35,1990,-0.19911653,-0.16253695
NE,27,Nebraska,31,35,1991,0.07010375,-0.31627265
NE,27,Nebraska,31,35,1992,0.07010375,-0.31627265
NE,27,Nebraska,31,35,1993,-0.18180063,-0.009366395
NE,27,Nebraska,31,35,1994,-0.18180063,-0.009366395
NE,27,Nebraska,31,35,1995,-0.20786688,-0.012889408
NE,27,Nebraska,31,35,1996,-0.20786688,-0.012889408
NE,27,Nebraska,31,35,1997,-0.18251397,-0.080052741
NE,27,Nebraska,31,35,1998,-0.18251397,-0.080052741
NE,27,Nebraska,31,35,1999,-0.26606083,-0.022789683
NE,27,Nebraska,31,35,2000,-0.26606083,-0.022789683
NE,27,Nebraska,31,35,2001,-0.041589096,-0.30990705
NE,27,Nebraska,31,35,2002,-0.041589096,-0.30990705
NE,27,Nebraska,31,35,2003,-0.29663849,-0.018731898
NE,27,Nebraska,31,35,2004,-0.29663849,-0.018731898
NE,27,Nebraska,31,35,2005,-0.3262164,-0.04639405
NE,27,Nebraska,31,35,2006,-0.3262164,-0.04639405
NE,27,Nebraska,31,35,2007,-0.27889264,-0.086115949
NE,27,Nebraska,31,35,2008,-0.27889264,-0.086115949
NE,27,Nebraska,31,35,2009,-0.23242864,-0.057054888
NE,27,Nebraska,31,35,2010,-0.23242864,-0.057054888
NE,27,Nebraska,31,35,2011,-0.3264035,-0.080379605
NE,27,Nebraska,31,35,2012,-0.3264035,-0.080379605
NE,27,Nebraska,31,35,2013,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2014,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2015,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2016,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2017,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2018,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2019,-0.38366997,-0.056065224
NE,27,Nebraska,31,35,2020,-0.38366997,-0.056065224
NH,29,New Hampshire,33,4,1987,-1.7556112,0.29169118
NH,29,New Hampshire,33,4,1988,-1.7556112,0.29169118
NH,29,New Hampshire,33,4,1989,-1.7515938,0.26271883
NH,29,New Hampshire,33,4,1990,-1.7515938,0.26271883
NH,29,New Hampshire,33,4,1991,-1.7073838,0.19926618
NH,29,New Hampshire,33,4,1992,-1.7073838,0.19926618
NH,29,New Hampshire,33,4,1993,-1.7190043,0.21958107
NH,29,New Hampshire,33,4,1994,-1.7190043,0.21958107
NH,29,New Hampshire,33,4,1995,-1.7845367,0.3114081
NH,29,New Hampshire,33,4,1996,-1.7845367,0.3114081
NH,29,New Hampshire,33,4,1997,-1.8069862,0.33578387
NH,29,New Hampshire,33,4,1998,-1.8069862,0.33578387
NH,29,New Hampshire,33,4,1999,-1.8010821,0.32603186
NH,29,New Hampshire,33,4,2000,-1.8010821,0.32603186
NH,29,New Hampshire,33,4,2001,-1.8548793,0.39788675
NH,29,New Hampshire,33,4,2002,-1.8548793,0.39788675
NH,29,New Hampshire,33,4,2003,-1.8517038,0.40176767
NH,29,New Hampshire,33,4,2004,-1.8517038,0.40176767
NH,29,New Hampshire,33,4,2005,-1.8267525,0.36384341
NH,29,New Hampshire,33,4,2006,-1.8267525,0.36384341
NH,29,New Hampshire,33,4,2007,-1.2472183,-0.39924082
NH,29,New Hampshire,33,4,2008,-1.2472183,-0.39924082
NH,29,New Hampshire,33,4,2009,-1.1100357,-0.57534999
NH,29,New Hampshire,33,4,2010,-1.1100357,-0.57534999
NH,29,New Hampshire,33,4,2011,-1.7832452,0.31420189
NH,29,New Hampshire,33,4,2012,-1.7832452,0.31420189
NH,29,New Hampshire,33,4,2013,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2014,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2015,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2016,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2017,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2018,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2019,-1.8341022,0.37254947
NH,29,New Hampshire,33,4,2020,-1.8341022,0.37254947
NJ,30,New Jersey,34,12,1987,0.74559498,1.1397375
NJ,30,New Jersey,34,12,1988,0.74559498,1.1397375
NJ,30,New Jersey,34,12,1989,1.0928619,0.95016527
NJ,30,New Jersey,34,12,1990,1.0928619,0.95016527
NJ,30,New Jersey,34,12,1991,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1992,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1993,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1994,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1995,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1996,1.3328822,0.38995856
NJ,30,New Jersey,34,12,1997,0.47663185,1.2759759
NJ,30,New Jersey,34,12,1998,0.47663185,1.2759759
NJ,30,New Jersey,34,12,1999,0.51793909,1.3646206
NJ,30,New Jersey,34,12,2000,0.51793909,1.3646206
NJ,30,New Jersey,34,12,2001,0.9776485,1.4632703
NJ,30,New Jersey,34,12,2002,0.9776485,1.4632703
NJ,30,New Jersey,34,12,2003,0.82244313,1.2839965
NJ,30,New Jersey,34,12,2004,0.82244313,1.2839965
NJ,30,New Jersey,34,12,2005,0.70369375,1.3071772
NJ,30,New Jersey,34,12,2006,0.70369375,1.3071772
NJ,30,New Jersey,34,12,2007,0.53944999,1.3548698
NJ,30,New Jersey,34,12,2008,0.53944999,1.3548698
NJ,30,New Jersey,34,12,2009,0.62515426,1.109174
NJ,30,New Jersey,34,12,2010,0.62515426,1.109174
NJ,30,New Jersey,34,12,2011,0.56170654,1.025064
NJ,30,New Jersey,34,12,2012,0.56170654,1.025064
NJ,30,New Jersey,34,12,2013,0.56170654,1.025064
NJ,30,New Jersey,34,12,2014,0.56170654,1.025064
NJ,30,New Jersey,34,12,2015,0.56170654,1.025064
NJ,30,New Jersey,34,12,2016,0.56170654,1.025064
NJ,30,New Jersey,34,12,2017,0.56170654,1.025064
NJ,30,New Jersey,34,12,2018,0.56170654,1.025064
NJ,30,New Jersey,34,12,2019,0.56170654,1.025064
NJ,30,New Jersey,34,12,2020,0.56170654,1.025064
NM,31,New Mexico,35,66,1987,-1.4323794,0.3138566
NM,31,New Mexico,35,66,1988,-1.4323794,0.3138566
NM,31,New Mexico,35,66,1989,-1.4111826,0.32605916
NM,31,New Mexico,35,66,1990,-1.4111826,0.32605916
NM,31,New Mexico,35,66,1991,-1.3401679,0.31148887
NM,31,New Mexico,35,66,1992,-1.3401679,0.31148887
NM,31,New Mexico,35,66,1993,-1.437145,0.40438086
NM,31,New Mexico,35,66,1994,-1.437145,0.40438086
NM,31,New Mexico,35,66,1995,-1.5037073,0.34641492
NM,31,New Mexico,35,66,1996,-1.5037073,0.34641492
NM,31,New Mexico,35,66,1997,-1.4142311,0.42767704
NM,31,New Mexico,35,66,1998,-1.4142311,0.42767704
NM,31,New Mexico,35,66,1999,-1.356724,0.35160062
NM,31,New Mexico,35,66,2000,-1.356724,0.35160062
NM,31,New Mexico,35,66,2001,-1.3541468,0.3546311
NM,31,New Mexico,35,66,2002,-1.3541468,0.3546311
NM,31,New Mexico,35,66,2003,-1.3909042,0.40720737
NM,31,New Mexico,35,66,2004,-1.3909042,0.40720737
NM,31,New Mexico,35,66,2005,-1.4216355,0.49081883
NM,31,New Mexico,35,66,2006,-1.4216355,0.49081883
NM,31,New Mexico,35,66,2007,-1.3290104,0.42011231
NM,31,New Mexico,35,66,2008,-1.3290104,0.42011231
NM,31,New Mexico,35,66,2009,-1.3557793,0.43653458
NM,31,New Mexico,35,66,2010,-1.3557793,0.43653458
NM,31,New Mexico,35,66,2011,-1.3407625,0.3583945
NM,31,New Mexico,35,66,2012,-1.3407625,0.3583945
NM,31,New Mexico,35,66,2013,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2014,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2015,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2016,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2017,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2018,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2019,-1.4528095,0.44218785
NM,31,New Mexico,35,66,2020,-1.4528095,0.44218785
NV,28,Nevada,32,65,1987,-0.86132604,0.040774722
NV,28,Nevada,32,65,1988,-0.86132604,0.040774722
NV,28,Nevada,32,65,1989,-0.42905042,0.24657199
NV,28,Nevada,32,65,1990,-0.42905042,0.24657199
NV,28,Nevada,32,65,1991,-0.66114408,0.18463571
NV,28,Nevada,32,65,1992,-0.66114408,0.18463571
NV,28,Nevada,32,65,1993,-0.6610052,0.14807375
NV,28,Nevada,32,65,1994,-0.6610052,0.14807375
NV,28,Nevada,32,65,1995,-0.60797817,0.18585162
NV,28,Nevada,32,65,1996,-0.60797817,0.18585162
NV,28,Nevada,32,65,1997,-0.4900659,0.34043318
NV,28,Nevada,32,65,1998,-0.4900659,0.34043318
NV,28,Nevada,32,65,1999,-0.61865073,0.87070858
NV,28,Nevada,32,65,2000,-0.61865073,0.87070858
NV,28,Nevada,32,65,2001,-0.60067713,0.83923644
NV,28,Nevada,32,65,2002,-0.60067713,0.83923644
NV,28,Nevada,32,65,2003,-0.29369709,0.5177936
NV,28,Nevada,32,65,2004,-0.29369709,0.5177936
NV,28,Nevada,32,65,2005,-0.53845924,0.98316318
NV,28,Nevada,32,65,2006,-0.53845924,0.98316318
NV,28,Nevada,32,65,2007,-0.25822529,1.2888765
NV,28,Nevada,32,65,2008,-0.25822529,1.2888765
NV,28,Nevada,32,65,2009,-0.38859421,1.0944937
NV,28,Nevada,32,65,2010,-0.38859421,1.0944937
NV,28,Nevada,32,65,2011,-0.58375943,0.945889
NV,28,Nevada,32,65,2012,-0.58375943,0.945889
NV,28,Nevada,32,65,2013,-0.6131233,0.88131964
NV,28,Nevada,32,65,2014,-0.6131233,0.88131964
NV,28,Nevada,32,65,2015,-0.6131233,0.88131964
NV,28,Nevada,32,65,2016,-0.6131233,0.88131964
NV,28,Nevada,32,65,2017,-0.6131233,0.88131964
NV,28,Nevada,32,65,2018,-0.6131233,0.88131964
NV,28,Nevada,32,65,2019,-0.6131233,0.88131964
NV,28,Nevada,32,65,2020,-0.6131233,0.88131964
NY,32,New York,36,13,1987,-0.6131233,0.88131964
NY,32,New York,36,13,1988,-0.6131233,0.88131964
NY,32,New York,36,13,1989,4.2334013,0.57047009
NY,32,New York,36,13,1990,4.2334013,0.57047009
NY,32,New York,36,13,1991,4.4641657,0.43056002
NY,32,New York,36,13,1992,4.4641657,0.43056002
NY,32,New York,36,13,1993,4.4641657,0.43056002
NY,32,New York,36,13,1994,4.4641657,0.43056002
NY,32,New York,36,13,1995,4.4641657,0.43056002
NY,32,New York,36,13,1996,4.4641657,0.43056002
NY,32,New York,36,13,1997,4.4641657,0.43056002
NY,32,New York,36,13,1998,4.4641657,0.43056002
NY,32,New York,36,13,1999,4.4641657,0.43056002
NY,32,New York,36,13,2000,4.4641657,0.43056002
NY,32,New York,36,13,2001,5.5354795,-1.6372461
NY,32,New York,36,13,2002,5.5354795,-1.6372461
NY,32,New York,36,13,2003,4.1484923,0.037197083
NY,32,New York,36,13,2004,4.1484923,0.037197083
NY,32,New York,36,13,2005,5.1865449,-1.8915372
NY,32,New York,36,13,2006,5.1865449,-1.8915372
NY,32,New York,36,13,2007,4.9877224,-1.95812
NY,32,New York,36,13,2008,4.9877224,-1.95812
NY,32,New York,36,13,2009,4.6085591,-1.3354416
NY,32,New York,36,13,2010,4.6085591,-1.3354416
NY,32,New York,36,13,2011,4.7010403,-2.1007705
NY,32,New York,36,13,2012,4.7010403,-2.1007705
NY,32,New York,36,13,2013,4.4785709,-2.3236535
NY,32,New York,36,13,2014,4.4785709,-2.3236535
NY,32,New York,36,13,2015,4.4785709,-2.3236535
NY,32,New York,36,13,2016,4.4785709,-2.3236535
NY,32,New York,36,13,2017,4.4785709,-2.3236535
NY,32,New York,36,13,2018,4.4785709,-2.3236535
NY,32,New York,36,13,2019,4.4785709,-2.3236535
NY,32,New York,36,13,2020,4.4785709,-2.3236535
OH,35,Ohio,39,24,1987,4.4785709,-2.3236535
OH,35,Ohio,39,24,1988,4.4785709,-2.3236535
OH,35,Ohio,39,24,1989,1.5524987,-0.72480279
OH,35,Ohio,39,24,1990,1.5524987,-0.72480279
OH,35,Ohio,39,24,1991,1.6868366,-0.76331937
OH,35,Ohio,39,24,1992,1.6868366,-0.76331937
OH,35,Ohio,39,24,1993,2.0687656,-1.2937241
OH,35,Ohio,39,24,1994,2.0687656,-1.2937241
OH,35,Ohio,39,24,1995,1.2624377,-0.33995247
OH,35,Ohio,39,24,1996,1.2624377,-0.33995247
OH,35,Ohio,39,24,1997,2.0202725,-1.4332715
OH,35,Ohio,39,24,1998,2.0202725,-1.4332715
OH,35,Ohio,39,24,1999,1.1999556,-0.45299712
OH,35,Ohio,39,24,2000,1.1999556,-0.45299712
OH,35,Ohio,39,24,2001,1.8034105,-0.79348052
OH,35,Ohio,39,24,2002,1.8034105,-0.79348052
OH,35,Ohio,39,24,2003,1.7139474,-0.89294285
OH,35,Ohio,39,24,2004,1.7139474,-0.89294285
OH,35,Ohio,39,24,2005,1.619188,-0.85543036
OH,35,Ohio,39,24,2006,1.619188,-0.85543036
OH,35,Ohio,39,24,2007,2.3814528,-2.07951
OH,35,Ohio,39,24,2008,2.3814528,-2.07951
OH,35,Ohio,39,24,2009,1.5933985,-0.96561724
OH,35,Ohio,39,24,2010,1.5933985,-0.96561724
OH,35,Ohio,39,24,2011,1.4599814,-0.95480686
OH,35,Ohio,39,24,2012,1.4599814,-0.95480686
OH,35,Ohio,39,24,2013,1.1780857,-0.58529955
OH,35,Ohio,39,24,2014,1.1780857,-0.58529955
OH,35,Ohio,39,24,2015,1.1780857,-0.58529955
OH,35,Ohio,39,24,2016,1.1780857,-0.58529955
OH,35,Ohio,39,24,2017,1.1780857,-0.58529955
OH,35,Ohio,39,24,2018,1.1780857,-0.58529955
OH,35,Ohio,39,24,2019,1.1780857,-0.58529955
OH,35,Ohio,39,24,2020,1.1780857,-0.58529955
OK,36,Oklahoma,40,53,1987,0.32055581,-0.6181764
OK,36,Oklahoma,40,53,1988,0.32055581,-0.6181764
OK,36,Oklahoma,40,53,1989,0.63574409,-0.63812822
OK,36,Oklahoma,40,53,1990,0.63574409,-0.63812822
OK,36,Oklahoma,40,53,1991,0.43148917,-0.1430759
OK,36,Oklahoma,40,53,1992,0.43148917,-0.1430759
OK,36,Oklahoma,40,53,1993,0.34686711,-0.14658494
OK,36,Oklahoma,40,53,1994,0.34686711,-0.14658494
OK,36,Oklahoma,40,53,1995,0.2433425,-0.11164708
OK,36,Oklahoma,40,53,1996,0.2433425,-0.11164708
OK,36,Oklahoma,40,53,1997,0.24995659,-0.13197005
OK,36,Oklahoma,40,53,1998,0.24995659,-0.13197005
OK,36,Oklahoma,40,53,1999,0.50547397,-0.060377434
OK,36,Oklahoma,40,53,2000,0.50547397,-0.060377434
OK,36,Oklahoma,40,53,2001,0.3987515,-0.080544464
OK,36,Oklahoma,40,53,2002,0.3987515,-0.080544464
OK,36,Oklahoma,40,53,2003,0.314408,-0.074866764
OK,36,Oklahoma,40,53,2004,0.314408,-0.074866764
OK,36,Oklahoma,40,53,2005,0.22355628,-0.073410697
OK,36,Oklahoma,40,53,2006,0.22355628,-0.073410697
OK,36,Oklahoma,40,53,2007,0.064586297,0.035919711
OK,36,Oklahoma,40,53,2008,0.064586297,0.035919711
OK,36,Oklahoma,40,53,2009,0.073877022,-0.04511236
OK,36,Oklahoma,40,53,2010,0.073877022,-0.04511236
OK,36,Oklahoma,40,53,2011,-0.040201537,-0.14497684
OK,36,Oklahoma,40,53,2012,-0.040201537,-0.14497684
OK,36,Oklahoma,40,53,2013,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2014,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2015,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2016,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2017,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2018,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2019,-0.070377573,-0.11135411
OK,36,Oklahoma,40,53,2020,-0.070377573,-0.11135411
OR,37,Oregon,41,72,1987,-0.68109035,0.1750506
OR,37,Oregon,41,72,1988,-0.68109035,0.1750506
OR,37,Oregon,41,72,1989,0.015984984,0.24508077
OR,37,Oregon,41,72,1990,0.015984984,0.24508077
OR,37,Oregon,41,72,1991,-0.37938398,0.20596366
OR,37,Oregon,41,72,1992,-0.37938398,0.20596366
OR,37,Oregon,41,72,1993,-0.2481239,-0.05641003
OR,37,Oregon,41,72,1994,-0.2481239,-0.05641003
OR,37,Oregon,41,72,1995,-0.42866683,0.26094481
OR,37,Oregon,41,72,1996,-0.42866683,0.26094481
OR,37,Oregon,41,72,1997,-0.42235053,0.15969668
OR,37,Oregon,41,72,1998,-0.42235053,0.15969668
OR,37,Oregon,41,72,1999,-0.22781886,0.10919024
OR,37,Oregon,41,72,2000,-0.22781886,0.10919024
OR,37,Oregon,41,72,2001,-0.003090409,-0.085680038
OR,37,Oregon,41,72,2002,-0.003090409,-0.085680038
OR,37,Oregon,41,72,2003,-0.092183866,-0.095960803
OR,37,Oregon,41,72,2004,-0.092183866,-0.095960803
OR,37,Oregon,41,72,2005,-0.17526381,0.020161755
OR,37,Oregon,41,72,2006,-0.17526381,0.020161755
OR,37,Oregon,41,72,2007,-0.12378397,0.24875192
OR,37,Oregon,41,72,2008,-0.12378397,0.24875192
OR,37,Oregon,41,72,2009,-0.17467159,0.38265586
OR,37,Oregon,41,72,2010,-0.17467159,0.38265586
OR,37,Oregon,41,72,2011,-0.19066732,0.20036195
OR,37,Oregon,41,72,2012,-0.19066732,0.20036195
OR,37,Oregon,41,72,2013,-0.13717958,0.1786138
OR,37,Oregon,41,72,2014,-0.13717958,0.1786138
OR,37,Oregon,41,72,2015,-0.13717958,0.1786138
OR,37,Oregon,41,72,2016,-0.13717958,0.1786138
OR,37,Oregon,41,72,2017,-0.13717958,0.1786138
OR,37,Oregon,41,72,2018,-0.13717958,0.1786138
OR,37,Oregon,41,72,2019,-0.13717958,0.1786138
OR,37,Oregon,41,72,2020,-0.13717958,0.1786138
PA,38,Pennsylvania,42,14,1987,2.1067607,0.076590635
PA,38,Pennsylvania,42,14,1988,2.1067607,0.076590635
PA,38,Pennsylvania,42,14,1989,2.0356638,1.0280337
PA,38,Pennsylvania,42,14,1990,2.0356638,1.0280337
PA,38,Pennsylvania,42,14,1991,2.0216217,0.95602161
PA,38,Pennsylvania,42,14,1992,2.0216217,0.95602161
PA,38,Pennsylvania,42,14,1993,1.629375,1.2711424
PA,38,Pennsylvania,42,14,1994,1.629375,1.2711424
PA,38,Pennsylvania,42,14,1995,2.1508303,0.65578979
PA,38,Pennsylvania,42,14,1996,2.1508303,0.65578979
PA,38,Pennsylvania,42,14,1997,1.6521163,1.3494298
PA,38,Pennsylvania,42,14,1998,1.6521163,1.3494298
PA,38,Pennsylvania,42,14,1999,1.985136,1.7803088
PA,38,Pennsylvania,42,14,2000,1.985136,1.7803088
PA,38,Pennsylvania,42,14,2001,2.1621149,1.5858648
PA,38,Pennsylvania,42,14,2002,2.1621149,1.5858648
PA,38,Pennsylvania,42,14,2003,2.695204,1.5417324
PA,38,Pennsylvania,42,14,2004,2.695204,1.5417324
PA,38,Pennsylvania,42,14,2005,3.4472246,0.93773657
PA,38,Pennsylvania,42,14,2006,3.4472246,0.93773657
PA,38,Pennsylvania,42,14,2007,3.5846155,0.71518588
PA,38,Pennsylvania,42,14,2008,3.5846155,0.71518588
PA,38,Pennsylvania,42,14,2009,3.4468091,0.97785562
PA,38,Pennsylvania,42,14,2010,3.4468091,0.97785562
PA,38,Pennsylvania,42,14,2011,2.9522793,1.0872194
PA,38,Pennsylvania,42,14,2012,2.9522793,1.0872194
PA,38,Pennsylvania,42,14,2013,2.6022792,1.5660282
