state,state_no,state_name,state_fips,state_icpsr,year,std_bowen1,std_bowen2
PA,38,Pennsylvania,42,14,2014,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2015,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2016,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2017,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2018,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2019,2.6022792,1.5660282
PA,38,Pennsylvania,42,14,2020,2.6022792,1.5660282
RI,39,Rhode Island,44,5,1987,-0.99395561,-0.39328372
RI,39,Rhode Island,44,5,1988,-0.99395561,-0.39328372
RI,39,Rhode Island,44,5,1989,-0.79416317,-0.59841532
RI,39,Rhode Island,44,5,1990,-0.79416317,-0.59841532
RI,39,Rhode Island,44,5,1991,-0.78274059,-0.6338973
RI,39,Rhode Island,44,5,1992,-0.78274059,-0.6338973
RI,39,Rhode Island,44,5,1993,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1994,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1995,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1996,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1997,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1998,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,1999,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,2000,-0.70132142,-0.69021493
RI,39,Rhode Island,44,5,2001,-0.19470654,-0.52055246
RI,39,Rhode Island,44,5,2002,-0.19470654,-0.52055246
RI,39,Rhode Island,44,5,2003,-0.46382165,-0.072244309
RI,39,Rhode Island,44,5,2004,-0.46382165,-0.072244309
RI,39,Rhode Island,44,5,2005,-0.46839371,-0.081869222
RI,39,Rhode Island,44,5,2006,-0.46839371,-0.081869222
RI,39,Rhode Island,44,5,2007,-0.68073487,0.17089406
RI,39,Rhode Island,44,5,2008,-0.68073487,0.17089406
RI,39,Rhode Island,44,5,2009,-0.63436031,0.046436809
RI,39,Rhode Island,44,5,2010,-0.63436031,0.046436809
RI,39,Rhode Island,44,5,2011,-0.69602752,0.12793647
RI,39,Rhode Island,44,5,2012,-0.69602752,0.12793647
RI,39,Rhode Island,44,5,2013,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2014,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2015,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2016,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2017,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2018,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2019,0.25451887,-1.0642328
RI,39,Rhode Island,44,5,2020,0.25451887,-1.0642328
SC,40,South Carolina,45,48,1987,-0.059700634,-0.56677514
SC,40,South Carolina,45,48,1988,-0.059700634,-0.56677514
SC,40,South Carolina,45,48,1989,-0.072405621,-0.60166758
SC,40,South Carolina,45,48,1990,-0.072405621,-0.60166758
SC,40,South Carolina,45,48,1991,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1992,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1993,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1994,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1995,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1996,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1997,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1998,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,1999,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,2000,-0.53109759,-0.094550043
SC,40,South Carolina,45,48,2001,-0.54233521,-0.25311145
SC,40,South Carolina,45,48,2002,-0.54233521,-0.25311145
SC,40,South Carolina,45,48,2003,-0.73164088,-0.08937259
SC,40,South Carolina,45,48,2004,-0.73164088,-0.08937259
SC,40,South Carolina,45,48,2005,-0.51369667,0.13708749
SC,40,South Carolina,45,48,2006,-0.51369667,0.13708749
SC,40,South Carolina,45,48,2007,-0.18290837,-0.32506621
SC,40,South Carolina,45,48,2008,-0.18290837,-0.32506621
SC,40,South Carolina,45,48,2009,-0.23994106,-0.19784842
SC,40,South Carolina,45,48,2010,-0.23994106,-0.19784842
SC,40,South Carolina,45,48,2011,-0.49028069,0.12133681
SC,40,South Carolina,45,48,2012,-0.49028069,0.12133681
SC,40,South Carolina,45,48,2013,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2014,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2015,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2016,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2017,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2018,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2019,-0.06128747,-0.46829566
SC,40,South Carolina,45,48,2020,-0.06128747,-0.46829566
SD,41,South Dakota,46,37,1987,-1.43848,0.10704148
SD,41,South Dakota,46,37,1988,-1.43848,0.10704148
SD,41,South Dakota,46,37,1989,-1.4383887,0.11620963
SD,41,South Dakota,46,37,1990,-1.4383887,0.11620963
SD,41,South Dakota,46,37,1991,-1.383239,0.1363204
SD,41,South Dakota,46,37,1992,-1.383239,0.1363204
SD,41,South Dakota,46,37,1993,-1.374118,0.12323938
SD,41,South Dakota,46,37,1994,-1.374118,0.12323938
SD,41,South Dakota,46,37,1995,-1.4075776,0.16038832
SD,41,South Dakota,46,37,1996,-1.4075776,0.16038832
SD,41,South Dakota,46,37,1997,-1.4242435,0.14789648
SD,41,South Dakota,46,37,1998,-1.4242435,0.14789648
SD,41,South Dakota,46,37,1999,-1.3526472,0.14930153
SD,41,South Dakota,46,37,2000,-1.3526472,0.14930153
SD,41,South Dakota,46,37,2001,-1.3510746,0.12860541
SD,41,South Dakota,46,37,2002,-1.3510746,0.12860541
SD,41,South Dakota,46,37,2003,-1.3754377,0.1256436
SD,41,South Dakota,46,37,2004,-1.3754377,0.1256436
SD,41,South Dakota,46,37,2005,-1.4272554,0.11043646
SD,41,South Dakota,46,37,2006,-1.4272554,0.11043646
SD,41,South Dakota,46,37,2007,-1.4453908,0.11732376
SD,41,South Dakota,46,37,2008,-1.4453908,0.11732376
SD,41,South Dakota,46,37,2009,-1.4025828,0.087409928
SD,41,South Dakota,46,37,2010,-1.4025828,0.087409928
SD,41,South Dakota,46,37,2011,-1.4773207,0.1258436
SD,41,South Dakota,46,37,2012,-1.4773207,0.1258436
SD,41,South Dakota,46,37,2013,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2014,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2015,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2016,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2017,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2018,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2019,-1.4485012,0.097531669
SD,41,South Dakota,46,37,2020,-1.4485012,0.097531669
TN,42,Tennessee,47,54,1987,-0.71706825,0.23063317
TN,42,Tennessee,47,54,1988,-0.71706825,0.23063317
TN,42,Tennessee,47,54,1989,-0.64869916,0.2254159
TN,42,Tennessee,47,54,1990,-0.64869916,0.2254159
TN,42,Tennessee,47,54,1991,-0.52675021,0.14719591
TN,42,Tennessee,47,54,1992,-0.52675021,0.14719591
TN,42,Tennessee,47,54,1993,-0.65285844,0.24210064
TN,42,Tennessee,47,54,1994,-0.65285844,0.24210064
TN,42,Tennessee,47,54,1995,-0.69981605,0.27478248
TN,42,Tennessee,47,54,1996,-0.69981605,0.27478248
TN,42,Tennessee,47,54,1997,-0.68153381,0.30840701
TN,42,Tennessee,47,54,1998,-0.68153381,0.30840701
TN,42,Tennessee,47,54,1999,-0.4640165,0.040620036
TN,42,Tennessee,47,54,2000,-0.4640165,0.040620036
TN,42,Tennessee,47,54,2001,-0.62739724,0.22872882
TN,42,Tennessee,47,54,2002,-0.62739724,0.22872882
TN,42,Tennessee,47,54,2003,-0.72919631,0.35253817
TN,42,Tennessee,47,54,2004,-0.72919631,0.35253817
TN,42,Tennessee,47,54,2005,-0.62338668,0.25694528
TN,42,Tennessee,47,54,2006,-0.62338668,0.25694528
TN,42,Tennessee,47,54,2007,-0.68859798,0.36646155
TN,42,Tennessee,47,54,2008,-0.68859798,0.36646155
TN,42,Tennessee,47,54,2009,-0.55527574,0.34162033
TN,42,Tennessee,47,54,2010,-0.55527574,0.34162033
TN,42,Tennessee,47,54,2011,-0.74816728,0.42767689
TN,42,Tennessee,47,54,2012,-0.74816728,0.42767689
TN,42,Tennessee,47,54,2013,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2014,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2015,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2016,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2017,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2018,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2019,-0.64743292,0.28177771
TN,42,Tennessee,47,54,2020,-0.64743292,0.28177771
TX,43,Texas,48,49,1987,-0.14137098,0.43675137
TX,43,Texas,48,49,1988,-0.14137098,0.43675137
TX,43,Texas,48,49,1989,0.45727816,-0.23380719
TX,43,Texas,48,49,1990,0.45727816,-0.23380719
TX,43,Texas,48,49,1991,0.035552129,0.48187461
TX,43,Texas,48,49,1992,0.035552129,0.48187461
TX,43,Texas,48,49,1993,-0.29165223,0.91723812
TX,43,Texas,48,49,1994,-0.29165223,0.91723812
TX,43,Texas,48,49,1995,-0.27452826,0.95364988
TX,43,Texas,48,49,1996,-0.27452826,0.95364988
TX,43,Texas,48,49,1997,-0.22960682,1.0191227
TX,43,Texas,48,49,1998,-0.22960682,1.0191227
TX,43,Texas,48,49,1999,-0.088009834,1.1979667
TX,43,Texas,48,49,2000,-0.088009834,1.1979667
TX,43,Texas,48,49,2001,-0.047540095,1.2589771
TX,43,Texas,48,49,2002,-0.047540095,1.2589771
TX,43,Texas,48,49,2003,0.36531481,0.59026843
TX,43,Texas,48,49,2004,0.36531481,0.59026843
TX,43,Texas,48,49,2005,0.12370806,0.76683187
TX,43,Texas,48,49,2006,0.12370806,0.76683187
TX,43,Texas,48,49,2007,-0.15891054,1.1666105
TX,43,Texas,48,49,2008,-0.15891054,1.1666105
TX,43,Texas,48,49,2009,-0.076002471,1.245044
TX,43,Texas,48,49,2010,-0.076002471,1.245044
TX,43,Texas,48,49,2011,-0.058557928,0.94016945
TX,43,Texas,48,49,2012,-0.058557928,0.94016945
TX,43,Texas,48,49,2013,0.088089794,0.67585838
TX,43,Texas,48,49,2014,0.088089794,0.67585838
TX,43,Texas,48,49,2015,0.088089794,0.67585838
TX,43,Texas,48,49,2016,0.088089794,0.67585838
TX,43,Texas,48,49,2017,0.088089794,0.67585838
TX,43,Texas,48,49,2018,0.088089794,0.67585838
TX,43,Texas,48,49,2019,0.088089794,0.67585838
TX,43,Texas,48,49,2020,0.088089794,0.67585838
UT,44,Utah,49,67,1987,-1.4358916,0.30583709
UT,44,Utah,49,67,1988,-1.4358916,0.30583709
UT,44,Utah,49,67,1989,-1.4502791,0.34449235
UT,44,Utah,49,67,1990,-1.4502791,0.34449235
UT,44,Utah,49,67,1991,-1.3925588,0.34849599
UT,44,Utah,49,67,1992,-1.3925588,0.34849599
UT,44,Utah,49,67,1993,-1.3937669,0.38680995
UT,44,Utah,49,67,1994,-1.3937669,0.38680995
UT,44,Utah,49,67,1995,-1.406183,0.32119575
UT,44,Utah,49,67,1996,-1.406183,0.32119575
UT,44,Utah,49,67,1997,-1.4881918,0.30897465
UT,44,Utah,49,67,1998,-1.4881918,0.30897465
UT,44,Utah,49,67,1999,-1.460804,0.30878809
UT,44,Utah,49,67,2000,-1.460804,0.30878809
UT,44,Utah,49,67,2001,-1.3705815,0.23517357
UT,44,Utah,49,67,2002,-1.3705815,0.23517357
UT,44,Utah,49,67,2003,-1.4114635,0.27470794
UT,44,Utah,49,67,2004,-1.4114635,0.27470794
UT,44,Utah,49,67,2005,-1.4330583,0.2982994
UT,44,Utah,49,67,2006,-1.4330583,0.2982994
UT,44,Utah,49,67,2007,-1.4396816,0.3243553
UT,44,Utah,49,67,2008,-1.4396816,0.3243553
UT,44,Utah,49,67,2009,-1.4478292,0.33544847
UT,44,Utah,49,67,2010,-1.4478292,0.33544847
UT,44,Utah,49,67,2011,-1.0483648,-0.081353202
UT,44,Utah,49,67,2012,-1.0483648,-0.081353202
UT,44,Utah,49,67,2013,-1.3308183,0.39522797
UT,44,Utah,49,67,2014,-1.3308183,0.39522797
UT,44,Utah,49,67,2015,-1.3308183,0.39522797
UT,44,Utah,49,67,2016,-1.3308183,0.39522797
UT,44,Utah,49,67,2017,-1.3308183,0.39522797
UT,44,Utah,49,67,2018,-1.3308183,0.39522797
UT,44,Utah,49,67,2019,-1.3308183,0.39522797
UT,44,Utah,49,67,2020,-1.3308183,0.39522797
VA,46,Virginia,51,40,1987,-0.11233085,0.52198315
VA,46,Virginia,51,40,1988,-0.11233085,0.52198315
VA,46,Virginia,51,40,1989,-0.42474034,0.43659803
VA,46,Virginia,51,40,1990,-0.42474034,0.43659803
VA,46,Virginia,51,40,1991,-0.33955967,0.25630942
VA,46,Virginia,51,40,1992,-0.33955967,0.25630942
VA,46,Virginia,51,40,1993,0.23722057,-0.46497336
VA,46,Virginia,51,40,1994,0.23722057,-0.46497336
VA,46,Virginia,51,40,1995,-0.63298059,0.52677983
VA,46,Virginia,51,40,1996,-0.63298059,0.52677983
VA,46,Virginia,51,40,1997,-0.37189013,0.25691071
VA,46,Virginia,51,40,1998,-0.37189013,0.25691071
VA,46,Virginia,51,40,1999,-0.60231107,0.63868314
VA,46,Virginia,51,40,2000,-0.60231107,0.63868314
VA,46,Virginia,51,40,2001,-0.57935977,0.47112852
VA,46,Virginia,51,40,2002,-0.57935977,0.47112852
VA,46,Virginia,51,40,2003,-0.7027787,0.51383948
VA,46,Virginia,51,40,2004,-0.7027787,0.51383948
VA,46,Virginia,51,40,2005,-0.60126317,0.41035599
VA,46,Virginia,51,40,2006,-0.60126317,0.41035599
VA,46,Virginia,51,40,2007,-0.65463108,0.51679599
VA,46,Virginia,51,40,2008,-0.65463108,0.51679599
VA,46,Virginia,51,40,2009,-0.64905971,0.44614601
VA,46,Virginia,51,40,2010,-0.64905971,0.44614601
VA,46,Virginia,51,40,2011,-0.70284957,0.51735729
VA,46,Virginia,51,40,2012,-0.70284957,0.51735729
VA,46,Virginia,51,40,2013,-0.70284957,0.51735729
VA,46,Virginia,51,40,2014,-0.70284957,0.51735729
VA,46,Virginia,51,40,2015,-0.70284957,0.51735729
VA,46,Virginia,51,40,2016,-0.70284957,0.51735729
VA,46,Virginia,51,40,2017,-0.70284957,0.51735729
VA,46,Virginia,51,40,2018,-0.70284957,0.51735729
VA,46,Virginia,51,40,2019,-0.70284957,0.51735729
VA,46,Virginia,51,40,2020,-0.70284957,0.51735729
VT,45,Vermont,50,6,1987,-0.70710427,-0.7106477
VT,45,Vermont,50,6,1988,-0.70710427,-0.7106477
VT,45,Vermont,50,6,1989,-0.78314626,-0.61308509
VT,45,Vermont,50,6,1990,-0.78314626,-0.61308509
VT,45,Vermont,50,6,1991,-0.78566992,-0.59358788
VT,45,Vermont,50,6,1992,-0.78566992,-0.59358788
VT,45,Vermont,50,6,1993,-0.51879603,-0.89143556
VT,45,Vermont,50,6,1994,-0.51879603,-0.89143556
VT,45,Vermont,50,6,1995,-0.80230218,-0.55224234
VT,45,Vermont,50,6,1996,-0.80230218,-0.55224234
VT,45,Vermont,50,6,1997,-0.51603812,-0.95772874
VT,45,Vermont,50,6,1998,-0.51603812,-0.95772874
VT,45,Vermont,50,6,1999,-0.67304635,-0.69896132
VT,45,Vermont,50,6,2000,-0.67304635,-0.69896132
VT,45,Vermont,50,6,2001,-0.51365364,-0.88715917
VT,45,Vermont,50,6,2002,-0.51365364,-0.88715917
VT,45,Vermont,50,6,2003,-0.93616396,-0.45370704
VT,45,Vermont,50,6,2004,-0.93616396,-0.45370704
VT,45,Vermont,50,6,2005,-0.7046845,-0.69053549
VT,45,Vermont,50,6,2006,-0.7046845,-0.69053549
VT,45,Vermont,50,6,2007,-0.96966749,-0.39955011
VT,45,Vermont,50,6,2008,-0.96966749,-0.39955011
VT,45,Vermont,50,6,2009,-1.2742412,-0.073083438
VT,45,Vermont,50,6,2010,-1.2742412,-0.073083438
VT,45,Vermont,50,6,2011,-0.89045537,-0.52733576
VT,45,Vermont,50,6,2012,-0.89045537,-0.52733576
VT,45,Vermont,50,6,2013,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2014,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2015,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2016,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2017,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2018,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2019,-0.88605881,-0.51960546
VT,45,Vermont,50,6,2020,-0.88605881,-0.51960546
WA,47,Washington,53,73,1987,0.27390796,0.30367738
WA,47,Washington,53,73,1988,0.27390796,0.30367738
WA,47,Washington,53,73,1989,0.81943029,0.10470875
WA,47,Washington,53,73,1990,0.81943029,0.10470875
WA,47,Washington,53,73,1991,0.66106045,0.25849262
WA,47,Washington,53,73,1992,0.66106045,0.25849262
WA,47,Washington,53,73,1993,0.35979009,0.47350928
WA,47,Washington,53,73,1994,0.35979009,0.47350928
WA,47,Washington,53,73,1995,0.79251897,-0.15434524
WA,47,Washington,53,73,1996,0.79251897,-0.15434524
WA,47,Washington,53,73,1997,0.27178839,0.59607762
WA,47,Washington,53,73,1998,0.27178839,0.59607762
WA,47,Washington,53,73,1999,0.55635029,0.4086794
WA,47,Washington,53,73,2000,0.55635029,0.4086794
WA,47,Washington,53,73,2001,0.72992951,0.14136684
WA,47,Washington,53,73,2002,0.72992951,0.14136684
WA,47,Washington,53,73,2003,0.54289699,0.42314187
WA,47,Washington,53,73,2004,0.54289699,0.42314187
WA,47,Washington,53,73,2005,0.36686009,0.64345896
WA,47,Washington,53,73,2006,0.36686009,0.64345896
WA,47,Washington,53,73,2007,0.48368183,0.68955398
WA,47,Washington,53,73,2008,0.48368183,0.68955398
WA,47,Washington,53,73,2009,0.65723509,0.47694185
WA,47,Washington,53,73,2010,0.65723509,0.47694185
WA,47,Washington,53,73,2011,0.79684031,-0.007483496
WA,47,Washington,53,73,2012,0.79684031,-0.007483496
WA,47,Washington,53,73,2013,0.41008791,0.2811965
WA,47,Washington,53,73,2014,0.41008791,0.2811965
WA,47,Washington,53,73,2015,0.41008791,0.2811965
WA,47,Washington,53,73,2016,0.41008791,0.2811965
WA,47,Washington,53,73,2017,0.41008791,0.2811965
WA,47,Washington,53,73,2018,0.41008791,0.2811965
WA,47,Washington,53,73,2019,0.41008791,0.2811965
WA,47,Washington,53,73,2020,0.41008791,0.2811965
WI,49,Wisconsin,55,25,1987,0.82694143,0.010160331
WI,49,Wisconsin,55,25,1988,0.82694143,0.010160331
WI,49,Wisconsin,55,25,1989,1.3912991,-0.61118704
WI,49,Wisconsin,55,25,1990,1.3912991,-0.61118704
WI,49,Wisconsin,55,25,1991,1.0179679,0.050092228
WI,49,Wisconsin,55,25,1992,1.0179679,0.050092228
WI,49,Wisconsin,55,25,1993,3.4370518,-3.1350033
WI,49,Wisconsin,55,25,1994,3.4370518,-3.1350033
WI,49,Wisconsin,55,25,1995,3.6469603,-3.2583163
WI,49,Wisconsin,55,25,1996,3.6469603,-3.2583163
WI,49,Wisconsin,55,25,1997,3.488785,-3.0900443
WI,49,Wisconsin,55,25,1998,3.488785,-3.0900443
WI,49,Wisconsin,55,25,1999,3.5822773,-3.0395923
WI,49,Wisconsin,55,25,2000,3.5822773,-3.0395923
WI,49,Wisconsin,55,25,2001,2.5838833,-1.6990535
WI,49,Wisconsin,55,25,2002,2.5838833,-1.6990535
WI,49,Wisconsin,55,25,2003,1.0227816,0.17270635
WI,49,Wisconsin,55,25,2004,1.0227816,0.17270635
WI,49,Wisconsin,55,25,2005,0.51805973,0.59406286
WI,49,Wisconsin,55,25,2006,0.51805973,0.59406286
WI,49,Wisconsin,55,25,2007,0.90560293,0.053268727
WI,49,Wisconsin,55,25,2008,0.90560293,0.053268727
WI,49,Wisconsin,55,25,2009,0.90560293,0.053268727
WI,49,Wisconsin,55,25,2010,0.90560293,0.053268727
WI,49,Wisconsin,55,25,2011,1.3175859,-0.61412692
WI,49,Wisconsin,55,25,2012,1.3175859,-0.61412692
WI,49,Wisconsin,55,25,2013,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2014,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2015,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2016,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2017,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2018,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2019,0.75425315,0.017210696
WI,49,Wisconsin,55,25,2020,0.75425315,0.017210696
WV,48,West Virginia,54,56,1987,-0.92026854,0.022986874
WV,48,West Virginia,54,56,1988,-0.92026854,0.022986874
WV,48,West Virginia,54,56,1989,-0.95100921,-0.049235631
WV,48,West Virginia,54,56,1990,-0.95100921,-0.049235631
WV,48,West Virginia,54,56,1991,-0.93815553,-0.069015644
WV,48,West Virginia,54,56,1992,-0.93815553,-0.069015644
WV,48,West Virginia,54,56,1993,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1994,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1995,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1996,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1997,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1998,-1.0084286,-0.003851831
WV,48,West Virginia,54,56,1999,-0.55770975,-0.04105188
WV,48,West Virginia,54,56,2000,-0.55770975,-0.04105188
WV,48,West Virginia,54,56,2001,-0.60766315,-0.047537643
WV,48,West Virginia,54,56,2002,-0.60766315,-0.047537643
WV,48,West Virginia,54,56,2003,-0.60766315,-0.047537643
WV,48,West Virginia,54,56,2004,-0.60766315,-0.047537643
WV,48,West Virginia,54,56,2005,-0.73668534,0.15923132
WV,48,West Virginia,54,56,2006,-0.73668534,0.15923132
WV,48,West Virginia,54,56,2007,-0.88460088,0.27711281
WV,48,West Virginia,54,56,2008,-0.88460088,0.27711281
WV,48,West Virginia,54,56,2009,-0.67356747,0.18927
WV,48,West Virginia,54,56,2010,-0.67356747,0.18927
WV,48,West Virginia,54,56,2011,-0.63394988,0.16268052
WV,48,West Virginia,54,56,2012,-0.63394988,0.16268052
WV,48,West Virginia,54,56,2013,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2014,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2015,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2016,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2017,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2018,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2019,-0.59159517,0.04770989
WV,48,West Virginia,54,56,2020,-0.59159517,0.04770989
WY,50,Wyoming,56,68,1987,-1.5485404,0.22008482
WY,50,Wyoming,56,68,1988,-1.5485404,0.22008482
WY,50,Wyoming,56,68,1989,-1.5727199,0.28774279
WY,50,Wyoming,56,68,1990,-1.5727199,0.28774279
WY,50,Wyoming,56,68,1991,-1.4486284,0.24383566
WY,50,Wyoming,56,68,1992,-1.4486284,0.24383566
WY,50,Wyoming,56,68,1993,-1.6297007,0.25357497
WY,50,Wyoming,56,68,1994,-1.6297007,0.25357497
WY,50,Wyoming,56,68,1995,-1.5822775,0.27554396
WY,50,Wyoming,56,68,1996,-1.5822775,0.27554396
WY,50,Wyoming,56,68,1997,-1.5708802,0.27638859
WY,50,Wyoming,56,68,1998,-1.5708802,0.27638859
WY,50,Wyoming,56,68,1999,-1.5760863,0.27613997
WY,50,Wyoming,56,68,2000,-1.5760863,0.27613997
WY,50,Wyoming,56,68,2001,-1.5795481,0.29035929
WY,50,Wyoming,56,68,2002,-1.5795481,0.29035929
WY,50,Wyoming,56,68,2003,-1.5246266,0.24757926
WY,50,Wyoming,56,68,2004,-1.5246266,0.24757926
WY,50,Wyoming,56,68,2005,-1.5605581,0.31376442
WY,50,Wyoming,56,68,2006,-1.5605581,0.31376442
WY,50,Wyoming,56,68,2007,-1.4744576,0.22856486
WY,50,Wyoming,56,68,2008,-1.4744576,0.22856486
WY,50,Wyoming,56,68,2009,-1.7023729,0.47823414
WY,50,Wyoming,56,68,2010,-1.7023729,0.47823414
WY,50,Wyoming,56,68,2011,-1.5463464,0.3440989
WY,50,Wyoming,56,68,2012,-1.5463464,0.3440989
WY,50,Wyoming,56,68,2013,-1.569172,0.35880834
WY,50,Wyoming,56,68,2014,-1.569172,0.35880834
WY,50,Wyoming,56,68,2015,-1.569172,0.35880834
WY,50,Wyoming,56,68,2016,-1.569172,0.35880834
WY,50,Wyoming,56,68,2017,-1.569172,0.35880834
WY,50,Wyoming,56,68,2018,-1.569172,0.35880834
WY,50,Wyoming,56,68,2019,-1.569172,0.35880834
WY,50,Wyoming,56,68,2020,-1.569172,0.35880834
