state_name,white_pop,hispanic_pop,black_pop,female_pop,year,state,population_total,pct_black,pct_white,pct_hispanic,pct_female,pct_male
ALABAMA,3329913,192870,1303298,2506169,2015,AL,4852347,0.268591261094889,0.686247912608064,0.039747775664024,0.516485939690628,0.483514060309372
ALASKA,481314,51825,26176,349737,2015,AK,737498,0.0354929776080749,0.652630922388942,0.0702713770071241,0.474220947039856,0.525779052960144
ARIZONA,5285994,2098411,300685,3440680,2015,AZ,6829676,0.044026246633076,0.773974343731679,0.307248982235761,0.503783781251117,0.496216218748884
ARKANSAS,2308047,207743,469555,1514628,2015,AR,2978048,0.157672072444769,0.775020080267343,0.0697581100103155,0.508597578010831,0.491402421989169
CALIFORNIA,23824254,15184545,2277229,19704260,2015,CA,38918045,0.0585134479391244,0.612164716907029,0.390167209067156,0.50630138281612,0.49369861718388
COLORADO,4607390,1164278,224809,2715554,2015,CO,5450623,0.0412446430435567,0.845296033132359,0.213604573275385,0.498209837664428,0.501790162335572
CONNECTICUT,2747943,553783,380571,1838823,2015,CT,3587122,0.106093687362738,0.766057859197429,0.154380865774847,0.512617914863225,0.487382085136775
DELAWARE,654904,85306,203863,487726,2015,DE,941252,0.216587056388725,0.69577966368199,0.0906303519142589,0.518167292074811,0.481832707925189
FLORIDA,15357374,4962905,3280778,10380034,2015,FL,20209042,0.162342084300681,0.759925878722999,0.245578439591545,0.513633154901652,0.486366845098348
GEORGIA,6077438,950093,3197929,5239402,2015,GA,10178447,0.314186339035808,0.59708892722043,0.0933436112601461,0.514754559315385,0.485245440684615
HAWAII,372252,148705,29644,706968,2015,HI,1422052,0.0208459324975458,0.261771018218743,0.104570718932922,0.497146377207022,0.502853622792978
IDAHO,1514404,199840,8828,828111,2015,ID,1651059,0.00534687131107974,0.91723190994386,0.121037467467849,0.501563541944897,0.498436458055103
ILLINOIS,9238679,2171988,1844624,6549560,2015,IL,12858913,0.143451005539893,0.718465005556846,0.168909144964275,0.509340097409478,0.490659902590522
INDIANA,5559694,439094,605660,3366591,2015,IN,6608422,0.0916497160744275,0.841304323482974,0.0664446065944336,0.509439469815941,0.490560530184059
IOWA,2826672,174318,106610,1574610,2015,IA,3120960,0.034159361222188,0.905705936634882,0.0558539680098431,0.504527453091357,0.495472546908644
KANSAS,2465799,336321,172109,1462417,2015,KS,2909011,0.0591640939137047,0.84764168990767,0.115613519508864,0.502719652830464,0.497280347169536
KENTUCKY,3865712,146127,355718,2250200,2015,KY,4425976,0.0803705216657298,0.873414586974715,0.0330157687253614,0.508407637095185,0.491592362904815
LOUISIANA,2914693,228578,1502375,2384425,2015,LA,4664628,0.322078202163174,0.624850041632473,0.0490024070515377,0.511171523216857,0.488828476783143
MAINE,1258074,20152,14795,678298,2015,ME,1328262,0.0111386157249097,0.947158015512,0.0151717055821818,0.51066581743662,0.48933418256338
MARYLAND,3395048,572263,1770161,3094053,2015,MD,5985562,0.295738478692561,0.567206220568762,0.0956072295299924,0.516919380335548,0.483080619664453
MASSACHUSETTS,5373238,757948,499357,3497038,2015,MA,6794228,0.0734972391270944,0.790853353758514,0.111557633921028,0.514707189691014,0.485292810308986
MICHIGAN,7801483,485972,1378111,5045509,2015,MI,9931715,0.138758613190169,0.785512169851833,0.0489313275703139,0.50801991398263,0.49198008601737
MINNESOTA,4614799,282040,320267,2759564,2015,MN,5482032,0.0584212204525621,0.841804462286977,0.0514480761878077,0.503383416951962,0.496616583048038
MISSISSIPPI,1758586,85758,1128475,1543838,2015,MS,2988471,0.3776094865903,0.588456772710861,0.028696279803284,0.516597952598503,0.483402047401497
MISSOURI,5011327,240413,709969,3100027,2015,MO,6071732,0.116930226828193,0.825353787024856,0.0395954564529528,0.510567166007986,0.489432833992014
MONTANA,918701,37302,4725,513923,2015,MT,1030475,0.00458526407724593,0.891531575244426,0.0361988403406196,0.498724374681579,0.501275625318421
NEBRASKA,1671988,196968,90535,953601,2015,NE,1891277,0.047869772645678,0.884052415378604,0.104145505920074,0.504210118348608,0.495789881651392
NEVADA,1952341,813394,246720,1443389,2015,NV,2866939,0.0860569408696872,0.680984492519722,0.283715140084948,0.503459962001284,0.496540037998716
NEW HAMPSHIRE,1245262,44355,21292,672892,2015,NH,1336350,0.015932951696786,0.931838216036218,0.0331911550117858,0.503529763909156,0.496470236090845
NEW JERSEY,6060267,1762179,1198613,4583121,2015,NJ,8867949,0.135162369562567,0.68338992477291,0.198713253763638,0.516818601460157,0.483181398539843
NEW MEXICO,1530670,1001264,47873,1049966,2015,NM,2089291,0.0229135146803389,0.732626522585892,0.479236257658699,0.502546557659991,0.497453442340009
NEW YORK,12621132,3725193,3081333,10179199,2015,NY,19654666,0.156773612942596,0.642144313212954,0.189532246439599,0.517902415640134,0.482097584359867
NORTH CAROLINA,6934715,911674,2172492,5146796,2015,NC,10031646,0.216563862002308,0.691283863086875,0.0908798017792892,0.513055983036084,0.486944016963916
NORTH DAKOTA,667900,26059,15681,368776,2015,ND,754066,0.0207952619531977,0.885731487694711,0.0345579829882265,0.489050030103466,0.510949969896534
OHIO,9519055,411202,1426291,5929472,2015,OH,11617527,0.122770620632085,0.819370163719009,0.0353949683095206,0.510390206108409,0.489609793891592
OKLAHOMA,2838386,396464,286314,1971783,2015,OK,3909500,0.0732354521038496,0.726022765059471,0.101410410538432,0.504356823123162,0.495643176876838
OREGON,3433909,511898,76980,2036815,2015,OR,4015792,0.0191693195265093,0.85510131002801,0.127471243530541,0.507201319191831,0.492798680808169
PENNSYLVANIA,10386678,870209,1408512,6540257,2015,PA,12784826,0.110170603807983,0.812422320022189,0.0680657679658683,0.511564021285859,0.488435978714141
RHODE ISLAND,848845,152085,65504,544525,2015,RI,1056065,0.0620264851121853,0.80378101726693,0.144011022048832,0.51561693645751,0.48438306354249
SOUTH CAROLINA,3292094,262555,1344114,2511050,2015,SC,4891938,0.27476104562241,0.672963148756178,0.0536709582173773,0.513303725435605,0.486696274564396
SOUTH DAKOTA,725937,30079,13172,426929,2015,SD,853988,0.015424104319967,0.850055270097472,0.035221806395406,0.499923886518312,0.500076113481688
TENNESSEE,5129336,333460,1110412,3385610,2015,TN,6591170,0.168469634374474,0.778213276246858,0.0505919282919421,0.51365842483201,0.48634157516799
TEXAS,20587917,10672216,3298173,13843701,2015,TX,27470056,0.120064298376385,0.749467602104634,0.388503612806614,0.503956053092866,0.496043946907134
UTAH,2611340,409310,34524,1489536,2015,UT,2981835,0.0115781054283688,0.875749328852871,0.137267823336972,0.499536694686326,0.500463305313674
VERMONT,593056,10422,7996,317490,2015,VT,625216,0.0127891800593715,0.948561777049852,0.0166694390418671,0.507808501381923,0.492191498618078
VIRGINIA,5718051,753353,1612831,4256667,2015,VA,8361808,0.192880654518736,0.683829501945034,0.0900945106608523,0.509060600291229,0.490939399708771
WASHINGTON,5513655,886419,262552,3585130,2015,WA,7163657,0.0366505543188346,0.769670435086437,0.123738336439056,0.500460867961713,0.499539132038287
WEST VIRGINIA,1722847,26663,71194,935569,2015,WV,1842050,0.0386493309084987,0.935287858635759,0.0144746342390272,0.507895551152249,0.492104448847751
WISCONSIN,4965524,381149,362290,2903040,2015,WI,5760940,0.0628873065853836,0.861929476786774,0.0661609042968682,0.503917763420553,0.496082236579447
WYOMING,536320,57845,4727,291005,2015,WY,585613,0.00807188365012389,0.915826663684037,0.098776837262834,0.49692373632416,0.503076263675841
ALABAMA,3316384,199686,1301102,2507248,2016,AL,4863525,0.267522424578881,0.681888959139719,0.0410578746896541,0.515520738558967,0.484479261441033
ALASKA,477895,51304,23753,351321,2016,AK,741456,0.0320356164087957,0.644535886148335,0.0691935866727088,0.473825823784554,0.526174176215446
ARIZONA,5254944,2144775,299674,3486843,2016,AZ,6941072,0.0431740226869855,0.757079598079375,0.308997659151209,0.502349348919014,0.497650651080986
ARKANSAS,2290066,214544,464516,1519466,2016,AR,2989918,0.15536078246962,0.76592936662477,0.0717558140390472,0.508196545858448,0.491803454141552
CALIFORNIA,23420234,15280776,2265280,19758786,2016,CA,39167117,0.0578362711761501,0.597956546048564,0.390142986526172,0.504473842177355,0.495526157822645
COLORADO,4654921,1181218,234142,2749844,2016,CO,5539215,0.042269888422818,0.840357523584118,0.213246461818146,0.496432075664151,0.503567924335849
CONNECTICUT,2741892,562347,378932,1831299,2016,CT,3578141,0.105901919460413,0.766289534146363,0.15716177758227,0.511801798755275,0.488198201244725
DELAWARE,659091,87152,209911,491833,2016,DE,948921,0.221210195580032,0.694568884027227,0.0918432619786052,0.518307635725208,0.481692364274792
FLORIDA,15574165,5126578,3310428,10541579,2016,FL,20613477,0.160595323147085,0.755533139799753,0.248700304174788,0.511392570986447,0.488607429013553
GEORGIA,6054861,962334,3254495,5292221,2016,GA,10301890,0.315912419954008,0.587742734585595,0.0934133445416327,0.513713600125802,0.486286399874198
HAWAII,357994,148150,25898,710500,2016,HI,1427559,0.0181414568504699,0.250773523195889,0.103778547856866,0.497702721919024,0.502297278080976
IDAHO,1510119,207248,11437,841937,2016,ID,1682380,0.00679810744302714,0.897608744754455,0.123187389293739,0.50044401383754,0.49955598616246
ILLINOIS,9123763,2178790,1813477,6511815,2016,IL,12820527,0.141451049555139,0.711652726912084,0.169945432040352,0.507921008239365,0.492078991760635
INDIANA,5536418,448079,617745,3365716,2016,IN,6634304,0.0931137614435516,0.834513763614088,0.0675397147914838,0.507320134862677,0.492679865137323
IOWA,2834162,179062,111867,1578025,2016,IA,3131371,0.0357246075281402,0.905086621802399,0.0571832593455071,0.503940606207313,0.496059393792687
KANSAS,2458966,336909,166551,1458436,2016,KS,2910844,0.0572174255988985,0.844760488710491,0.115742719293786,0.501035438518863,0.498964561481138
KENTUCKY,3866333,151920,366157,2257160,2016,KY,4438182,0.082501573842623,0.871152422320671,0.0342302321085526,0.508577611283179,0.491422388716821
LOUISIANA,2901495,231168,1514755,2389786,2016,LA,4678135,0.323794631835122,0.62022472630653,0.0494145637096835,0.510841606751408,0.489158393248592
MAINE,1257120,20714,19963,680777,2016,ME,1331317,0.0149949260769599,0.944267969236478,0.0155590291418197,0.511356048183866,0.488643951816134
MARYLAND,3397255,586730,1793593,3098674,2016,MD,6003323,0.298766699709478,0.565895754734503,0.0977342048728679,0.516159800164009,0.483840199835991
MASSACHUSETTS,5350175,779696,506677,3505962,2016,MA,6823608,0.0742535327351747,0.784068340385321,0.114264477091885,0.513798858316597,0.486201141683403
MICHIGAN,7793481,491430,1363336,5045080,2016,MI,9950571,0.137010830835738,0.783219475545675,0.0493871155735686,0.507014120094214,0.492985879905786
MINNESOTA,4596566,288460,331308,2772006,2016,MN,5522744,0.0599897442285936,0.832297495592771,0.0522312821307669,0.501925492110444,0.498074507889556
MISSISSIPPI,1748734,86733,1134958,1547792,2016,MS,2987938,0.379846569774875,0.585264486746378,0.0290277107490182,0.518013425981396,0.481986574018604
MISSOURI,5011507,243567,702946,3098349,2016,MO,6087135,0.115480599658131,0.823294866961222,0.0400134053212225,0.508999553977364,0.491000446022636
MONTANA,927374,37090,3949,516497,2016,MT,1040859,0.00379398170165219,0.890969862392505,0.0356340292008812,0.49622187058958,0.50377812941042
NEBRASKA,1674863,202449,89879,956992,2016,NE,1905616,0.0471653260677912,0.878908972216858,0.106238087841412,0.502195615486016,0.497804384513984
NEVADA,1966690,836626,260993,1466905,2016,NV,2917563,0.0894558232332944,0.674086557856677,0.286755076068623,0.502784344331211,0.497215655668789
NEW HAMPSHIRE,1247155,47271,16671,670073,2016,NH,1342307,0.0124196625660151,0.929113086648583,0.0352162359281446,0.499195042564779,0.500804957435222
NEW JERSEY,6090908,1786669,1194585,4574258,2016,NJ,8870827,0.13466444560355,0.686622340848266,0.201409519089934,0.515651810141264,0.484348189858736
NEW MEXICO,1539634,1009876,41043,1050791,2016,NM,2091630,0.0196224953744209,0.736092903620621,0.482817706764581,0.502379005847114,0.497620994152886
NEW YORK,12530463,3747614,3080534,10163239,2016,NY,19633428,0.156902503220528,0.638220844571819,0.19087924941075,0.517649745118377,0.482350254881623
NORTH CAROLINA,6989065,931110,2182212,5213407,2016,NC,10154788,0.214894885053238,0.68825316688049,0.0916917221708617,0.513393977304105,0.486606022695895
NORTH DAKOTA,660919,26434,19250,367772,2016,ND,754434,0.0255158171556425,0.876046148503381,0.0350381875684288,0.487480680881297,0.512519319118704
OHIO,9476221,420081,1443510,5922773,2016,OH,11634370,0.124072897801944,0.814502289337541,0.0361068970644736,0.509075523642449,0.490924476357551
OKLAHOMA,2841467,403936,287373,1980288,2016,OK,3926331,0.0731912312028711,0.723695225899192,0.102878743539452,0.504360941550776,0.495639058449224
OREGON,3455810,522568,79575,2067427,2016,OR,4089976,0.0194561043878986,0.84494627841337,0.127767986902613,0.505486340262143,0.494513659737857
PENNSYLVANIA,10340877,900002,1407047,6521357,2016,PA,12782275,0.110077979076495,0.809001292805858,0.0704101578161947,0.510187505745261,0.48981249425474
RHODE ISLAND,850105,157352,67526,545068,2016,RI,1056770,0.0638984831136387,0.80443710551965,0.148899003567474,0.515786784257691,0.484213215742309
SOUTH CAROLINA,3342552,272791,1337644,2555776,2016,SC,4957968,0.269796819987543,0.674177808327928,0.0550207262330051,0.515488603395585,0.484511396604415
SOUTH DAKOTA,732939,32227,14524,429786,2016,SD,862996,0.0168297419686766,0.849295941116761,0.0373431626566056,0.498016213284882,0.501983786715118
TENNESSEE,5177478,347442,1114434,3404136,2016,TN,6646010,0.167684670952948,0.779035541625727,0.0522782842637914,0.512207474860856,0.487792525139144
TEXAS,20702709,10883279,3362283,14031643,2016,TX,27914410,0.120449724712075,0.741649527967813,0.389880316295419,0.502666651381849,0.497333348618151
UTAH,2633283,420440,32800,1513072,2016,UT,3041868,0.0107828479079303,0.865679575839583,0.138217700439335,0.497415403955727,0.502584596044273
VERMONT,589379,12546,7893,316720,2016,VT,623657,0.0126559952024911,0.945037095711264,0.0201168270379391,0.5078432535833,0.4921567464167
VIRGINIA,5707035,760611,1601868,4276323,2016,VA,8410106,0.190469418578077,0.678592517145444,0.0904401204931305,0.508474328385397,0.491525671614603
WASHINGTON,5516602,906451,266977,3648274,2016,WA,7294771,0.0365984072700843,0.756240600287521,0.12426037774181,0.500121799573969,0.499878200426031
WEST VIRGINIA,1704195,26783,69721,930189,2016,WV,1831023,0.0380776210894129,0.9307338029069,0.0146273422015999,0.508016010721875,0.491983989278125
WISCONSIN,4941688,387015,361653,2905788,2016,WI,5772628,0.0626496285573919,0.856055162397438,0.0670431214344662,0.50337350683259,0.49662649316741
WYOMING,538819,56264,5970,287296,2016,WY,584215,0.0102188406665354,0.922295730167832,0.0963070102616331,0.491764162166326,0.508235837833674
ALABAMA,3312718,201970,1307467,2514851,2017,AL,4874486,0.268226639690831,0.679603552046308,0.0414341122325513,0.515921268416814,0.484078731583186
ALASKA,474856,51712,22107,354019,2017,AK,739700,0.0298864404488306,0.641957550358253,0.0699094227389482,0.478598080302826,0.521401919697175
ARIZONA,5442417,2202173,307655,3528548,2017,AZ,7044008,0.0436761287039992,0.772630723871977,0.312630678443295,0.500929016548533,0.499070983451467
ARKANSAS,2293307,223764,458367,1524597,2017,AR,3001345,0.152720530295584,0.764093098260946,0.07455457469901,0.507971259551968,0.492028740448033
CALIFORNIA,23181769,15477306,2271917,19886602,2017,CA,39358497,0.057723672730694,0.588990199498726,0.393239254029441,0.505268328716922,0.494731671283078
COLORADO,4720495,1206724,229436,2786985,2017,CO,5611885,0.0408839454122813,0.841160323135631,0.215030065655301,0.496621901553578,0.503378098446422
CONNECTICUT,2723013,578833,380578,1837537,2017,CT,3573297,0.106506120258126,0.762044968554251,0.161988494099427,0.514241329506056,0.485758670493944
DELAWARE,662084,89540,210356,496429,2017,DE,956823,0.2198483941126,0.691960791076301,0.0935805263878481,0.518830546506512,0.481169453493488
FLORIDA,15768315,5370860,3394508,10730133,2017,FL,20963613,0.161923805786722,0.752175448001258,0.256199158036356,0.511845596462785,0.488154403537215
GEORGIA,6122956,1001472,3292061,5358658,2017,GA,10410330,0.316230225170576,0.588161566444099,0.0961998322819738,0.514744297250904,0.485255702749096
HAWAII,357113,150125,23386,711188,2017,HI,1424393,0.0164182216565232,0.250712408724278,0.105395772093797,0.499291979109698,0.500708020890302
IDAHO,1546011,213619,11347,854223,2017,ID,1717715,0.00660586884320158,0.900039296390845,0.124362306901902,0.497301938913033,0.502698061086967
ILLINOIS,9119912,2206927,1818986,6507123,2017,IL,12778828,0.142343726670396,0.713673585715372,0.172701831498162,0.509211251610868,0.490788748389132
INDIANA,5577897,461618,623961,3380666,2017,IN,6658078,0.093714882883619,0.837763841156562,0.0693320204419354,0.507754039529125,0.492245960470875
IOWA,2831066,185746,107076,1583446,2017,IA,3141550,0.0340838121309545,0.901168531457402,0.0591255908707485,0.504033359328994,0.495966640671006
KANSAS,2462215,345510,167207,1460550,2017,KS,2908718,0.0574847750796055,0.846494916317085,0.118784289161067,0.502128429088004,0.497871570911996
KENTUCKY,3872670,155163,361637,2259339,2017,KY,4452268,0.0812253440269094,0.869819606546596,0.0348503279676785,0.507457996688429,0.492542003311571
LOUISIANA,2890818,243620,1521339,2394638,2017,LA,4670560,0.325729462848138,0.618944623342811,0.052160768730088,0.512708968517694,0.487291031482306
MAINE,1261611,21899,16372,681144,2017,ME,1334612,0.0122672357209436,0.945301705664268,0.0164085142348488,0.510368556554265,0.489631443445736
MARYLAND,3322483,612709,1806673,3116355,2017,MD,6023868,0.299919088532484,0.551553088480691,0.101713550164114,0.517334543187201,0.482665456812799
MASSACHUSETTS,5387411,811292,531887,3526549,2017,MA,6859789,0.0775369329872974,0.785361036614975,0.118267777624064,0.514090010640269,0.485909989359731
MICHIGAN,7814775,504398,1374615,5055069,2017,MI,9973114,0.137832075317699,0.783584244600032,0.0505757780368298,0.506869669794209,0.493130330205791
MINNESOTA,4610465,296666,361130,2795892,2017,MN,5566230,0.0648787419851497,0.82829221932978,0.0532974742330087,0.502295449523286,0.497704550476714
MISSISSIPPI,1735887,86035,1134333,1537627,2017,MS,2988510,0.379564732927111,0.580853669554393,0.0287885936470014,0.51451291780854,0.48548708219146
MISSOURI,5013597,255803,698380,3110838,2017,MO,6106670,0.114363474692426,0.821003427399876,0.0418891146893479,0.509416424991034,0.490583575008966
MONTANA,930548,38933,4635,524136,2017,MT,1052482,0.00440387579074987,0.884146237180303,0.0369916065072847,0.49799996579514,0.502000034204861
NEBRASKA,1677092,209917,88952,960803,2017,NE,1915947,0.0464271715240557,0.875333190323114,0.109563051587544,0.501476815381636,0.498523184618364
NEVADA,1936859,864663,274550,1491787,2017,NV,2969905,0.0924440344051409,0.652161937839763,0.291141635843571,0.502301252060251,0.497698747939749
NEW HAMPSHIRE,1249751,50393,22409,677054,2017,NH,1348787,0.0166141874143212,0.926574025402084,0.0373617183439639,0.501972513080271,0.498027486919729
NEW JERSEY,6112238,1840433,1217572,4608796,2017,NJ,8885525,0.13702870680123,0.687887097273374,0.207127097160832,0.51868584017264,0.48131415982736
NEW MEXICO,1582020,1018344,44431,1053926,2017,NM,2091784,0.0212407208392454,0.756301797891178,0.486830380192219,0.503840740726576,0.496159259273424
NEW YORK,12523357,3811654,3136984,10211503,2017,NY,19589572,0.160135402651982,0.63928691244505,0.194575665052815,0.521272389207891,0.478727610792109
NORTH CAROLINA,7066745,962466,2206579,5274881,2017,NC,10268233,0.214893740724427,0.688214320808653,0.0937323880359941,0.513708736449592,0.486291263550408
NORTH DAKOTA,654116,26479,23294,367093,2017,ND,754942,0.0308553504772552,0.866445369313139,0.035074217622016,0.486253248593932,0.513746751406068
OHIO,9480074,436762,1441353,5949355,2017,OH,11659650,0.123618890790032,0.813066773016343,0.0374592719335486,0.510251594173067,0.489748405826933
OKLAHOMA,2837492,417708,286716,1981878,2017,OK,3931316,0.072931303410868,0.721766451742877,0.106251443536973,0.504125844882477,0.495874155117523
OREGON,3497242,540924,77750,2088760,2017,OR,4143625,0.0187637636127787,0.844005430028055,0.13054366647561,0.504090017798425,0.495909982201575
PENNSYLVANIA,10339488,938428,1437081,6533016,2017,PA,12787641,0.112380461728633,0.80855319601168,0.0733855446833392,0.51088515856834,0.489114841431661
RHODE ISLAND,866258,163346,66660,546441,2017,RI,1055673,0.0631445532849661,0.820574174010323,0.154731626175909,0.517623354959348,0.482376645040652
SOUTH CAROLINA,3380219,285990,1357385,2587467,2017,SC,5021268,0.270327136492217,0.673180360020616,0.0569557330937126,0.515301513482252,0.484698486517748
SOUTH DAKOTA,736581,31278,16987,431237,2017,SD,872868,0.0194611327256813,0.843862989592928,0.0358335968325108,0.494046064238808,0.505953935761192
TENNESSEE,5221591,361203,1122675,3443849,2017,TN,6708799,0.167343663150439,0.778319785702329,0.0538401880873164,0.513333161419801,0.486666838580199
TEXAS,20929140,11158751,3423231,14241895,2017,TX,28295273,0.120982434062396,0.739669131306844,0.39436802747936,0.503331245469871,0.49666875453013
UTAH,2657013,434290,37669,1538400,2017,UT,3101042,0.0121472072935484,0.856812968028166,0.140046474701084,0.496091313822902,0.503908686177098
VERMONT,587265,11932,8260,315847,2017,VT,624344,0.0132298860884384,0.940611265584357,0.0191112591776328,0.505886178132568,0.494113821867432
VIRGINIA,5714699,790662,1627641,4306266,2017,VA,8463587,0.192311014230727,0.675210049828755,0.0934192559254132,0.508799165176656,0.491200834823344
WASHINGTON,5582361,940792,271584,3707128,2017,WA,7423362,0.0365850405786489,0.751999026856026,0.126733951543788,0.499386666041613,0.500613333958387
WEST VIRGINIA,1684321,22807,71991,918691,2017,WV,1817004,0.0396207163000192,0.926977045730224,0.0125519811734041,0.505607582592003,0.494392417407997
WISCONSIN,4942176,397847,370335,2915029,2017,WI,5790186,0.0639590852521836,0.853543564921749,0.068710573373636,0.503443067286612,0.496556932713388
