state,state_no,state_name,state_fips,state_icpsr,year,female_pop,male_pop,black_pop,pct_hispanic,pct_white
AK,2,ALASKA,2,81,1987,,,21388,,
AK,2,ALASKA,2,81,1988,,,21822,,
AK,2,ALASKA,2,81,1989,,,22443,,
AK,2,ALASKA,2,81,1990,,,22665,,
AK,2,ALASKA,2,81,1991,,,23030,,
AK,2,ALASKA,2,81,1992,,,24744,,
AK,2,ALASKA,2,81,1993,,,26577,,
AK,2,ALASKA,2,81,1994,286678,319598,26129,,
AK,2,ALASKA,2,81,1995,286477,317140,24854,,
AK,2,ALASKA,2,81,1996,287709,319298,24463,,
AK,2,ALASKA,2,81,1997,289073,320238,25352,,
AK,2,ALASKA,2,81,1998,291786,322224,26194,,
AK,2,ALASKA,2,81,1999,294423,325077,26610,,
AK,2,ALASKA,2,81,2000,302820,324112,26849,,
AK,2,ALASKA,2,81,2001,,,27839,,
AK,2,ALASKA,2,81,2002,310665,333121,29080,,
AK,2,ALASKA,2,81,2003,313539,335279,29650,,
AK,2,ALASKA,2,81,2004,316525,338910,30696,,
AK,2,ALASKA,2,81,2005,320479,343182,31363,,
AK,2,ALASKA,2,81,2006,323642,346411,31886,,
AK,2,ALASKA,2,81,2007,328638,354840,32787,,
AK,2,ALASKA,2,81,2008,328686,357607,33941,,
AK,2,ALASKA,2,81,2009,336248,362225,34302,,
AK,2,ALASKA,2,81,2010,340603,369628,,,
AK,2,ALASKA,2,81,2011,,,,,
AK,2,ALASKA,2,81,2012,,,,,
AK,2,ALASKA,2,81,2013,,,,6.6,62.5
AK,2,ALASKA,2,81,2014,,,,6.7,61.8
AK,2,ALASKA,2,81,2015,,,,7,61.3
AK,2,ALASKA,2,81,2016,,,,6.9,61
AK,2,ALASKA,2,81,2017,,,,7,60.6
AK,2,ALASKA,2,81,2018,,,,,
AK,2,ALASKA,2,81,2019,,,,,
AK,2,ALASKA,2,81,2020,,,,,
AL,1,ALABAMA,1,41,1987,,,1013455,,
AL,1,ALABAMA,1,41,1988,,,1015878,,
AL,1,ALABAMA,1,41,1989,,,1018269,,
AL,1,ALABAMA,1,41,1990,,,1024198,,
AL,1,ALABAMA,1,41,1991,,,1040280,,
AL,1,ALABAMA,1,41,1992,,,1060627,,
AL,1,ALABAMA,1,41,1993,,,1081479,,
AL,1,ALABAMA,1,41,1994,2200000,2e+06,1099593,,
AL,1,ALABAMA,1,41,1995,2200000,2e+06,1114033,,
AL,1,ALABAMA,1,41,1996,2200000,2100000,1125093,,
AL,1,ALABAMA,1,41,1997,2200000,2100000,1140120,,
AL,1,ALABAMA,1,41,1998,2300000,2100000,1152248,,
AL,1,ALABAMA,1,41,1999,2300000,2100000,1162673,,
AL,1,ALABAMA,1,41,2000,2300000,2100000,1170722,,
AL,1,ALABAMA,1,41,2001,,,1176901,,
AL,1,ALABAMA,1,41,2002,2300000,2200000,1180598,,
AL,1,ALABAMA,1,41,2003,2300000,2200000,1186654,,
AL,1,ALABAMA,1,41,2004,2300000,2200000,1193528,,
AL,1,ALABAMA,1,41,2005,2300000,2200000,1203260,,
AL,1,ALABAMA,1,41,2006,2400000,2200000,1220450,,
AL,1,ALABAMA,1,41,2007,2400000,2200000,1232091,,
AL,1,ALABAMA,1,41,2008,2400000,2300000,1246105,,
AL,1,ALABAMA,1,41,2009,2400000,2300000,1255769,,
AL,1,ALABAMA,1,41,2010,2500000,2300000,,,
AL,1,ALABAMA,1,41,2011,,,,,
AL,1,ALABAMA,1,41,2012,,,,,
AL,1,ALABAMA,1,41,2013,,,,3.9,66.3
AL,1,ALABAMA,1,41,2014,,,,4,66.1
AL,1,ALABAMA,1,41,2015,,,,4,65.9
AL,1,ALABAMA,1,41,2016,,,,4.1,65.7
AL,1,ALABAMA,1,41,2017,,,,4.1,65.5
AL,1,ALABAMA,1,41,2018,,,,,
AL,1,ALABAMA,1,41,2019,,,,,
AL,1,ALABAMA,1,41,2020,,,,,
AR,4,ARKANSAS,5,42,1987,,,375062,,
AR,4,ARKANSAS,5,42,1988,,,374526,,
AR,4,ARKANSAS,5,42,1989,,,374693,,
AR,4,ARKANSAS,5,42,1990,,,375370,,
AR,4,ARKANSAS,5,42,1991,,,380194,,
AR,4,ARKANSAS,5,42,1992,,,386732,,
AR,4,ARKANSAS,5,42,1993,,,393794,,
AR,4,ARKANSAS,5,42,1994,1300000,1200000,398538,,
AR,4,ARKANSAS,5,42,1995,1300000,1200000,404627,,
AR,4,ARKANSAS,5,42,1996,1300000,1200000,411450,,
AR,4,ARKANSAS,5,42,1997,1300000,1200000,416291,,
AR,4,ARKANSAS,5,42,1998,1300000,1200000,420780,,
AR,4,ARKANSAS,5,42,1999,1300000,1200000,424438,,
AR,4,ARKANSAS,5,42,2000,1400000,1300000,427263,,
AR,4,ARKANSAS,5,42,2001,,,430202,,
AR,4,ARKANSAS,5,42,2002,1400000,1300000,432785,,
AR,4,ARKANSAS,5,42,2003,1400000,1300000,435551,,
AR,4,ARKANSAS,5,42,2004,1400000,1300000,439602,,
AR,4,ARKANSAS,5,42,2005,1400000,1400000,443516,,
AR,4,ARKANSAS,5,42,2006,1400000,1400000,451459,,
AR,4,ARKANSAS,5,42,2007,1400000,1400000,454984,,
AR,4,ARKANSAS,5,42,2008,1500000,1400000,460994,,
AR,4,ARKANSAS,5,42,2009,1500000,1400000,465473,,
AR,4,ARKANSAS,5,42,2010,1500000,1400000,,,
AR,4,ARKANSAS,5,42,2011,,,,,
AR,4,ARKANSAS,5,42,2012,,,,,
AR,4,ARKANSAS,5,42,2013,,,,6.9,73.6
AR,4,ARKANSAS,5,42,2014,,,,6.9,73.4
AR,4,ARKANSAS,5,42,2015,,,,7,73
AR,4,ARKANSAS,5,42,2016,,,,7.2,72.8
AR,4,ARKANSAS,5,42,2017,,,,7.4,72.3
AR,4,ARKANSAS,5,42,2018,,,,,
AR,4,ARKANSAS,5,42,2019,,,,,
AR,4,ARKANSAS,5,42,2020,,,,,
AZ,3,ARIZONA,4,61,1987,,,105045,,
AZ,3,ARIZONA,4,61,1988,,,109100,,
AZ,3,ARIZONA,4,61,1989,,,112936,,
AZ,3,ARIZONA,4,61,1990,,,115796,,
AZ,3,ARIZONA,4,61,1991,,,121994,,
AZ,3,ARIZONA,4,61,1992,,,127617,,
AZ,3,ARIZONA,4,61,1993,,,133252,,
AZ,3,ARIZONA,4,61,1994,2100000,2e+06,141948,,
AZ,3,ARIZONA,4,61,1995,2100000,2100000,150424,,
AZ,3,ARIZONA,4,61,1996,2200000,2200000,157868,,
AZ,3,ARIZONA,4,61,1997,2300000,2300000,164445,,
AZ,3,ARIZONA,4,61,1998,2400000,2300000,171440,,
AZ,3,ARIZONA,4,61,1999,2400000,2400000,177619,,
AZ,3,ARIZONA,4,61,2000,2600000,2600000,184811,,
AZ,3,ARIZONA,4,61,2001,,,195273,,
AZ,3,ARIZONA,4,61,2002,2700000,2700000,206303,,
AZ,3,ARIZONA,4,61,2003,2800000,2800000,216877,,
AZ,3,ARIZONA,4,61,2004,2900000,2900000,230765,,
AZ,3,ARIZONA,4,61,2005,3e+06,3e+06,248084,,
AZ,3,ARIZONA,4,61,2006,3100000,3100000,268418,,
AZ,3,ARIZONA,4,61,2007,3200000,3200000,286026,,
AZ,3,ARIZONA,4,61,2008,3200000,3300000,302727,,
AZ,3,ARIZONA,4,61,2009,3300000,3300000,317131,,
AZ,3,ARIZONA,4,61,2010,3200000,3200000,,,
AZ,3,ARIZONA,4,61,2011,,,,,
AZ,3,ARIZONA,4,61,2012,,,,,
AZ,3,ARIZONA,4,61,2013,,,,30.3,56.6
AZ,3,ARIZONA,4,61,2014,,,,30.5,56.1
AZ,3,ARIZONA,4,61,2015,,,,30.7,55.7
AZ,3,ARIZONA,4,61,2016,,,,30.9,55.3
AZ,3,ARIZONA,4,61,2017,,,,31.4,54.7
AZ,3,ARIZONA,4,61,2018,,,,,
AZ,3,ARIZONA,4,61,2019,,,,,
AZ,3,ARIZONA,4,61,2020,,,,,
CA,5,CALIFORNIA,6,71,1987,,,2137519,,
CA,5,CALIFORNIA,6,71,1988,,,2190151,,
CA,5,CALIFORNIA,6,71,1989,,,2247210,,
CA,5,CALIFORNIA,6,71,1990,,,2322371,,
CA,5,CALIFORNIA,6,71,1991,,,2361537,,
CA,5,CALIFORNIA,6,71,1992,,,2394610,,
CA,5,CALIFORNIA,6,71,1993,,,2406609,,
CA,5,CALIFORNIA,6,71,1994,1.6e+07,1.6e+07,2411731,,
CA,5,CALIFORNIA,6,71,1995,1.6e+07,1.6e+07,2418634,,
CA,5,CALIFORNIA,6,71,1996,1.6e+07,1.6e+07,2434897,,
CA,5,CALIFORNIA,6,71,1997,1.6e+07,1.6e+07,2455408,,
CA,5,CALIFORNIA,6,71,1998,1.6e+07,1.6e+07,2477681,,
CA,5,CALIFORNIA,6,71,1999,1.7e+07,1.7e+07,2502469,,
CA,5,CALIFORNIA,6,71,2000,1.7e+07,1.7e+07,2523199,,
CA,5,CALIFORNIA,6,71,2001,,,2542678,,
CA,5,CALIFORNIA,6,71,2002,1.8e+07,1.8e+07,2556618,,
CA,5,CALIFORNIA,6,71,2003,1.8e+07,1.8e+07,2568796,,
CA,5,CALIFORNIA,6,71,2004,1.8e+07,1.8e+07,2580607,,
CA,5,CALIFORNIA,6,71,2005,1.8e+07,1.8e+07,2585704,,
CA,5,CALIFORNIA,6,71,2006,1.8e+07,1.8e+07,2589939,,
CA,5,CALIFORNIA,6,71,2007,1.8e+07,1.8e+07,2595801,,
CA,5,CALIFORNIA,6,71,2008,1.8e+07,1.8e+07,2613181,,
CA,5,CALIFORNIA,6,71,2009,1.8e+07,1.9e+07,2638462,,
CA,5,CALIFORNIA,6,71,2010,1.9e+07,1.9e+07,,,
CA,5,CALIFORNIA,6,71,2011,,,,,
CA,5,CALIFORNIA,6,71,2012,,,,,
CA,5,CALIFORNIA,6,71,2013,,,,38.4,38.8
CA,5,CALIFORNIA,6,71,2014,,,,38.6,38.3
CA,5,CALIFORNIA,6,71,2015,,,,38.8,37.8
CA,5,CALIFORNIA,6,71,2016,,,,38.9,37.5
CA,5,CALIFORNIA,6,71,2017,,,,39.1,37
CA,5,CALIFORNIA,6,71,2018,,,,,
CA,5,CALIFORNIA,6,71,2019,,,,,
CA,5,CALIFORNIA,6,71,2020,,,,,
CO,6,COLORADO,8,62,1987,,,131190,,
CO,6,COLORADO,8,62,1988,,,132337,,
CO,6,COLORADO,8,62,1989,,,134241,,
CO,6,COLORADO,8,62,1990,,,136626,,
CO,6,COLORADO,8,62,1991,,,142090,,
CO,6,COLORADO,8,62,1992,,,147912,,
CO,6,COLORADO,8,62,1993,,,153962,,
CO,6,COLORADO,8,62,1994,1800000,1800000,158896,,
CO,6,COLORADO,8,62,1995,1900000,1900000,162559,,
CO,6,COLORADO,8,62,1996,1900000,1900000,166672,,
CO,6,COLORADO,8,62,1997,2e+06,1900000,171306,,
CO,6,COLORADO,8,62,1998,2e+06,2e+06,177472,,
CO,6,COLORADO,8,62,1999,2e+06,2e+06,183070,,
CO,6,COLORADO,8,62,2000,2100000,2200000,189968,,
CO,6,COLORADO,8,62,2001,,,197565,,
CO,6,COLORADO,8,62,2002,2200000,2300000,203335,,
CO,6,COLORADO,8,62,2003,2300000,2300000,205989,,
CO,6,COLORADO,8,62,2004,2300000,2300000,211880,,
CO,6,COLORADO,8,62,2005,2300000,2400000,215348,,
CO,6,COLORADO,8,62,2006,2400000,2400000,223018,,
CO,6,COLORADO,8,62,2007,2400000,2500000,229276,,
CO,6,COLORADO,8,62,2008,2400000,2500000,236938,,
CO,6,COLORADO,8,62,2009,2500000,2500000,245475,,
CO,6,COLORADO,8,62,2010,2500000,2500000,,,
CO,6,COLORADO,8,62,2011,,,,,
CO,6,COLORADO,8,62,2012,,,,,
CO,6,COLORADO,8,62,2013,,,,21,69.1
CO,6,COLORADO,8,62,2014,,,,21.2,68.8
CO,6,COLORADO,8,62,2015,,,,21.3,68.5
CO,6,COLORADO,8,62,2016,,,,21.3,68.5
CO,6,COLORADO,8,62,2017,,,,21.5,68.2
CO,6,COLORADO,8,62,2018,,,,,
CO,6,COLORADO,8,62,2019,,,,,
CO,6,COLORADO,8,62,2020,,,,,
CT,7,CONNECTICUT,9,1,1987,,,263542,,
CT,7,CONNECTICUT,9,1,1988,,,271015,,
CT,7,CONNECTICUT,9,1,1989,,,277332,,
CT,7,CONNECTICUT,9,1,1990,,,283440,,
CT,7,CONNECTICUT,9,1,1991,,,291762,,
CT,7,CONNECTICUT,9,1,1992,,,296477,,
CT,7,CONNECTICUT,9,1,1993,,,303637,,
CT,7,CONNECTICUT,9,1,1994,1700000,1600000,308487,,
CT,7,CONNECTICUT,9,1,1995,1700000,1600000,313387,,
CT,7,CONNECTICUT,9,1,1996,1700000,1600000,319188,,
CT,7,CONNECTICUT,9,1,1997,1700000,1600000,325427,,
CT,7,CONNECTICUT,9,1,1998,1700000,1600000,333828,,
CT,7,CONNECTICUT,9,1,1999,1700000,1600000,341801,,
CT,7,CONNECTICUT,9,1,2000,1800000,1600000,348661,,
CT,7,CONNECTICUT,9,1,2001,,,352940,,
CT,7,CONNECTICUT,9,1,2002,1800000,1700000,357841,,
CT,7,CONNECTICUT,9,1,2003,1800000,1700000,362561,,
CT,7,CONNECTICUT,9,1,2004,1800000,1700000,364877,,
CT,7,CONNECTICUT,9,1,2005,1800000,1700000,367594,,
CT,7,CONNECTICUT,9,1,2006,1800000,1700000,371498,,
CT,7,CONNECTICUT,9,1,2007,1800000,1700000,374779,,
CT,7,CONNECTICUT,9,1,2008,1800000,1700000,379637,,
CT,7,CONNECTICUT,9,1,2009,1800000,1700000,384784,,
CT,7,CONNECTICUT,9,1,2010,1800000,1700000,,,
CT,7,CONNECTICUT,9,1,2011,,,,,
CT,7,CONNECTICUT,9,1,2012,,,,,
CT,7,CONNECTICUT,9,1,2013,,,,14.7,69.3
CT,7,CONNECTICUT,9,1,2014,,,,15,68.6
CT,7,CONNECTICUT,9,1,2015,,,,15.4,67.9
CT,7,CONNECTICUT,9,1,2016,,,,15.7,67.4
CT,7,CONNECTICUT,9,1,2017,,,,16.1,66.7
CT,7,CONNECTICUT,9,1,2018,,,,,
CT,7,CONNECTICUT,9,1,2019,,,,,
CT,7,CONNECTICUT,9,1,2020,,,,,
DE,8,DELAWARE,10,11,1987,,,106118,,
DE,8,DELAWARE,10,11,1988,,,108667,,
DE,8,DELAWARE,10,11,1989,,,111298,,
DE,8,DELAWARE,10,11,1990,,,114248,,
DE,8,DELAWARE,10,11,1991,,,118601,,
DE,8,DELAWARE,10,11,1992,,,122479,,
DE,8,DELAWARE,10,11,1993,,,126379,,
DE,8,DELAWARE,10,11,1994,362820,343531,130516,,
DE,8,DELAWARE,10,11,1995,368105,349092,135172,,
DE,8,DELAWARE,10,11,1996,371585,353257,139519,,
DE,8,DELAWARE,10,11,1997,375055,356526,144294,,
DE,8,DELAWARE,10,11,1998,381987,361616,149003,,
DE,8,DELAWARE,10,11,1999,387263,366275,153643,,
DE,8,DELAWARE,10,11,2000,403059,380541,157794,,
DE,8,DELAWARE,10,11,2001,,,160949,,
DE,8,DELAWARE,10,11,2002,415010,392375,164197,,
DE,8,DELAWARE,10,11,2003,419372,398119,167710,,
DE,8,DELAWARE,10,11,2004,425688,404676,171297,,
DE,8,DELAWARE,10,11,2005,432218,411306,176255,,
DE,8,DELAWARE,10,11,2006,439232,414244,181017,,
DE,8,DELAWARE,10,11,2007,445470,419294,185353,,
DE,8,DELAWARE,10,11,2008,449756,423336,189420,,
DE,8,DELAWARE,10,11,2009,455460,429662,192349,,
DE,8,DELAWARE,10,11,2010,462995,434939,,,
DE,8,DELAWARE,10,11,2011,,,,,
DE,8,DELAWARE,10,11,2012,,,,,
DE,8,DELAWARE,10,11,2013,,,,8.7,64
DE,8,DELAWARE,10,11,2014,,,,8.9,63.5
DE,8,DELAWARE,10,11,2015,,,,9,63
DE,8,DELAWARE,10,11,2016,,,,9.2,62.7
DE,8,DELAWARE,10,11,2017,,,,9.3,62.2
DE,8,DELAWARE,10,11,2018,,,,,
DE,8,DELAWARE,10,11,2019,,,,,
DE,8,DELAWARE,10,11,2020,,,,,
FL,9,FLORIDA,12,43,1987,,,1629846,,
FL,9,FLORIDA,12,43,1988,,,1677163,,
FL,9,FLORIDA,12,43,1989,,,1726067,,
FL,9,FLORIDA,12,43,1990,,,1794796,,
FL,9,FLORIDA,12,43,1991,,,1863284,,
FL,9,FLORIDA,12,43,1992,,,1933726,,
FL,9,FLORIDA,12,43,1993,,,1998531,,
FL,9,FLORIDA,12,43,1994,7200000,6800000,2070713,,
FL,9,FLORIDA,12,43,1995,7300000,6900000,2137543,,
FL,9,FLORIDA,12,43,1996,7400000,7e+06,2206135,,
FL,9,FLORIDA,12,43,1997,7500000,7100000,2282637,,
FL,9,FLORIDA,12,43,1998,7700000,7200000,2351227,,
FL,9,FLORIDA,12,43,1999,7800000,7300000,2419083,,
FL,9,FLORIDA,12,43,2000,8200000,7800000,2478722,,
FL,9,FLORIDA,12,43,2001,,,2544787,,
FL,9,FLORIDA,12,43,2002,8500000,8200000,2611419,,
FL,9,FLORIDA,12,43,2003,8700000,8300000,2674715,,
FL,9,FLORIDA,12,43,2004,8900000,8500000,2752742,,
FL,9,FLORIDA,12,43,2005,9100000,8700000,2838293,,
FL,9,FLORIDA,12,43,2006,9200000,8900000,2916378,,
FL,9,FLORIDA,12,43,2007,9300000,9e+06,2968086,,
FL,9,FLORIDA,12,43,2008,9300000,9e+06,3015531,,
FL,9,FLORIDA,12,43,2009,9400000,9100000,3052489,,
FL,9,FLORIDA,12,43,2010,9600000,9200000,,,
FL,9,FLORIDA,12,43,2011,,,,,
FL,9,FLORIDA,12,43,2012,,,,,
FL,9,FLORIDA,12,43,2013,,,,23.6,56.2
FL,9,FLORIDA,12,43,2014,,,,24.1,55.6
FL,9,FLORIDA,12,43,2015,,,,24.5,55.1
FL,9,FLORIDA,12,43,2016,,,,24.9,54.7
FL,9,FLORIDA,12,43,2017,,,,25.6,53.8
FL,9,FLORIDA,12,43,2018,,,,,
FL,9,FLORIDA,12,43,2019,,,,,
FL,9,FLORIDA,12,43,2020,,,,,
GA,10,GEORGIA,13,44,1987,,,1673702,,
GA,10,GEORGIA,13,44,1988,,,1702886,,
GA,10,GEORGIA,13,44,1989,,,1731061,,
GA,10,GEORGIA,13,44,1990,,,1763068,,
GA,10,GEORGIA,13,44,1991,,,1815668,,
GA,10,GEORGIA,13,44,1992,,,1874193,,
GA,10,GEORGIA,13,44,1993,,,1936471,,
GA,10,GEORGIA,13,44,1994,3600000,3400000,2004326,,
GA,10,GEORGIA,13,44,1995,3700000,3500000,2066958,,
GA,10,GEORGIA,13,44,1996,3800000,3600000,2132804,,
GA,10,GEORGIA,13,44,1997,3800000,3700000,2202649,,
GA,10,GEORGIA,13,44,1998,3900000,3700000,2271997,,
GA,10,GEORGIA,13,44,1999,4e+06,3800000,2343624,,
GA,10,GEORGIA,13,44,2000,4200000,4e+06,2409998,,
GA,10,GEORGIA,13,44,2001,,,2473779,,
GA,10,GEORGIA,13,44,2002,4300000,4200000,2530535,,
GA,10,GEORGIA,13,44,2003,4400000,4300000,2584305,,
GA,10,GEORGIA,13,44,2004,4500000,4400000,2649182,,
GA,10,GEORGIA,13,44,2005,4600000,4500000,2715634,,
GA,10,GEORGIA,13,44,2006,4800000,4600000,2813612,,
GA,10,GEORGIA,13,44,2007,4900000,4700000,2893976,,
GA,10,GEORGIA,13,44,2008,4900000,4800000,2960727,,
GA,10,GEORGIA,13,44,2009,5e+06,4800000,3016709,,
GA,10,GEORGIA,13,44,2010,5e+06,4700000,,,
GA,10,GEORGIA,13,44,2011,,,,,
GA,10,GEORGIA,13,44,2012,,,,,
GA,10,GEORGIA,13,44,2013,,,,9.1,54.6
GA,10,GEORGIA,13,44,2014,,,,9.1,54.2
GA,10,GEORGIA,13,44,2015,,,,9.3,53.7
GA,10,GEORGIA,13,44,2016,,,,9.3,53.2
GA,10,GEORGIA,13,44,2017,,,,9.6,52.6
GA,10,GEORGIA,13,44,2018,,,,,
GA,10,GEORGIA,13,44,2019,,,,,
GA,10,GEORGIA,13,44,2020,,,,,
HI,11,HAWAII,15,82,1987,,,25645,,
HI,11,HAWAII,15,82,1988,,,26467,,
HI,11,HAWAII,15,82,1989,,,27339,,
HI,11,HAWAII,15,82,1990,,,27844,,
HI,11,HAWAII,15,82,1991,,,29892,,
HI,11,HAWAII,15,82,1992,,,32746,,
HI,11,HAWAII,15,82,1993,,,32613,,
HI,11,HAWAII,15,82,1994,581753,596811,33375,,
HI,11,HAWAII,15,82,1995,587157,599658,33451,,
HI,11,HAWAII,15,82,1996,586381,597342,33121,,
HI,11,HAWAII,15,82,1997,589847,596755,32799,,
HI,11,HAWAII,15,82,1998,594854,598147,32631,,
HI,11,HAWAII,15,82,1999,593460,592037,31161,,
HI,11,HAWAII,15,82,2000,602866,608671,31040,,
HI,11,HAWAII,15,82,2001,,,34466,,
HI,11,HAWAII,15,82,2002,620800,624098,37466,,
HI,11,HAWAII,15,82,2003,627091,630517,38787,,
HI,11,HAWAII,15,82,2004,632815,630025,39664,,
HI,11,HAWAII,15,82,2005,639474,635720,42363,,
HI,11,HAWAII,15,82,2006,642170,643328,44289,,
HI,11,HAWAII,15,82,2007,637568,645820,44133,,
HI,11,HAWAII,15,82,2008,638679,649519,46414,,
HI,11,HAWAII,15,82,2009,640757,654421,48478,,
HI,11,HAWAII,15,82,2010,679058,681243,,,
HI,11,HAWAII,15,82,2011,,,,,
HI,11,HAWAII,15,82,2012,,,,,
HI,11,HAWAII,15,82,2013,,,,9.8,23
HI,11,HAWAII,15,82,2014,,,,10.1,22.9
HI,11,HAWAII,15,82,2015,,,,10.4,22.8
HI,11,HAWAII,15,82,2016,,,,10.4,22.1
HI,11,HAWAII,15,82,2017,,,,10.5,21.8
HI,11,HAWAII,15,82,2018,,,,,
HI,11,HAWAII,15,82,2019,,,,,
HI,11,HAWAII,15,82,2020,,,,,
IA,15,IOWA,19,31,1987,,,45156,,
IA,15,IOWA,19,31,1988,,,46056,,
IA,15,IOWA,19,31,1989,,,47359,,
IA,15,IOWA,19,31,1990,,,48262,,
IA,15,IOWA,19,31,1991,,,50139,,
IA,15,IOWA,19,31,1992,,,52209,,
IA,15,IOWA,19,31,1993,,,54181,,
IA,15,IOWA,19,31,1994,1500000,1400000,56139,,
IA,15,IOWA,19,31,1995,1500000,1400000,57654,,
IA,15,IOWA,19,31,1996,1500000,1400000,59519,,
IA,15,IOWA,19,31,1997,1500000,1400000,61087,,
IA,15,IOWA,19,31,1998,1500000,1400000,63173,,
IA,15,IOWA,19,31,1999,1500000,1400000,65291,,
IA,15,IOWA,19,31,2000,1500000,1400000,70541,,
IA,15,IOWA,19,31,2001,,,72602,,
IA,15,IOWA,19,31,2002,1500000,1400000,74582,,
IA,15,IOWA,19,31,2003,1500000,1400000,76588,,
IA,15,IOWA,19,31,2004,1500000,1500000,79014,,
IA,15,IOWA,19,31,2005,1500000,1500000,81828,,
IA,15,IOWA,19,31,2006,1500000,1500000,85188,,
IA,15,IOWA,19,31,2007,1500000,1500000,88803,,
IA,15,IOWA,19,31,2008,1500000,1500000,92620,,
IA,15,IOWA,19,31,2009,1500000,1500000,95673,,
IA,15,IOWA,19,31,2010,1500000,1500000,,,
IA,15,IOWA,19,31,2011,,,,,
IA,15,IOWA,19,31,2012,,,,,
IA,15,IOWA,19,31,2013,,,,5.4,87.5
IA,15,IOWA,19,31,2014,,,,5.5,87.1
IA,15,IOWA,19,31,2015,,,,5.6,86.8
IA,15,IOWA,19,31,2016,,,,5.7,86.4
IA,15,IOWA,19,31,2017,,,,5.9,85.9
IA,15,IOWA,19,31,2018,,,,,
IA,15,IOWA,19,31,2019,,,,,
IA,15,IOWA,19,31,2020,,,,,
ID,12,IDAHO,16,63,1987,,,3290,,
ID,12,IDAHO,16,63,1988,,,3371,,
ID,12,IDAHO,16,63,1989,,,3471,,
ID,12,IDAHO,16,63,1990,,,3330,,
ID,12,IDAHO,16,63,1991,,,3739,,
ID,12,IDAHO,16,63,1992,,,4075,,
ID,12,IDAHO,16,63,1993,,,4634,,
ID,12,IDAHO,16,63,1994,568089,564945,4826,,
ID,12,IDAHO,16,63,1995,583006,580255,5253,,
ID,12,IDAHO,16,63,1996,594647,594604,5366,,
ID,12,IDAHO,16,63,1997,604980,605252,5388,,
ID,12,IDAHO,16,63,1998,615597,613087,5907,,
ID,12,IDAHO,16,63,1999,627196,624504,6243,,
ID,12,IDAHO,16,63,2000,645293,648660,7756,,
ID,12,IDAHO,16,63,2001,,,8920,,
ID,12,IDAHO,16,63,2002,669186,671945,9949,,
ID,12,IDAHO,16,63,2003,681517,684815,11066,,
ID,12,IDAHO,16,63,2004,694638,698624,12280,,
ID,12,IDAHO,16,63,2005,712219,716877,13666,,
ID,12,IDAHO,16,63,2006,728099,738366,15215,,
ID,12,IDAHO,16,63,2007,744903,754499,16665,,
ID,12,IDAHO,16,63,2008,757236,766580,18098,,
ID,12,IDAHO,16,63,2009,769883,775918,19238,,
ID,12,IDAHO,16,63,2010,782258,785324,,,
ID,12,IDAHO,16,63,2011,,,,,
ID,12,IDAHO,16,63,2012,,,,,
ID,12,IDAHO,16,63,2013,,,,11.8,83.2
ID,12,IDAHO,16,63,2014,,,,12,82.8
ID,12,IDAHO,16,63,2015,,,,12.1,82.6
ID,12,IDAHO,16,63,2016,,,,12.3,82.3
ID,12,IDAHO,16,63,2017,,,,12.4,82
ID,12,IDAHO,16,63,2018,,,,,
ID,12,IDAHO,16,63,2019,,,,,
ID,12,IDAHO,16,63,2020,,,,,
IL,13,ILLINOIS,17,21,1987,,,1690808,,
IL,13,ILLINOIS,17,21,1988,,,1692861,,
