state,state_no,state_name,state_fips,state_icpsr,year,female_pop,male_pop,black_pop,pct_hispanic,pct_white
IL,13,ILLINOIS,17,21,1989,,,1700760,,
IL,13,ILLINOIS,17,21,1990,,,1711998,,
IL,13,ILLINOIS,17,21,1991,,,1739538,,
IL,13,ILLINOIS,17,21,1992,,,1770909,,
IL,13,ILLINOIS,17,21,1993,,,1801467,,
IL,13,ILLINOIS,17,21,1994,6e+06,5700000,1826784,,
IL,13,ILLINOIS,17,21,1995,6100000,5800000,1849927,,
IL,13,ILLINOIS,17,21,1996,6100000,5800000,1868813,,
IL,13,ILLINOIS,17,21,1997,6100000,5800000,1887497,,
IL,13,ILLINOIS,17,21,1998,6200000,5900000,1903979,,
IL,13,ILLINOIS,17,21,1999,6200000,5900000,1923260,,
IL,13,ILLINOIS,17,21,2000,6300000,6100000,1937506,,
IL,13,ILLINOIS,17,21,2001,,,1944129,,
IL,13,ILLINOIS,17,21,2002,6400000,6200000,1947145,,
IL,13,ILLINOIS,17,21,2003,6400000,6200000,1947667,,
IL,13,ILLINOIS,17,21,2004,6500000,6200000,1951795,,
IL,13,ILLINOIS,17,21,2005,6500000,6300000,1953125,,
IL,13,ILLINOIS,17,21,2006,6500000,6300000,1957136,,
IL,13,ILLINOIS,17,21,2007,6500000,6300000,1961100,,
IL,13,ILLINOIS,17,21,2008,6500000,6400000,1967617,,
IL,13,ILLINOIS,17,21,2009,6600000,6400000,1976428,,
IL,13,ILLINOIS,17,21,2010,6500000,6300000,,,
IL,13,ILLINOIS,17,21,2011,,,,,
IL,13,ILLINOIS,17,21,2012,,,,,
IL,13,ILLINOIS,17,21,2013,,,,16.4,62.7
IL,13,ILLINOIS,17,21,2014,,,,16.7,62.2
IL,13,ILLINOIS,17,21,2015,,,,16.9,61.8
IL,13,ILLINOIS,17,21,2016,,,,17,61.6
IL,13,ILLINOIS,17,21,2017,,,,17.2,61.2
IL,13,ILLINOIS,17,21,2018,,,,,
IL,13,ILLINOIS,17,21,2019,,,,,
IL,13,ILLINOIS,17,21,2020,,,,,
IN,14,INDIANA,18,22,1987,,,418601,,
IN,14,INDIANA,18,22,1988,,,423180,,
IN,14,INDIANA,18,22,1989,,,429389,,
IN,14,INDIANA,18,22,1990,,,435339,,
IN,14,INDIANA,18,22,1991,,,444543,,
IN,14,INDIANA,18,22,1992,,,455577,,
IN,14,INDIANA,18,22,1993,,,466171,,
IN,14,INDIANA,18,22,1994,3e+06,2800000,476804,,
IN,14,INDIANA,18,22,1995,3e+06,2800000,486870,,
IN,14,INDIANA,18,22,1996,3e+06,2800000,495311,,
IN,14,INDIANA,18,22,1997,3e+06,2900000,506723,,
IN,14,INDIANA,18,22,1998,3e+06,2900000,516404,,
IN,14,INDIANA,18,22,1999,3100000,2900000,525171,,
IN,14,INDIANA,18,22,2000,3100000,3e+06,535333,,
IN,14,INDIANA,18,22,2001,,,544262,,
IN,14,INDIANA,18,22,2002,3100000,3e+06,551520,,
IN,14,INDIANA,18,22,2003,3100000,3e+06,559565,,
IN,14,INDIANA,18,22,2004,3200000,3100000,567996,,
IN,14,INDIANA,18,22,2005,3200000,3100000,577163,,
IN,14,INDIANA,18,22,2006,3200000,3100000,588200,,
IN,14,INDIANA,18,22,2007,3200000,3100000,597844,,
IN,14,INDIANA,18,22,2008,3200000,3100000,606919,,
IN,14,INDIANA,18,22,2009,3300000,3200000,615324,,
IN,14,INDIANA,18,22,2010,3300000,3200000,,,
IN,14,INDIANA,18,22,2011,,,,,
IN,14,INDIANA,18,22,2012,,,,,
IN,14,INDIANA,18,22,2013,,,,6.4,80.6
IN,14,INDIANA,18,22,2014,,,,6.4,80.2
IN,14,INDIANA,18,22,2015,,,,6.6,79.9
IN,14,INDIANA,18,22,2016,,,,6.8,79.5
IN,14,INDIANA,18,22,2017,,,,6.9,79.2
IN,14,INDIANA,18,22,2018,,,,,
IN,14,INDIANA,18,22,2019,,,,,
IN,14,INDIANA,18,22,2020,,,,,
KS,16,KANSAS,20,32,1987,,,139599,,
KS,16,KANSAS,20,32,1988,,,141836,,
KS,16,KANSAS,20,32,1989,,,143181,,
KS,16,KANSAS,20,32,1990,,,144681,,
KS,16,KANSAS,20,32,1991,,,146550,,
KS,16,KANSAS,20,32,1992,,,151693,,
KS,16,KANSAS,20,32,1993,,,153165,,
KS,16,KANSAS,20,32,1994,1300000,1300000,155163,,
KS,16,KANSAS,20,32,1995,1300000,1300000,156575,,
KS,16,KANSAS,20,32,1996,1300000,1300000,157016,,
KS,16,KANSAS,20,32,1997,1300000,1300000,158557,,
KS,16,KANSAS,20,32,1998,1300000,1300000,162176,,
KS,16,KANSAS,20,32,1999,1300000,1300000,164954,,
KS,16,KANSAS,20,32,2000,1400000,1300000,168066,,
KS,16,KANSAS,20,32,2001,,,169673,,
KS,16,KANSAS,20,32,2002,1400000,1300000,171719,,
KS,16,KANSAS,20,32,2003,1400000,1400000,172926,,
KS,16,KANSAS,20,32,2004,1400000,1400000,174818,,
KS,16,KANSAS,20,32,2005,1400000,1400000,176001,,
KS,16,KANSAS,20,32,2006,1400000,1400000,179390,,
KS,16,KANSAS,20,32,2007,1400000,1400000,182164,,
KS,16,KANSAS,20,32,2008,1400000,1400000,186689,,
KS,16,KANSAS,20,32,2009,1400000,1400000,189651,,
KS,16,KANSAS,20,32,2010,1400000,1400000,,,
KS,16,KANSAS,20,32,2011,,,,,
KS,16,KANSAS,20,32,2012,,,,,
KS,16,KANSAS,20,32,2013,,,,11.1,77.1
KS,16,KANSAS,20,32,2014,,,,11.3,76.7
KS,16,KANSAS,20,32,2015,,,,11.6,76.4
KS,16,KANSAS,20,32,2016,,,,11.6,76.2
KS,16,KANSAS,20,32,2017,,,,11.9,75.9
KS,16,KANSAS,20,32,2018,,,,,
KS,16,KANSAS,20,32,2019,,,,,
KS,16,KANSAS,20,32,2020,,,,,
KY,17,KENTUCKY,21,51,1987,,,261093,,
KY,17,KENTUCKY,21,51,1988,,,261557,,
KY,17,KENTUCKY,21,51,1989,,,262396,,
KY,17,KENTUCKY,21,51,1990,,,264471,,
KY,17,KENTUCKY,21,51,1991,,,267149,,
KY,17,KENTUCKY,21,51,1992,,,271847,,
KY,17,KENTUCKY,21,51,1993,,,275311,,
KY,17,KENTUCKY,21,51,1994,2e+06,1900000,279676,,
KY,17,KENTUCKY,21,51,1995,2e+06,1900000,283800,,
KY,17,KENTUCKY,21,51,1996,2e+06,1900000,287875,,
KY,17,KENTUCKY,21,51,1997,2e+06,1900000,292820,,
KY,17,KENTUCKY,21,51,1998,2e+06,1900000,298150,,
KY,17,KENTUCKY,21,51,1999,2e+06,1900000,303644,,
KY,17,KENTUCKY,21,51,2000,2100000,2e+06,309155,,
KY,17,KENTUCKY,21,51,2001,,,313663,,
KY,17,KENTUCKY,21,51,2002,2100000,2e+06,317302,,
KY,17,KENTUCKY,21,51,2003,2100000,2e+06,320144,,
KY,17,KENTUCKY,21,51,2004,2100000,2e+06,326743,,
KY,17,KENTUCKY,21,51,2005,2100000,2100000,331952,,
KY,17,KENTUCKY,21,51,2006,2100000,2100000,336449,,
KY,17,KENTUCKY,21,51,2007,2200000,2100000,342594,,
KY,17,KENTUCKY,21,51,2008,2200000,2100000,347354,,
KY,17,KENTUCKY,21,51,2009,2200000,2100000,353624,,
KY,17,KENTUCKY,21,51,2010,2200000,2100000,,,
KY,17,KENTUCKY,21,51,2011,,,,,
KY,17,KENTUCKY,21,51,2012,,,,,
KY,17,KENTUCKY,21,51,2013,,,,3.3,85.7
KY,17,KENTUCKY,21,51,2014,,,,3.3,85.4
KY,17,KENTUCKY,21,51,2015,,,,3.3,85.2
KY,17,KENTUCKY,21,51,2016,,,,3.4,84.9
KY,17,KENTUCKY,21,51,2017,,,,3.5,84.6
KY,17,KENTUCKY,21,51,2018,,,,,
KY,17,KENTUCKY,21,51,2019,,,,,
KY,17,KENTUCKY,21,51,2020,,,,,
LA,18,LOUISIANA,22,45,1987,,,1317095,,
LA,18,LOUISIANA,22,45,1988,,,1310068,,
LA,18,LOUISIANA,22,45,1989,,,1306791,,
LA,18,LOUISIANA,22,45,1990,,,1302816,,
LA,18,LOUISIANA,22,45,1991,,,1321819,,
LA,18,LOUISIANA,22,45,1992,,,1345921,,
LA,18,LOUISIANA,22,45,1993,,,1366339,,
LA,18,LOUISIANA,22,45,1994,2200000,2100000,1386633,,
LA,18,LOUISIANA,22,45,1995,2300000,2100000,1405899,,
LA,18,LOUISIANA,22,45,1996,2300000,2100000,1421523,,
LA,18,LOUISIANA,22,45,1997,2300000,2100000,1435689,,
LA,18,LOUISIANA,22,45,1998,2300000,2100000,1448356,,
LA,18,LOUISIANA,22,45,1999,2300000,2100000,1461433,,
LA,18,LOUISIANA,22,45,2000,2300000,2200000,1469861,,
LA,18,LOUISIANA,22,45,2001,,,1469504,,
LA,18,LOUISIANA,22,45,2002,2300000,2200000,1473510,,
LA,18,LOUISIANA,22,45,2003,2300000,2200000,1478425,,
LA,18,LOUISIANA,22,45,2004,2300000,2200000,1485449,,
LA,18,LOUISIANA,22,45,2005,2300000,2200000,1490641,,
LA,18,LOUISIANA,22,45,2006,2200000,2100000,1343840,,
LA,18,LOUISIANA,22,45,2007,2200000,2100000,1404343,,
LA,18,LOUISIANA,22,45,2008,2300000,2100000,1441861,,
LA,18,LOUISIANA,22,45,2009,2300000,2200000,1460134,,
LA,18,LOUISIANA,22,45,2010,2300000,2200000,,,
LA,18,LOUISIANA,22,45,2011,,,,,
LA,18,LOUISIANA,22,45,2012,,,,,
LA,18,LOUISIANA,22,45,2013,,,,4.7,59.5
LA,18,LOUISIANA,22,45,2014,,,,4.8,59.2
LA,18,LOUISIANA,22,45,2015,,,,4.9,59
LA,18,LOUISIANA,22,45,2016,,,,4.9,58.8
LA,18,LOUISIANA,22,45,2017,,,,5.2,58.5
LA,18,LOUISIANA,22,45,2018,,,,,
LA,18,LOUISIANA,22,45,2019,,,,,
LA,18,LOUISIANA,22,45,2020,,,,,
MA,21,MASSACHUSETTS,25,3,1987,,,303520,,
MA,21,MASSACHUSETTS,25,3,1988,,,313025,,
MA,21,MASSACHUSETTS,25,3,1989,,,322508,,
MA,21,MASSACHUSETTS,25,3,1990,,,328341,,
MA,21,MASSACHUSETTS,25,3,1991,,,337565,,
MA,21,MASSACHUSETTS,25,3,1992,,,347268,,
MA,21,MASSACHUSETTS,25,3,1993,,,357301,,
MA,21,MASSACHUSETTS,25,3,1994,3100000,2900000,365072,,
MA,21,MASSACHUSETTS,25,3,1995,3100000,2900000,372244,,
MA,21,MASSACHUSETTS,25,3,1996,3200000,2900000,380476,,
MA,21,MASSACHUSETTS,25,3,1997,3200000,3e+06,392930,,
MA,21,MASSACHUSETTS,25,3,1998,3200000,3e+06,405072,,
MA,21,MASSACHUSETTS,25,3,1999,3200000,3e+06,416891,,
MA,21,MASSACHUSETTS,25,3,2000,3300000,3100000,427980,,
MA,21,MASSACHUSETTS,25,3,2001,,,438051,,
MA,21,MASSACHUSETTS,25,3,2002,3300000,3100000,446864,,
MA,21,MASSACHUSETTS,25,3,2003,3300000,3100000,453831,,
MA,21,MASSACHUSETTS,25,3,2004,3300000,3100000,459251,,
MA,21,MASSACHUSETTS,25,3,2005,3300000,3100000,465340,,
MA,21,MASSACHUSETTS,25,3,2006,3300000,3100000,473058,,
MA,21,MASSACHUSETTS,25,3,2007,3300000,3100000,481366,,
MA,21,MASSACHUSETTS,25,3,2008,3300000,3200000,489824,,
MA,21,MASSACHUSETTS,25,3,2009,3400000,3200000,498658,,
MA,21,MASSACHUSETTS,25,3,2010,3400000,3200000,,,
MA,21,MASSACHUSETTS,25,3,2011,,,,,
MA,21,MASSACHUSETTS,25,3,2012,,,,,
MA,21,MASSACHUSETTS,25,3,2013,,,,10.5,74.6
MA,21,MASSACHUSETTS,25,3,2014,,,,10.8,73.8
MA,21,MASSACHUSETTS,25,3,2015,,,,11.2,73
MA,21,MASSACHUSETTS,25,3,2016,,,,11.4,72.4
MA,21,MASSACHUSETTS,25,3,2017,,,,11.8,71.5
MA,21,MASSACHUSETTS,25,3,2018,,,,,
MA,21,MASSACHUSETTS,25,3,2019,,,,,
MA,21,MASSACHUSETTS,25,3,2020,,,,,
MD,20,MARYLAND,24,52,1987,,,1110139,,
MD,20,MARYLAND,24,52,1988,,,1144618,,
MD,20,MARYLAND,24,52,1989,,,1173201,,
MD,20,MARYLAND,24,52,1990,,,1203347,,
MD,20,MARYLAND,24,52,1991,,,1238558,,
MD,20,MARYLAND,24,52,1992,,,1270383,,
MD,20,MARYLAND,24,52,1993,,,1303386,,
MD,20,MARYLAND,24,52,1994,2600000,2400000,1337756,,
MD,20,MARYLAND,24,52,1995,2600000,2400000,1371811,,
MD,20,MARYLAND,24,52,1996,2600000,2500000,1406138,,
MD,20,MARYLAND,24,52,1997,2600000,2500000,1438668,,
MD,20,MARYLAND,24,52,1998,2600000,2500000,1471996,,
MD,20,MARYLAND,24,52,1999,2700000,2500000,1503532,,
MD,20,MARYLAND,24,52,2000,2700000,2600000,1529543,,
MD,20,MARYLAND,24,52,2001,,,1557043,,
MD,20,MARYLAND,24,52,2002,2800000,2600000,1584408,,
MD,20,MARYLAND,24,52,2003,2800000,2700000,1609937,,
MD,20,MARYLAND,24,52,2004,2900000,2700000,1634383,,
MD,20,MARYLAND,24,52,2005,2900000,2700000,1657230,,
MD,20,MARYLAND,24,52,2006,2900000,2700000,1678284,,
MD,20,MARYLAND,24,52,2007,2900000,2700000,1694409,,
MD,20,MARYLAND,24,52,2008,2900000,2700000,1707596,,
MD,20,MARYLAND,24,52,2009,2900000,2800000,1726477,,
MD,20,MARYLAND,24,52,2010,3e+06,2800000,,,
MD,20,MARYLAND,24,52,2011,,,,,
MD,20,MARYLAND,24,52,2012,,,,,
MD,20,MARYLAND,24,52,2013,,,,9,53.2
MD,20,MARYLAND,24,52,2014,,,,9.3,52.4
MD,20,MARYLAND,24,52,2015,,,,9.5,51.9
MD,20,MARYLAND,24,52,2016,,,,9.8,51.4
MD,20,MARYLAND,24,52,2017,,,,10.1,50.7
MD,20,MARYLAND,24,52,2018,,,,,
MD,20,MARYLAND,24,52,2019,,,,,
MD,20,MARYLAND,24,52,2020,,,,,
ME,19,MAINE,23,2,1987,,,4621,,
ME,19,MAINE,23,2,1988,,,4847,,
ME,19,MAINE,23,2,1989,,,5064,,
ME,19,MAINE,23,2,1990,,,5111,,
ME,19,MAINE,23,2,1991,,,5246,,
ME,19,MAINE,23,2,1992,,,5284,,
ME,19,MAINE,23,2,1993,,,5313,,
ME,19,MAINE,23,2,1994,636455,603754,5188,,
ME,19,MAINE,23,2,1995,636631,604751,5562,,
ME,19,MAINE,23,2,1996,636096,607220,6001,,
ME,19,MAINE,23,2,1997,635114,606937,6641,,
ME,19,MAINE,23,2,1998,637655,606595,7432,,
ME,19,MAINE,23,2,1999,641603,611437,7545,,
ME,19,MAINE,23,2,2000,654614,620309,8862,,
ME,19,MAINE,23,2,2001,,,9857,,
ME,19,MAINE,23,2,2002,664327,630137,10920,,
ME,19,MAINE,23,2,2003,669027,636701,12329,,
ME,19,MAINE,23,2,2004,674110,643143,13390,,
ME,19,MAINE,23,2,2005,675912,645593,14468,,
ME,19,MAINE,23,2,2006,675147,646427,15541,,
ME,19,MAINE,23,2,2007,674408,642799,16422,,
ME,19,MAINE,23,2,2008,674087,642369,17337,,
ME,19,MAINE,23,2,2009,674721,643580,17951,,
ME,19,MAINE,23,2,2010,678305,650056,,,
ME,19,MAINE,23,2,2011,,,,,
ME,19,MAINE,23,2,2012,,,,,
ME,19,MAINE,23,2,2013,,,,1.4,93.9
ME,19,MAINE,23,2,2014,,,,1.5,93.7
ME,19,MAINE,23,2,2015,,,,1.5,93.6
ME,19,MAINE,23,2,2016,,,,1.6,93.4
ME,19,MAINE,23,2,2017,,,,1.6,93.4
ME,19,MAINE,23,2,2018,,,,,
ME,19,MAINE,23,2,2019,,,,,
ME,19,MAINE,23,2,2020,,,,,
MI,22,MICHIGAN,26,23,1987,,,1250671,,
MI,22,MICHIGAN,26,23,1988,,,1263765,,
MI,22,MICHIGAN,26,23,1989,,,1282140,,
MI,22,MICHIGAN,26,23,1990,,,1302647,,
MI,22,MICHIGAN,26,23,1991,,,1325382,,
MI,22,MICHIGAN,26,23,1992,,,1345171,,
MI,22,MICHIGAN,26,23,1993,,,1364873,,
MI,22,MICHIGAN,26,23,1994,4900000,4600000,1382963,,
MI,22,MICHIGAN,26,23,1995,4900000,4600000,1401822,,
MI,22,MICHIGAN,26,23,1996,4900000,4700000,1416589,,
MI,22,MICHIGAN,26,23,1997,5e+06,4800000,1428471,,
MI,22,MICHIGAN,26,23,1998,5e+06,4800000,1441513,,
MI,22,MICHIGAN,26,23,1999,5100000,4800000,1455082,,
MI,22,MICHIGAN,26,23,2000,5100000,4900000,1468345,,
MI,22,MICHIGAN,26,23,2001,,,1477112,,
MI,22,MICHIGAN,26,23,2002,5100000,4900000,1481484,,
MI,22,MICHIGAN,26,23,2003,5100000,5e+06,1483759,,
MI,22,MICHIGAN,26,23,2004,5100000,5e+06,1486222,,
MI,22,MICHIGAN,26,23,2005,5100000,5e+06,1485353,,
MI,22,MICHIGAN,26,23,2006,5100000,5e+06,1484418,,
MI,22,MICHIGAN,26,23,2007,5100000,5e+06,1478093,,
MI,22,MICHIGAN,26,23,2008,5100000,4900000,1469497,,
MI,22,MICHIGAN,26,23,2009,5100000,4900000,1463833,,
MI,22,MICHIGAN,26,23,2010,5e+06,4800000,,,
MI,22,MICHIGAN,26,23,2011,,,,,
MI,22,MICHIGAN,26,23,2012,,,,,
MI,22,MICHIGAN,26,23,2013,,,,4.7,75.9
MI,22,MICHIGAN,26,23,2014,,,,4.8,75.7
MI,22,MICHIGAN,26,23,2015,,,,4.9,75.4
MI,22,MICHIGAN,26,23,2016,,,,4.9,75.3
MI,22,MICHIGAN,26,23,2017,,,,5.1,75
MI,22,MICHIGAN,26,23,2018,,,,,
MI,22,MICHIGAN,26,23,2019,,,,,
MI,22,MICHIGAN,26,23,2020,,,,,
MN,23,MINNESOTA,27,33,1987,,,83152,,
MN,23,MINNESOTA,27,33,1988,,,87988,,
MN,23,MINNESOTA,27,33,1989,,,92624,,
MN,23,MINNESOTA,27,33,1990,,,96863,,
MN,23,MINNESOTA,27,33,1991,,,102578,,
MN,23,MINNESOTA,27,33,1992,,,111100,,
MN,23,MINNESOTA,27,33,1993,,,119757,,
MN,23,MINNESOTA,27,33,1994,2300000,2200000,129044,,
MN,23,MINNESOTA,27,33,1995,2300000,2300000,138084,,
MN,23,MINNESOTA,27,33,1996,2400000,2300000,147109,,
MN,23,MINNESOTA,27,33,1997,2400000,2300000,157212,,
MN,23,MINNESOTA,27,33,1998,2400000,2300000,169213,,
MN,23,MINNESOTA,27,33,1999,2400000,2400000,182425,,
MN,23,MINNESOTA,27,33,2000,2500000,2400000,196135,,
MN,23,MINNESOTA,27,33,2001,,,205677,,
MN,23,MINNESOTA,27,33,2002,2500000,2500000,213944,,
MN,23,MINNESOTA,27,33,2003,2600000,2500000,222178,,
MN,23,MINNESOTA,27,33,2004,2600000,2500000,230822,,
MN,23,MINNESOTA,27,33,2005,2600000,2500000,238830,,
MN,23,MINNESOTA,27,33,2006,2600000,2600000,249534,,
MN,23,MINNESOTA,27,33,2007,2600000,2600000,259776,,
MN,23,MINNESOTA,27,33,2008,2600000,2600000,267630,,
MN,23,MINNESOTA,27,33,2009,2600000,2600000,273325,,
MN,23,MINNESOTA,27,33,2010,2700000,2600000,,,
MN,23,MINNESOTA,27,33,2011,,,,,
MN,23,MINNESOTA,27,33,2012,,,,,
MN,23,MINNESOTA,27,33,2013,,,,4.9,81.9
MN,23,MINNESOTA,27,33,2014,,,,5.1,81.3
MN,23,MINNESOTA,27,33,2015,,,,5.1,80.9
MN,23,MINNESOTA,27,33,2016,,,,5.2,80.5
MN,23,MINNESOTA,27,33,2017,,,,5.3,79.9
MN,23,MINNESOTA,27,33,2018,,,,,
MN,23,MINNESOTA,27,33,2019,,,,,
MN,23,MINNESOTA,27,33,2020,,,,,
MO,25,MISSOURI,29,34,1987,,,539251,,
MO,25,MISSOURI,29,34,1988,,,543758,,
MO,25,MISSOURI,29,34,1989,,,546427,,
MO,25,MISSOURI,29,34,1990,,,551614,,
MO,25,MISSOURI,29,34,1991,,,560523,,
MO,25,MISSOURI,29,34,1992,,,570748,,
MO,25,MISSOURI,29,34,1993,,,582279,,
MO,25,MISSOURI,29,34,1994,2700000,2500000,593401,,
MO,25,MISSOURI,29,34,1995,2700000,2600000,603017,,
MO,25,MISSOURI,29,34,1996,2800000,2600000,613411,,
MO,25,MISSOURI,29,34,1997,2800000,2600000,624475,,
MO,25,MISSOURI,29,34,1998,2800000,2600000,633777,,
MO,25,MISSOURI,29,34,1999,2800000,2600000,642019,,
MO,25,MISSOURI,29,34,2000,2900000,2700000,652310,,
MO,25,MISSOURI,29,34,2001,,,659561,,
MO,25,MISSOURI,29,34,2002,2900000,2800000,666121,,
MO,25,MISSOURI,29,34,2003,2900000,2800000,671873,,
MO,25,MISSOURI,29,34,2004,2900000,2800000,678989,,
MO,25,MISSOURI,29,34,2005,3e+06,2800000,686349,,
MO,25,MISSOURI,29,34,2006,3e+06,2900000,694554,,
MO,25,MISSOURI,29,34,2007,3e+06,2900000,700420,,
MO,25,MISSOURI,29,34,2008,3e+06,2900000,707075,,
MO,25,MISSOURI,29,34,2009,3100000,2900000,713001,,
MO,25,MISSOURI,29,34,2010,3100000,2900000,,,
MO,25,MISSOURI,29,34,2011,,,,,
MO,25,MISSOURI,29,34,2012,,,,,
MO,25,MISSOURI,29,34,2013,,,,3.8,80.4
MO,25,MISSOURI,29,34,2014,,,,3.8,79.9
MO,25,MISSOURI,29,34,2015,,,,4,79.9
MO,25,MISSOURI,29,34,2016,,,,4,79.6
MO,25,MISSOURI,29,34,2017,,,,4.2,79.4
MO,25,MISSOURI,29,34,2018,,,,,
MO,25,MISSOURI,29,34,2019,,,,,
MO,25,MISSOURI,29,34,2020,,,,,
MS,24,MISSISSIPPI,28,46,1987,,,914650,,
MS,24,MISSISSIPPI,28,46,1988,,,913384,,
MS,24,MISSISSIPPI,28,46,1989,,,913668,,
MS,24,MISSISSIPPI,28,46,1990,,,918137,,
MS,24,MISSISSIPPI,28,46,1991,,,931092,,
MS,24,MISSISSIPPI,28,46,1992,,,946494,,
MS,24,MISSISSIPPI,28,46,1993,,,961894,,
MS,24,MISSISSIPPI,28,46,1994,1400000,1300000,977069,,
MS,24,MISSISSIPPI,28,46,1995,1400000,1300000,992365,,
MS,24,MISSISSIPPI,28,46,1996,1400000,1300000,1004313,,
MS,24,MISSISSIPPI,28,46,1997,1400000,1300000,1016239,,
MS,24,MISSISSIPPI,28,46,1998,1400000,1300000,1028123,,
MS,24,MISSISSIPPI,28,46,1999,1400000,1300000,1038253,,
MS,24,MISSISSIPPI,28,46,2000,1500000,1400000,1043585,,
MS,24,MISSISSIPPI,28,46,2001,,,1046894,,
MS,24,MISSISSIPPI,28,46,2002,1500000,1400000,1049559,,
MS,24,MISSISSIPPI,28,46,2003,1500000,1400000,1053792,,
MS,24,MISSISSIPPI,28,46,2004,1500000,1400000,1062278,,
MS,24,MISSISSIPPI,28,46,2005,1500000,1400000,1069185,,
MS,24,MISSISSIPPI,28,46,2006,1500000,1400000,1077969,,
MS,24,MISSISSIPPI,28,46,2007,1500000,1400000,1090252,,
MS,24,MISSISSIPPI,28,46,2008,1500000,1400000,1101721,,
MS,24,MISSISSIPPI,28,46,2009,1500000,1400000,1108109,,
MS,24,MISSISSIPPI,28,46,2010,1500000,1400000,,,
MS,24,MISSISSIPPI,28,46,2011,,,,,
MS,24,MISSISSIPPI,28,46,2012,,,,,
MS,24,MISSISSIPPI,28,46,2013,,,,2.7,57.4
MS,24,MISSISSIPPI,28,46,2014,,,,2.7,57.2
MS,24,MISSISSIPPI,28,46,2015,,,,2.9,57
MS,24,MISSISSIPPI,28,46,2016,,,,2.9,56.8
MS,24,MISSISSIPPI,28,46,2017,,,,2.9,56.6
MS,24,MISSISSIPPI,28,46,2018,,,,,
MS,24,MISSISSIPPI,28,46,2019,,,,,
MS,24,MISSISSIPPI,28,46,2020,,,,,
MT,26,MONTANA,30,64,1987,,,2282,,
MT,26,MONTANA,30,64,1988,,,2334,,
MT,26,MONTANA,30,64,1989,,,2407,,
MT,26,MONTANA,30,64,1990,,,2200,,
MT,26,MONTANA,30,64,1991,,,2269,,
MT,26,MONTANA,30,64,1992,,,2321,,
MT,26,MONTANA,30,64,1993,,,2548,,
MT,26,MONTANA,30,64,1994,430542,425505,2666,,
MT,26,MONTANA,30,64,1995,437647,432634,2769,,
MT,26,MONTANA,30,64,1996,441261,438111,2929,,
MT,26,MONTANA,30,64,1997,440780,438030,2910,,
MT,26,MONTANA,30,64,1998,442791,437662,3034,,
MT,26,MONTANA,30,64,1999,444021,438758,3110,,
MT,26,MONTANA,30,64,2000,452715,449480,4088,,
