state_name,year,hs_educ,hs_pct,college_educ,college_pct
ALABAMA,2010,2742601.79,57.3118488920782,721674.039,15.0807432647755
ALASKA,2010,437858.603,61.31219708575,128261.765,17.960160107317
ARIZONA,2010,3744437.224,58.3867920297613,1112084.402,17.3406674527588
ARKANSAS,2010,1685793.388,57.7012702680871,390586.314,13.3689731064065
CALIFORNIA,2010,20535242.184,54.9979465639986,7560962.052,20.2499382857202
COLORADO,2010,3127544.937,61.9599004257788,1267043.704,25.1014464432457
CONNECTICUT,2010,2246244.084,62.82325102685,908405.235,25.4063975144162
DELAWARE,2010,550763.88,61.2101330085175,174914.847,19.4394756788236
FLORIDA,2010,11719809.585,62.2116372633166,3508175.91,18.6222622121915
GEORGIA,2010,5574941.721,57.4016845176617,1770113.646,18.2257519725021
HAWAII,2010,887452.296,65.0930749714492,282489.936,20.72014311711
IDAHO,2010,923755.12,58.7966357372087,251392.563,16.0010338603095
ILLINOIS,2010,7700902.528,59.9666291958094,2760134.524,21.493060447065
INDIANA,2010,3879610.2,59.7725487634313,1009921.954,15.5597099014547
IOWA,2010,1903480.242,62.4050552061798,532707.017,17.4646471610733
KANSAS,2010,1722094.502,60.2311427585119,573897.532,20.0723619630078
KENTUCKY,2010,2524955.33,58.0820291482632,624691.68,14.369901889091
LOUISIANA,2010,2565423.375,56.4406993047609,664523.197,14.6198691055879
MAINE,2010,886221.028,66.7647317005919,261173.324,19.6758668021718
MARYLAND,2010,3576826.242,61.822043800894,1472341.266,25.4480201379924
MASSACHUSETTS,2010,4152724.158,63.3475050896458,1848649.055,28.2001165897283
MICHIGAN,2010,6096897.369,61.7273372370938,1733419.132,17.5498029339051
MINNESOTA,2010,3366493.888,63.3912763352488,1178801.718,22.1969051292702
MISSISSIPPI,2010,1628808.372,54.8407032556787,389481.966,13.1135530047756
MISSOURI,2010,3643946.136,60.7758396788373,1075345.767,17.9352381992807
MONTANA,2010,646654.244,65.2554643082754,199435.59,20.1255340791436
NEBRASKA,2010,1119513.508,61.1708883632463,355815.322,19.4419622313254
NEVADA,2010,1606104.289,59.3911321041474,400844.96,14.8225965995423
NEW HAMPSHIRE,2010,868307.265,65.9403591414687,310930.32,23.6124443445395
NEW JERSEY,2010,5487071.644,62.3559708272871,2211224.332,25.1287114301764
NEW MEXICO,2010,1177466.501,56.9949703109473,346659.885,16.7799846847375
NEW YORK,2010,11620723.812,59.915444115417,4546726.484,23.442527416311
NORTH CAROLINA,2010,5634743.941,58.9393935441329,1749570.003,18.3004935130249
NORTH DAKOTA,2010,417821.358,61.9335009316232,131173.656,19.4438211224243
OHIO,2010,7139169.965,61.8754529827089,1995643.71,17.2963186412027
OKLAHOMA,2010,2237901.186,59.5157360916381,585289.937,15.5654600147227
OREGON,2010,2422850.688,63.122488831086,779189.048,20.3001993574292
PENNSYLVANIA,2010,8048262.087,63.2838340624209,2492735.391,19.6004865572624
RHODE ISLAND,2010,622791.233,59.1709895603728,227609.782,21.625057195628
SOUTH CAROLINA,2010,2725367.012,58.7730151521229,792139.99,17.0826371016751
SOUTH DAKOTA,2010,497758.596,60.9551573724158,147314.033,18.0399698505262
TENNESSEE,2010,3760214.988,59.1467218545338,1025053.177,16.1236884964316
TEXAS,2010,13512530.844,53.5076287904401,4271995.638,16.9164725269791
UTAH,2010,1522974.05,54.8724760662934,481205.789,17.3377564377176
VERMONT,2010,414239.829,66.1821173684993,151355.812,24.1817599683021
VIRGINIA,2010,4883672.645,60.8636746127501,1921821.697,23.951058748724
WASHINGTON,2010,4240691.018,62.8907380004301,1458266.599,21.6265373315834
WEST VIRGINIA,2010,1136239.21,61.27366358781,240556.708,12.9724363233188
WISCONSIN,2010,3604292.595,63.3258702778926,1051050.177,18.4664994336449
WYOMING,2010,358857.163,63.5647188754309,93374.561,16.5395269540203
ALABAMA,2011,1127875.836,23.4793683770952,477321.748,9.93656641801749
ALASKA,2011,156248.469,21.5854542314812,81401.86,11.2455253778355
ARIZONA,2011,1233374.548,19.0708902844534,761543.645,11.7752675569382
ARKANSAS,2011,786464.121,26.7633886343822,272440.995,9.27117211634727
CALIFORNIA,2011,6304070.944,16.7288030790204,5019632.952,13.320353138299
COLORADO,2011,901015.596,17.6106804484958,841838.675,16.4540458127765
CONNECTICUT,2011,771249.769,21.5029445869301,543353.737,15.149055166605
DELAWARE,2011,218154.78,24.0222323283822,113914.69,12.543778086346
FLORIDA,2011,4575437.946,23.9774401273811,2327366.712,12.1964928057271
GEORGIA,2011,2166197.733,22.0759904549929,1191013.237,12.1377639959806
HAWAII,2011,317649.441,23.0493256436807,190206.879,13.801819640977
IDAHO,2011,326209.9,20.5973882142569,183627.332,11.5945084559121
ILLINOIS,2011,2706027.619,21.0426112338714,1797311.992,13.976257022686
INDIANA,2011,1715927.599,26.3326372742545,682944.412,10.4804698579098
IOWA,2011,750061.539,24.4790402849518,389628.525,12.7159331117781
KANSAS,2011,592400.631,20.6383612169234,391865.039,13.6519979891206
KENTUCKY,2011,1131141.583,25.9031317340285,386879.505,8.85953706752795
LOUISIANA,2011,1173829.522,25.6587882746353,448051.346,9.7939729813503
MAINE,2011,350674.677,26.3954130988511,181284.984,13.6453880338175
MARYLAND,2011,1175511.506,20.1300969660105,866714.028,14.842081371717
MASSACHUSETTS,2011,1347011.778,20.3876368453291,1102611.949,16.688534105403
MICHIGAN,2011,2308736.41,23.3753460254996,1120912.554,11.3489433876414
MINNESOTA,2011,1088506.411,20.3561912472072,832971.306,15.5774215356201
MISSISSIPPI,2011,671482.853,22.5522267156167,259832.988,8.72667474290981
MISSOURI,2011,1431687.022,23.8257752392085,710950.805,11.8314644372493
MONTANA,2011,239855.765,24.0416657060923,141599.913,14.1931038111915
NEBRASKA,2011,394835.454,21.4324268252567,243911.856,13.2400040385749
NEVADA,2011,610058.754,22.4283997811787,282794.508,10.3967498863982
NEW HAMPSHIRE,2011,306276.913,23.24140887095,205036.86,15.5589445191898
NEW JERSEY,2011,1989076.035,22.5141725203353,1420875.953,16.0827669596038
NEW MEXICO,2011,418041.851,20.1109866674621,205517.034,9.88692955220492
NEW YORK,2011,4138263.576,21.2201059440407,2744284.717,14.0720887797196
NORTH CAROLINA,2011,2035459.257,21.0904313942147,1214581.902,12.5849024924923
NORTH DAKOTA,2011,144044.507,21.0363797937903,93675.25,13.6804115430674
OHIO,2011,3033253.743,26.2824010331161,1286063.156,11.1434223720686
OKLAHOMA,2011,904091.651,23.8914563405435,421752.211,11.145191446563
OREGON,2011,773723.839,20.002017434852,514746.281,13.307027091726
PENNSYLVANIA,2011,3657033.384,28.6962359231221,1586014.08,12.4452334551271
RHODE ISLAND,2011,219108.382,20.8546343868439,149261.144,14.2066066020334
SOUTH CAROLINA,2011,1108725.784,23.7244430331317,518337.572,11.0913540356935
SOUTH DAKOTA,2011,192333.942,23.3530326265522,102750.426,12.4758741271478
TENNESSEE,2011,1661937.504,25.9686377687257,703430.001,10.991459575139
TEXAS,2011,4878539.065,19.033166817378,3032792.375,11.8321576248046
UTAH,2011,474912.166,16.8746841096709,342008.343,12.1523160790052
VERMONT,2011,147992.836,23.618692227159,100523.34,16.0428700015321
VIRGINIA,2011,1629676.162,20.1085753340414,1210647.727,14.9381831734528
WASHINGTON,2011,1287434.538,18.8683007421518,985158.982,14.4382299857238
WEST VIRGINIA,2011,598706.278,32.276871844857,166588.311,8.98094735695787
WISCONSIN,2011,1442766.579,25.2680604177733,716142.368,12.5422427201589
WYOMING,2011,132982.423,23.4389735897743,65825.073,11.6020757690057
ALABAMA,2012,1145478.376,23.7551412757675,506423.504,10.5023037841172
ALASKA,2012,162399.86,22.2024857508863,83823.024,11.4598589922196
ARIZONA,2012,1237420.964,18.8825395013623,781964.228,11.9324553675998
ARKANSAS,2012,784143.264,26.5889600699325,288030.636,9.76662738955984
CALIFORNIA,2012,6251002.404,16.4320910228664,5214825.924,13.7082804826212
COLORADO,2012,894188.452,17.2370952786867,873547.857,16.8392105801894
CONNECTICUT,2012,783500.769,21.8224246570039,548033.88,15.2640923008277
DELAWARE,2012,223305.02,24.3492495845564,120389.172,13.127273163434
FLORIDA,2012,4578848.094,23.7030256293132,2475737.527,12.8159897094707
GEORGIA,2012,2123495.954,21.4063278979873,1213349.084,12.2314093878545
HAWAII,2012,323670.168,23.2469400199524,198579.213,14.262541037827
IDAHO,2012,332902.612,20.8621150973098,185810.708,11.6442594226585
ILLINOIS,2012,2654308.316,20.6155786118411,1835246.086,14.2540562186924
INDIANA,2012,1707813.735,26.1240091909026,698035.23,10.6776742629335
IOWA,2012,739725.759,24.0624919572205,401406.541,13.0573277283808
KANSAS,2012,593053.272,20.5499928791835,387742.404,13.4357300049724
KENTUCKY,2012,1151287.401,26.2826102321355,409416.669,9.34652696148653
LOUISIANA,2012,1179828.683,25.6378990776187,468663.42,10.1841442206501
MAINE,2012,366393.512,27.5651306959416,182447.937,13.7262289420941
MARYLAND,2012,1201880.205,20.424289875051,864474.639,14.6905494766561
MASSACHUSETTS,2012,1372880.131,20.6567918329786,1113432.638,16.7530621966662
MICHIGAN,2012,2302563.39,23.2973744758867,1142919.276,11.5640761441453
MINNESOTA,2012,1077747.546,20.0356887226748,865636.866,16.092479967519
MISSISSIPPI,2012,680371.885,22.7935930404975,265145.579,8.88281917206658
MISSOURI,2012,1450457.497,24.0860243660399,722492.532,11.9975750864997
MONTANA,2012,233734.683,23.2539198978054,145800.172,14.5054447087523
NEBRASKA,2012,380581.451,20.5107153501031,253187.079,13.6450373344471
NEVADA,2012,612865.538,22.2138769690145,287393.169,10.4168306130164
NEW HAMPSHIRE,2012,308063.689,23.325470615226,214790.555,16.2631655660027
NEW JERSEY,2012,1962463.524,22.1382322701896,1466763.2,16.5463174269763
NEW MEXICO,2012,418898.89,20.0858910266799,212738.45,10.2006508632305
NEW YORK,2012,4080198.209,20.8489718609271,2820780.13,14.4136050612713
NORTH CAROLINA,2012,2038520.061,20.9034536656975,1251324.92,12.8313735961575
NORTH DAKOTA,2012,151696.888,21.6825067035625,97197.394,13.8927249909952
OHIO,2012,3023856.52,26.1936727671195,1343537.12,11.6381751048685
OKLAHOMA,2012,913528.176,23.9468225499499,421566.888,11.0507674805102
OREGON,2012,781032.107,20.0297871723848,525562.722,13.4782032301256
PENNSYLVANIA,2012,3632458.751,28.4596584441804,1634596.865,12.8067712975464
RHODE ISLAND,2012,232256.952,22.1135600385417,147479.639,14.0417749540128
SOUTH CAROLINA,2012,1091923.309,23.1157353849919,540602.254,11.4444105634475
SOUTH DAKOTA,2012,201484.164,24.1775000779981,105049.532,12.6056312203457
TENNESSEE,2012,1655567.219,25.6428888906443,735249.372,11.3881923589307
TEXAS,2012,4939357.857,18.9543703888411,3102670.758,11.9062381071286
UTAH,2012,473583.181,16.5861848913962,356391.249,12.4818012690143
VERMONT,2012,150057.206,23.9703784757776,102239.708,16.3319347423608
VIRGINIA,2012,1648084.719,20.1332946039803,1227372.793,14.9938032587141
WASHINGTON,2012,1300905.783,18.8618750119617,1008389.529,14.6206723868249
WEST VIRGINIA,2012,588904.742,31.7398197598055,161416.29,8.69974986701074
WISCONSIN,2012,1416505.436,24.7364125930472,743222.318,12.9788798822576
WYOMING,2012,133876.388,23.2258155624796,68028.518,11.8020648425085
ALABAMA,2013,1150898.922,23.8675535558416,513748.188,10.6542044283074
ALASKA,2013,158855.739,21.717951490808,88325.181,12.0753710785031
ARIZONA,2013,1285929.301,19.6227569505536,793560.327,12.1094071114278
ARKANSAS,2013,786274.903,26.6612403111289,281953.018,9.56054573364154
CALIFORNIA,2013,6385822.496,16.7864943457699,5272731.9,13.8604986721057
COLORADO,2013,894380.394,17.2407953069465,892283.893,17.2003814686688
CONNECTICUT,2013,766986.051,21.3624491170352,552759.88,15.395723031785
DELAWARE,2013,228791.61,24.9475090830582,120316.59,13.1193587993353
FLORIDA,2013,4599386.824,23.8093471393501,2556127.748,13.2321405468846
GEORGIA,2013,2155806.936,21.7320452482348,1235445.35,12.454155239772
HAWAII,2013,308746.372,22.1750692552608,212393.849,15.2547486807923
IDAHO,2013,336488.35,21.0868236942637,196561.102,12.3179578223858
ILLINOIS,2013,2671058.805,20.7456769205736,1857302.415,14.4253641190019
INDIANA,2013,1689178.44,25.8389496391036,714560.768,10.9304613776809
IOWA,2013,748179.57,24.3374854351689,404835.63,13.1688723453948
KANSAS,2013,576623.54,19.9806833558277,403081.15,13.9672355812128
KENTUCKY,2013,1120723.238,25.5848644021172,426146.295,9.72844570662825
LOUISIANA,2013,1169787.35,25.4196990238582,485180.764,10.5430692108661
MAINE,2013,357324.686,26.882849580798,181445.507,13.6508124484649
MARYLAND,2013,1191189.837,20.2426218735359,886503.303,15.0648961188792
MASSACHUSETTS,2013,1389347.847,20.9045703343172,1147290.715,17.2625016099561
MICHIGAN,2013,2249457.727,22.7600504990206,1182434.476,11.9638915915235
MINNESOTA,2013,1087220.812,20.2117999181653,870934.234,16.1909598171752
MISSISSIPPI,2013,679085.073,22.7504826920332,267194.694,8.95146794258886
MISSOURI,2013,1454238.045,24.1488034350118,747956.818,12.4204302300171
MONTANA,2013,231220.079,23.003745643646,141472.693,14.07491018673
NEBRASKA,2013,372540.136,20.0773439323103,255240.808,13.7557191630401
NEVADA,2013,621360.806,22.5217957969953,295330.129,10.704513052338
NEW HAMPSHIRE,2013,309468.656,23.4318496454201,219466.62,16.6172203301538
NEW JERSEY,2013,1986238.455,22.4064334052675,1480763.351,16.7042508564976
NEW MEXICO,2013,424204.148,20.3402742122177,214398.679,10.2802576121845
NEW YORK,2013,4106469.16,20.9832110057193,2876854.75,14.7001348116921
NORTH CAROLINA,2013,2031317.494,20.8295968867337,1302135.748,13.3523995154671
NORTH DAKOTA,2013,154457.845,22.0771388509322,103525.925,14.7972815553408
OHIO,2013,3010011.108,26.0737391033179,1386154.616,12.0073423378356
OKLAHOMA,2013,936394.831,24.5462389051122,432069.885,11.3260883868702
OREGON,2013,768130.131,19.6989123836698,549367.349,14.0886795578651
PENNSYLVANIA,2013,3603537.724,28.2330674195615,1681444.506,13.1738141060596
RHODE ISLAND,2013,224983.952,21.4210859456227,157864.62,15.0305457910752
SOUTH CAROLINA,2013,1088966.101,23.0531320528321,569249.587,12.0508672290903
SOUTH DAKOTA,2013,198764.763,23.8511800507347,110624.463,13.2746063497625
TENNESSEE,2013,1661494.801,25.7347005216501,734969.868,11.3838631538497
TEXAS,2013,5054650.44,19.3967959802915,3267234.949,12.5377393506624
UTAH,2013,477606.541,16.72709401892,369472.953,12.939958505047
VERMONT,2013,153566.022,24.5308823646869,101764.638,16.2560462995059
VIRGINIA,2013,1642996.152,20.0711317689379,1276939.664,15.5993209271541
WASHINGTON,2013,1291904.688,18.7313678445101,1048480.182,15.2019480609864
WEST VIRGINIA,2013,584820.036,31.5196689901386,159220.431,8.58140106811799
WISCONSIN,2013,1413083.12,24.6766487414951,770097.044,13.4481928081143
WYOMING,2013,127606.811,22.1381253339625,72405.553,12.5614235997863
ALABAMA,2014,1186441.631,24.6046447932745,511657.35,10.6108442452473
ALASKA,2014,163737.938,22.3854209931246,91524.396,12.5127515383848
ARIZONA,2014,1291403.197,19.7062863721921,813917.001,12.4200416586872
ARKANSAS,2014,782399.991,26.5298486571129,293235.442,9.94311347986916
CALIFORNIA,2014,6512776.18,17.1202191400271,5510538.155,14.4856230562311
COLORADO,2014,930741.121,17.9417139044742,922572.479,17.784248595974
CONNECTICUT,2014,784394.867,21.8473274867304,575844.837,16.0386958976389
DELAWARE,2014,228130.006,24.8753675748998,124954.234,13.6250489591012
FLORIDA,2014,4699213.572,24.3261137840954,2590610.5,13.4106451702409
GEORGIA,2014,2197144.352,22.1487553812042,1281326.404,12.9166684291092
HAWAII,2014,331585.684,23.8154555764401,211011.291,15.1554493134805
IDAHO,2014,349888.52,21.9265764591459,184282.754,11.5485066377227
ILLINOIS,2014,2659785.662,20.6581202624725,1898577.606,14.7459417774638
INDIANA,2014,1699413.133,25.9955072358243,742161.662,11.3526655055409
IOWA,2014,742832.157,24.1635397793107,414911.022,13.4966141280977
KANSAS,2014,580206.601,20.1048406305821,412850.102,14.3057412492788
KENTUCKY,2014,1148576.052,26.2207131516078,421935.262,9.6323125092029
LOUISIANA,2014,1186257.824,25.7776055201631,499367.264,10.8513445227866
MAINE,2014,343250.621,25.8240059374417,198410.348,14.927139796207
MARYLAND,2014,1215118.317,20.6492532580584,912429.504,15.5054760056099
MASSACHUSETTS,2014,1352236.071,20.3461747292866,1200273.416,18.0596962088092
MICHIGAN,2014,2271750.701,22.9856111787894,1199841.077,12.1400118684334
MINNESOTA,2014,1080256.935,20.082339106686,897866.037,16.6916310770181
MISSISSIPPI,2014,675660.456,22.6357523101075,271308.812,9.08929775813538
MISSOURI,2014,1453646.278,24.1389766635204,751804.597,12.4843257243289
MONTANA,2014,248914.443,24.7641318979128,142598.919,14.1869567553209
NEBRASKA,2014,385450.897,20.7731449050808,267982.427,14.4424045485779
NEVADA,2014,634349.776,22.9925930006948,305655.276,11.078757533262
NEW HAMPSHIRE,2014,304050.506,23.0216068835285,217479.728,16.4667800393422
NEW JERSEY,2014,1951529.702,22.014889600083,1530470.829,17.2649928423086
NEW MEXICO,2014,425767.264,20.4152244648623,218030.722,10.4544113797015
NEW YORK,2014,4112723.028,21.0151669821879,2952946.594,15.0889484509174
NORTH CAROLINA,2014,2078436.073,21.3127616353979,1333308.887,13.6720560541333
NORTH DAKOTA,2014,155292.848,22.1964884195601,106822.974,15.2685389950088
OHIO,2014,3022625.478,26.1830090629731,1408939.345,12.2047114033207
OKLAHOMA,2014,933799.254,24.4781996005054,432888.583,11.3475493732339
OREGON,2014,773234.981,19.8298276919274,555122.836,14.2362806342488
