state_name,year,hs_educ,hs_pct,college_educ,college_pct
PENNSYLVANIA,2014,3621324.478,28.3724234256087,1698909.461,13.3106488750453
RHODE ISLAND,2014,242415.101,23.0807338340195,145509.038,13.8541508456696
SOUTH CAROLINA,2014,1138813.008,24.1083782431781,585556.139,12.396072737542
SOUTH DAKOTA,2014,196538.292,23.5840101565481,117259.974,14.0708479229715
TENNESSEE,2014,1700416.487,26.337554007803,772472.722,11.9647405154979
TEXAS,2014,5176169.72,19.86311599783,3324747.868,12.7584403406351
UTAH,2014,489213.568,17.1336040124863,376537.526,13.1873792722063
VERMONT,2014,155889.486,24.9020362262005,100042.382,15.9809303670383
VIRGINIA,2014,1634803.127,19.971044325543,1276358.952,15.5922268465882
WASHINGTON,2014,1303970.54,18.9063110228023,1076227.298,15.6042543930618
WEST VIRGINIA,2014,593083.778,31.9650545727555,164752.844,8.87957796997218
WISCONSIN,2014,1422681.678,24.8442682118847,795542.118,13.8925397431335
WYOMING,2014,125526.498,21.7772180315469,73414.38,12.7364419894104
ALABAMA,2015,11676.75,0.240641281425257,5396.57,0.11121566532649
ALASKA,2015,1594.68,0.216228382992225,926.62,0.125643730559269
ARIZONA,2015,13141.83,0.19242245166535,8382.4,0.122734958437267
ARKANSAS,2015,7686.05,0.258090198680478,2994.49,0.100552106614803
CALIFORNIA,2015,65965.82,0.169499315805817,56672.62,0.145620418497383
COLORADO,2015,9547.14,0.175156858216024,9677.86,0.177555116176628
CONNECTICUT,2015,7764.81,0.216463504726073,5879.35,0.163901590188458
DELAWARE,2015,2221.5,0.23601543476136,1273.66,0.135315515929847
FLORIDA,2015,47287.86,0.233993575746935,27760.92,0.137368807487262
GEORGIA,2015,22070.57,0.216836320904358,13271.22,0.130385509695143
HAWAII,2015,3191.79,0.224449598186283,2159.34,0.151846767910034
IDAHO,2015,3466.53,0.209957972428605,1977.6,0.119777669968184
ILLINOIS,2015,26714.41,0.207750141866579,19128.71,0.148758374833083
INDIANA,2015,17081.82,0.258485611239718,7606.47,0.115102667474928
IOWA,2015,7485.59,0.239848956731262,4088.63,0.131005523941351
KANSAS,2015,5911.06,0.203198269102454,4115.27,0.141466292152213
KENTUCKY,2015,11508.1,0.260012706801844,4387.86,0.099138811416962
LOUISIANA,2015,12069.66,0.258748607606008,5048.42,0.108227708618994
MAINE,2015,3491.81,0.26288563551468,1982.68,0.149268743666536
MARYLAND,2015,11888.98,0.198627630955957,9438.68,0.15769078993752
MASSACHUSETTS,2015,13769.96,0.20267144405516,12079.53,0.17779106029412
MICHIGAN,2015,22643.88,0.227995668421818,12412.95,0.124982946047083
MINNESOTA,2015,10801.66,0.197037521853211,9126.54,0.166480969100509
MISSISSIPPI,2015,6959.01,0.232861888236493,2722.91,0.09111381706565
MISSOURI,2015,14486.25,0.238585135180538,7635.54,0.125755550475548
MONTANA,2015,2580.49,0.250417525898251,1501.37,0.145696887357772
NEBRASKA,2015,3823.88,0.202185084469382,2686.89,0.14206750253929
NEVADA,2015,6379.47,0.22251851190416,3177.09,0.110818193201878
NEW HAMPSHIRE,2015,3084.41,0.230808545665432,2214.03,0.165677404871478
NEW JERSEY,2015,19730.55,0.222492822184701,15580.58,0.175695417283072
NEW MEXICO,2015,4319.8,0.206759135036718,2078.05,0.0994619705919376
NEW YORK,2015,41232.46,0.209784587537636,30328.48,0.154306768682816
NORTH CAROLINA,2015,20913.61,0.208476355724674,13713.79,0.136705282463117
NORTH DAKOTA,2015,1602.6,0.212527815867577,1178.45,0.156279423817013
OHIO,2015,30200.89,0.259959714317858,14349.69,0.123517595440062
OKLAHOMA,2015,9355.72,0.239307328302852,4515.53,0.115501470776314
OREGON,2015,7646.34,0.190406774056027,6015.12,0.149786642336057
PENNSYLVANIA,2015,35728.83,0.279462778766015,17542.73,0.137215242507016
RHODE ISLAND,2015,2369.16,0.224338464014999,1560.14,0.147731436985413
SOUTH CAROLINA,2015,11415.64,0.233356187261572,6179.97,0.126329687743385
SOUTH DAKOTA,2015,2018.01,0.236304257202677,1188.56,0.139177599685241
TENNESSEE,2015,17122.93,0.259785895372142,7778.32,0.118011218038679
TEXAS,2015,53220.49,0.193740012761532,34871.65,0.126944226105691
UTAH,2015,5277.05,0.176973239632642,3916.58,0.131347978677559
VERMONT,2015,1448.42,0.231667135837854,1075.82,0.172071732009418
VIRGINIA,2015,16518.76,0.197550099212993,13079.65,0.15642131462478
WASHINGTON,2015,13376.45,0.186726556003449,11293.3,0.157647134696706
WEST VIRGINIA,2015,5904.84,0.320558073885074,1653.59,0.089769007355935
WISCONSIN,2015,13997.73,0.242976493419477,8049.13,0.139719038906845
WYOMING,2015,1315.87,0.224699588294659,697.92,0.119177682189432
ALABAMA,2016,1159941,23.8498002991657,539584,11.0945045003367
ALASKA,2016,163646,22.0708983405624,96461,13.0096728598865
ARIZONA,2016,1327642,19.1273336452928,887464,12.7856907405657
ARKANSAS,2016,778206,26.0276703240691,304649,10.1892092023928
CALIFORNIA,2016,6542555,16.7042036818794,5812839,14.8411204225218
COLORADO,2016,993572,17.9370542576881,996502,17.9899498394628
CONNECTICUT,2016,784043,21.9120207951559,596654,16.6749717241439
DELAWARE,2016,242049,25.5078136114598,129787,13.6773240343506
FLORIDA,2016,4789274,23.2337028828276,2833823,13.7474284420818
GEORGIA,2016,2215818,21.5088493470616,1363948,13.2397841561112
HAWAII,2016,331330,23.2095486070978,224514,15.7271258140644
IDAHO,2016,360382,21.4209631593338,213101,12.6666389281851
ILLINOIS,2016,2600193,20.2814829686798,1981792,15.4579605034957
INDIANA,2016,1685045,25.3989717685533,781330,11.7771208554808
IOWA,2016,737226,23.5432339381057,432782,13.8208471624729
KANSAS,2016,582406,20.0081488393057,421882,14.4934596288911
KENTUCKY,2016,1112624,25.0693639873263,456215,10.2793215780696
LOUISIANA,2016,1218718,26.0513644860612,506576,10.8285887431637
MAINE,2016,353629,26.5623439045697,193462,14.5316254505877
MARYLAND,2016,1207726,20.1176248554342,938159,15.6273283979556
MASSACHUSETTS,2016,1347389,19.7459906841073,1248434,18.2958048000413
MICHIGAN,2016,2263857,22.751026046646,1258413,12.6466410822052
MINNESOTA,2016,1075597,19.4757714643301,928070,16.8045087731751
MISSISSIPPI,2016,697430,23.3415151184529,281487,9.4207778073039
MISSOURI,2016,1444627,23.7324619874539,786568,12.9218096855089
MONTANA,2016,242362,23.2848061072633,157470,15.1288503053728
NEBRASKA,2016,382764,20.0861033912394,281024,14.7471473791152
NEVADA,2016,677285,23.214065985893,322083,11.0394531326316
NEW HAMPSHIRE,2016,296574,22.094349504249,233253,17.3770232890092
NEW JERSEY,2016,1931478,21.7733701716875,1589314,17.916187521186
NEW MEXICO,2016,430532,20.583564014668,228188,10.9095776977764
NEW YORK,2016,4077153,20.766383741036,3060390,15.5876497980893
NORTH CAROLINA,2016,2085876,20.5408128658127,1445510,14.2347629512305
NORTH DAKOTA,2016,161820,21.4491923746809,118400,15.693884421964
OHIO,2016,3005269,25.830956038015,1471283,12.6460048975578
OKLAHOMA,2016,938540,23.9037411771957,458937,11.6886986858724
OREGON,2016,768922,18.8001592185382,609282,14.8969578305594
PENNSYLVANIA,2016,3532542,27.6362541096949,1821585,14.2508669231416
RHODE ISLAND,2016,237998,22.5212676362879,166688,15.7733470859317
SOUTH CAROLINA,2016,1137410,22.9410516566464,633783,12.7831200201373
SOUTH DAKOTA,2016,188825,21.8801709393786,119363,13.8312344437286
TENNESSEE,2016,1686578,25.3773015689113,817496,12.3005532642894
TEXAS,2016,5380396,19.2746183781065,3610535,12.9343052566757
UTAH,2016,510685,16.7885325727481,403907,13.2782553352085
VERMONT,2016,149707,24.0047013021581,100566,16.1252098509277
VIRGINIA,2016,1624765,19.3191976415042,1348122,16.0297860692838
WASHINGTON,2016,1313535,18.0065282378295,1177729,16.144838542567
WEST VIRGINIA,2016,568935,31.0719745191622,175390,9.5787983001852
WISCONSIN,2016,1399957,24.2516406738837,823119,14.2589995405905
WYOMING,2016,132074,22.6070881439196,71428,12.2263207894354
ALABAMA,2017,1191293,24.4393562726409,559226,11.47251217872
ALASKA,2017,161024,21.7688251994052,91223,12.3324320670542
ARIZONA,2017,1362624,19.3444414032466,914224,12.978747326806
ARKANSAS,2017,781894,26.0514535983034,323875,10.7909953704089
CALIFORNIA,2017,6715274,17.061815139943,6019477,15.2939707021841
COLORADO,2017,984589,17.5447109126434,1060068,18.8896957083048
CONNECTICUT,2017,776073,21.7186816545056,593869,16.6196372705655
DELAWARE,2017,246615,25.7743595210399,129029,13.4851482458093
FLORIDA,2017,4877816,23.2680120549831,3002459,14.3222401596519
GEORGIA,2017,2285888,21.9578822189114,1404811,13.4943945100684
HAWAII,2017,330712,23.2177495957927,227409,15.9653269848981
IDAHO,2017,371054,21.601604457084,213630,12.4368710758188
ILLINOIS,2017,2623056,20.5265772416688,1982539,15.5142474724599
INDIANA,2017,1671151,25.0996008157309,820158,12.3182395880613
IOWA,2017,730351,23.2481100093903,443597,14.1203227706069
KANSAS,2017,576905,19.8336518012403,435038,14.9563484669191
KENTUCKY,2017,1155278,25.9480785972453,461183,10.3583836372833
LOUISIANA,2017,1209711,25.9007699290877,518126,11.0934448973999
MAINE,2017,337497,25.28802378519,204720,15.3392896212532
MARYLAND,2017,1188077,19.7228259317767,961651,15.9640118276164
MASSACHUSETTS,2017,1348863,19.6633307525931,1273522,18.5650316649681
MICHIGAN,2017,2274943,22.8107590066653,1303579,13.0709325091441
MINNESOTA,2017,1077318,19.3545361941565,960610,17.2578208230706
MISSISSIPPI,2017,690982,23.1212878658596,287553,9.62195207645281
MISSOURI,2017,1467405,24.0295447436983,804322,13.1712046008709
MONTANA,2017,240365,22.8379202684702,166406,15.8108167170555
NEBRASKA,2017,385732,20.1327072199805,284120,14.8292202237327
NEVADA,2017,694148,23.3727341446949,354485,11.9359036736865
NEW HAMPSHIRE,2017,309713,22.9623357876373,233006,17.2752258140092
NEW JERSEY,2017,1923882,21.6518663781825,1636942,18.4225692910661
NEW MEXICO,2017,438159,20.946665621307,224290,10.7224264073155
NEW YORK,2017,4126195,21.0632217998433,3112339,15.8877335349644
NORTH CAROLINA,2017,2104201,20.4923378735173,1504189,14.6489566413228
NORTH DAKOTA,2017,158422,20.9846584240909,120154,15.9156597460467
OHIO,2017,3026657,25.958386400964,1489556,12.7753062913552
OKLAHOMA,2017,935144,23.7870473907465,465207,11.8333657228267
OREGON,2017,790634,19.080732450451,640640,15.4608585477692
PENNSYLVANIA,2017,3533950,27.6356679077869,1850776,14.4731620163563
RHODE ISLAND,2017,257892,24.4291556192116,162053,15.3506815083838
SOUTH CAROLINA,2017,1175967,23.4197218710493,650040,12.9457340257481
SOUTH DAKOTA,2017,200158,22.9310731977802,119507,13.6913026941072
TENNESSEE,2017,1707816,25.45635962562,849892,12.6683181296682
TEXAS,2017,5479278,19.3646408712862,3750603,13.2552281789259
UTAH,2017,518613,16.7238302480263,440100,14.1920038490288
VERMONT,2017,149905,24.0100008969414,106780,17.1027510474995
VIRGINIA,2017,1650344,19.4993446632025,1380247,16.3080618182338
WASHINGTON,2017,1334874,17.9820679632759,1203800,16.2163720427483
WEST VIRGINIA,2017,591072,32.5300329553485,167371,9.21137212686378
WISCONSIN,2017,1396984,24.1267551681414,843840,14.5736250959814
WYOMING,2017,135210,23.3551148582474,70814,12.2318549188073
ALABAMA,2018,1188262,24.3113656558192,572758,11.7183997891843
ALASKA,2018,168648,22.9409676265305,93495,12.7180029899108
ARIZONA,2018,1390019,19.419032403356,956992,13.3694997390341
ARKANSAS,2018,794237,26.3889521097054,318678,10.5882481934444
CALIFORNIA,2018,6705620,16.9927778882087,6137386,15.5528104951073
COLORADO,2018,982647,17.2658135145882,1089765,19.1479537053745
CONNECTICUT,2018,771807,21.6100427829048,599826,16.7946980557298
DELAWARE,2018,255127,26.4249144725054,131631,13.6337507081977
FLORIDA,2018,4956955,23.3330871498481,3089119,14.5409193432766
GEORGIA,2018,2280236,21.6935361189961,1467034,13.9569566776401
HAWAII,2018,313238,22.0498059613133,229444,16.151283302114
IDAHO,2018,377716,21.5771626518963,225192,12.864174172939
ILLINOIS,2018,2624737,20.6297441867612,2008407,15.7855520887999
INDIANA,2018,1692780,25.2823651478001,839399,12.5367691151232
IOWA,2018,736938,23.4051256773607,452666,14.3766566792161
KANSAS,2018,574712,19.7403343249665,435143,14.9463875805079
KENTUCKY,2018,1149525,25.7674417353541,479467,10.7476026937431
LOUISIANA,2018,1226585,26.3233176455945,528930,11.3511843062521
MAINE,2018,347225,25.9305615817699,209838,15.6705801172019
MARYLAND,2018,1177365,19.5063555762764,989322,16.390895526394
MASSACHUSETTS,2018,1316299,19.1249281706788,1310554,19.0414572325861
MICHIGAN,2018,2272315,22.7594011741903,1346458,13.4860605973194
MINNESOTA,2018,1063902,18.977073619099,991736,17.6898314719878
MISSISSIPPI,2018,676607,22.6971640579399,305428,10.2457548087567
MISSOURI,2018,1447406,23.6441544995502,814553,13.3061608008203
MONTANA,2018,237813,22.4211225976156,163324,15.3982642964555
NEBRASKA,2018,382756,19.8770885546117,294516,15.2946540687801
NEVADA,2018,684482,22.6100066031544,353577,11.6794573191457
NEW HAMPSHIRE,2018,313831,23.1872268584707,235324,17.3867813353134
NEW JERSEY,2018,1849594,20.8146387164114,1672612,18.8229495190482
NEW MEXICO,2018,432942,20.6877965309611,234053,11.1840404522108
NEW YORK,2018,4037055,20.6706730462755,3151763,16.1377693621584
NORTH CAROLINA,2018,2113256,20.3557538976354,1565519,15.0797250716772
NORTH DAKOTA,2018,152642,20.1353419164204,118965,15.6929347826087
OHIO,2018,2996731,25.6649835766187,1547359,13.2520881327464
OKLAHOMA,2018,948383,24.0691989183386,462168,11.7294526849287
OREGON,2018,772703,18.4773807798682,658523,15.7470337546265
PENNSYLVANIA,2018,3527606,27.5574368783749,1877475,14.6667169755429
RHODE ISLAND,2018,247546,23.3911972839126,164050,15.5014660484349
SOUTH CAROLINA,2018,1206118,23.7230722267373,670146,13.1810668280045
SOUTH DAKOTA,2018,205817,23.4229507748965,127157,14.4710696963007
TENNESSEE,2018,1692234,24.9900504029236,865066,12.7748543888466
TEXAS,2018,5595769,19.5460347331587,3883285,13.5643239541794
UTAH,2018,534232,16.9406541833806,452902,14.3616559115917
VERMONT,2018,149917,24.0113844941524,111830,17.911198382979
VIRGINIA,2018,1663235,19.564510592868,1407465,16.5559069533715
WASHINGTON,2018,1340605,17.8180268688889,1264490,16.8063798027318
WEST VIRGINIA,2018,569033,31.5377619242129,178145,9.87340733839497
WISCONSIN,2018,1394503,24.0124937020074,843595,14.5261929336437
WYOMING,2018,132187,22.8855213200808,70404,12.1890370688416
ALABAMA,2019,1198002,24.4331388678991,582971,11.8896390815358
ALASKA,2019,166329,22.7366737521274,92704,12.6723578180426
ARIZONA,2019,1417433,19.4736654825294,1000971,13.7520252539012
ARKANSAS,2019,807708,26.7647600705679,332650,11.0229160011717
CALIFORNIA,2019,6697925,16.9515266200031,6317134,15.987796991326
COLORADO,2019,1004545,17.4438453160555,1130223,19.6262339513393
CONNECTICUT,2019,770536,21.6121731574485,605597,16.9859256772316
DELAWARE,2019,234506,24.0824265427763,142549,14.6389679634901
FLORIDA,2019,4962087,23.1033977182978,3170175,14.760284102557
GEORGIA,2019,2295358,21.6187864041962,1513758,14.2573014186211
HAWAII,2019,324892,22.9464245355512,229765,16.2278087284726
IDAHO,2019,367812,20.5819038479294,233046,13.0407120054391
ILLINOIS,2019,2598102,20.5029884812925,2057551,16.2372164190135
INDIANA,2019,1762261,26.1765251546333,848980,12.6107008699509
IOWA,2019,749892,23.767840333178,451628,14.3143575261405
KANSAS,2019,596325,20.4689573454835,446385,15.322241268878
KENTUCKY,2019,1166967,26.1202420141313,493466,11.0452577885624
LOUISIANA,2019,1214637,26.1280022302559,540091,11.6178733667269
MAINE,2019,348059,25.8931626856478,219403,16.3220533665821
MARYLAND,2019,1192618,19.7267801140649,996756,16.487078376626
MASSACHUSETTS,2019,1344885,19.5122874810501,1331944,19.3245327568229
MICHIGAN,2019,2314008,23.1705330315634,1362726,13.6451938783143
MINNESOTA,2019,1084741,19.2342514547048,1016899,18.0313006238705
MISSISSIPPI,2019,683183,22.9552687046247,290975,9.77689625082615
MISSOURI,2019,1497453,24.398705777078,841163,13.705464243328
MONTANA,2019,246395,23.053898938788,180814,16.9178257785995
NEBRASKA,2019,380874,19.6894347004355,304133,15.7222778234995
NEVADA,2019,700143,22.7307642859647,372376,12.0895175439166
NEW HAMPSHIRE,2019,314830,23.1541849701885,240067,17.6557371382595
NEW JERSEY,2019,1886994,21.2446930317861,1696360,19.0984430641542
NEW MEXICO,2019,448196,21.3749428303405,236399,11.2741191580239
NEW YORK,2019,4022614,20.6780342169745,3223120,16.5682776536388
NORTH CAROLINA,2019,2159746,20.5923789321291,1579934,15.0640860618584
NORTH DAKOTA,2019,155899,20.4575218289326,118869,15.5983371431721
OHIO,2019,3007573,25.729722562045,1572961,13.4566476460976
OKLAHOMA,2019,961643,24.3025031014885,480570,12.1448956790434
OREGON,2019,801689,19.0075625862874,667099,15.816514875157
PENNSYLVANIA,2019,3501253,27.3492892393518,1915429,14.9619641135452
RHODE ISLAND,2019,247427,23.3562496637124,169720,16.0209786843201
SOUTH CAROLINA,2019,1181404,22.9456132152611,701072,13.6164486899059
SOUTH DAKOTA,2019,204526,23.1191905581699,129758,14.6675724770787
TENNESSEE,2019,1697448,24.8558317594485,916577,13.4214913838775
TEXAS,2019,5711518,19.6976874060147,4018336,13.8582993908687
UTAH,2019,562247,17.5375659943143,473762,14.7775485517901
VERMONT,2019,150511,24.1207777701209,108845,17.4434164704827
VIRGINIA,2019,1661552,19.4663265350355,1418594,16.6198915379369
WASHINGTON,2019,1384425,18.1804918335688,1282125,16.8370717750072
WEST VIRGINIA,2019,574786,32.0724806614636,176875,9.86944709334669
WISCONSIN,2019,1404879,24.128723485745,893970,15.3538880818572
WYOMING,2019,135933,23.4869781722617,78053,13.4862697599519
