state_name,year,ID
ALABAMA,1987,1
ALASKA,1987,2
ARIZONA,1987,3
ARKANSAS,1987,4
CALIFORNIA,1987,5
COLORADO,1987,6
CONNECTICUT,1987,7
DELAWARE,1987,8
FLORIDA,1987,9
GEORGIA,1987,10
HAWAII,1987,11
IDAHO,1987,12
ILLINOIS,1987,13
INDIANA,1987,14
IOWA,1987,15
KANSAS,1987,16
KENTUCKY,1987,17
LOUISIANA,1987,18
MAINE,1987,19
MARYLAND,1987,20
MASSACHUSETTS,1987,21
MICHIGAN,1987,22
MINNESOTA,1987,23
MISSISSIPPI,1987,24
MISSOURI,1987,25
MONTANA,1987,26
NEBRASKA,1987,27
NEVADA,1987,28
NEW HAMPSHIRE,1987,29
NEW JERSEY,1987,30
NEW MEXICO,1987,31
NEW YORK,1987,32
NORTH CAROLINA,1987,33
NORTH DAKOTA,1987,34
OHIO,1987,35
OKLAHOMA,1987,36
OREGON,1987,37
PENNSYLVANIA,1987,38
RHODE ISLAND,1987,39
SOUTH CAROLINA,1987,40
SOUTH DAKOTA,1987,41
TENNESSEE,1987,42
TEXAS,1987,43
UTAH,1987,44
VERMONT,1987,45
VIRGINIA,1987,46
WASHINGTON,1987,47
WEST VIRGINIA,1987,48
WISCONSIN,1987,49
WYOMING,1987,50
ALABAMA,1988,51
ALASKA,1988,52
ARIZONA,1988,53
ARKANSAS,1988,54
CALIFORNIA,1988,55
COLORADO,1988,56
CONNECTICUT,1988,57
DELAWARE,1988,58
FLORIDA,1988,59
GEORGIA,1988,60
HAWAII,1988,61
IDAHO,1988,62
ILLINOIS,1988,63
INDIANA,1988,64
IOWA,1988,65
KANSAS,1988,66
KENTUCKY,1988,67
LOUISIANA,1988,68
MAINE,1988,69
MARYLAND,1988,70
MASSACHUSETTS,1988,71
MICHIGAN,1988,72
MINNESOTA,1988,73
MISSISSIPPI,1988,74
MISSOURI,1988,75
MONTANA,1988,76
NEBRASKA,1988,77
NEVADA,1988,78
NEW HAMPSHIRE,1988,79
NEW JERSEY,1988,80
NEW MEXICO,1988,81
NEW YORK,1988,82
NORTH CAROLINA,1988,83
NORTH DAKOTA,1988,84
OHIO,1988,85
OKLAHOMA,1988,86
OREGON,1988,87
PENNSYLVANIA,1988,88
RHODE ISLAND,1988,89
SOUTH CAROLINA,1988,90
SOUTH DAKOTA,1988,91
TENNESSEE,1988,92
TEXAS,1988,93
UTAH,1988,94
VERMONT,1988,95
VIRGINIA,1988,96
WASHINGTON,1988,97
WEST VIRGINIA,1988,98
WISCONSIN,1988,99
WYOMING,1988,100
ALABAMA,1989,101
ALASKA,1989,102
ARIZONA,1989,103
ARKANSAS,1989,104
CALIFORNIA,1989,105
COLORADO,1989,106
CONNECTICUT,1989,107
DELAWARE,1989,108
FLORIDA,1989,109
GEORGIA,1989,110
HAWAII,1989,111
IDAHO,1989,112
ILLINOIS,1989,113
INDIANA,1989,114
IOWA,1989,115
KANSAS,1989,116
KENTUCKY,1989,117
LOUISIANA,1989,118
MAINE,1989,119
MARYLAND,1989,120
MASSACHUSETTS,1989,121
MICHIGAN,1989,122
MINNESOTA,1989,123
MISSISSIPPI,1989,124
MISSOURI,1989,125
MONTANA,1989,126
NEBRASKA,1989,127
NEVADA,1989,128
NEW HAMPSHIRE,1989,129
NEW JERSEY,1989,130
NEW MEXICO,1989,131
NEW YORK,1989,132
NORTH CAROLINA,1989,133
NORTH DAKOTA,1989,134
OHIO,1989,135
OKLAHOMA,1989,136
OREGON,1989,137
PENNSYLVANIA,1989,138
RHODE ISLAND,1989,139
SOUTH CAROLINA,1989,140
SOUTH DAKOTA,1989,141
TENNESSEE,1989,142
TEXAS,1989,143
UTAH,1989,144
VERMONT,1989,145
VIRGINIA,1989,146
WASHINGTON,1989,147
WEST VIRGINIA,1989,148
WISCONSIN,1989,149
WYOMING,1989,150
ALABAMA,1990,151
ALASKA,1990,152
ARIZONA,1990,153
ARKANSAS,1990,154
CALIFORNIA,1990,155
COLORADO,1990,156
CONNECTICUT,1990,157
DELAWARE,1990,158
FLORIDA,1990,159
GEORGIA,1990,160
HAWAII,1990,161
IDAHO,1990,162
ILLINOIS,1990,163
INDIANA,1990,164
IOWA,1990,165
KANSAS,1990,166
KENTUCKY,1990,167
LOUISIANA,1990,168
MAINE,1990,169
MARYLAND,1990,170
MASSACHUSETTS,1990,171
MICHIGAN,1990,172
MINNESOTA,1990,173
MISSISSIPPI,1990,174
MISSOURI,1990,175
MONTANA,1990,176
NEBRASKA,1990,177
NEVADA,1990,178
NEW HAMPSHIRE,1990,179
NEW JERSEY,1990,180
NEW MEXICO,1990,181
NEW YORK,1990,182
NORTH CAROLINA,1990,183
NORTH DAKOTA,1990,184
OHIO,1990,185
OKLAHOMA,1990,186
OREGON,1990,187
PENNSYLVANIA,1990,188
RHODE ISLAND,1990,189
SOUTH CAROLINA,1990,190
SOUTH DAKOTA,1990,191
TENNESSEE,1990,192
TEXAS,1990,193
UTAH,1990,194
VERMONT,1990,195
VIRGINIA,1990,196
WASHINGTON,1990,197
WEST VIRGINIA,1990,198
WISCONSIN,1990,199
WYOMING,1990,200
ALABAMA,1991,201
ALASKA,1991,202
ARIZONA,1991,203
ARKANSAS,1991,204
CALIFORNIA,1991,205
COLORADO,1991,206
CONNECTICUT,1991,207
DELAWARE,1991,208
FLORIDA,1991,209
GEORGIA,1991,210
HAWAII,1991,211
IDAHO,1991,212
ILLINOIS,1991,213
INDIANA,1991,214
IOWA,1991,215
KANSAS,1991,216
KENTUCKY,1991,217
LOUISIANA,1991,218
MAINE,1991,219
MARYLAND,1991,220
MASSACHUSETTS,1991,221
MICHIGAN,1991,222
MINNESOTA,1991,223
MISSISSIPPI,1991,224
MISSOURI,1991,225
MONTANA,1991,226
NEBRASKA,1991,227
NEVADA,1991,228
NEW HAMPSHIRE,1991,229
NEW JERSEY,1991,230
NEW MEXICO,1991,231
NEW YORK,1991,232
NORTH CAROLINA,1991,233
NORTH DAKOTA,1991,234
OHIO,1991,235
OKLAHOMA,1991,236
OREGON,1991,237
PENNSYLVANIA,1991,238
RHODE ISLAND,1991,239
SOUTH CAROLINA,1991,240
SOUTH DAKOTA,1991,241
TENNESSEE,1991,242
TEXAS,1991,243
UTAH,1991,244
VERMONT,1991,245
VIRGINIA,1991,246
WASHINGTON,1991,247
WEST VIRGINIA,1991,248
WISCONSIN,1991,249
WYOMING,1991,250
ALABAMA,1992,251
ALASKA,1992,252
ARIZONA,1992,253
ARKANSAS,1992,254
CALIFORNIA,1992,255
COLORADO,1992,256
CONNECTICUT,1992,257
DELAWARE,1992,258
FLORIDA,1992,259
GEORGIA,1992,260
HAWAII,1992,261
IDAHO,1992,262
ILLINOIS,1992,263
INDIANA,1992,264
IOWA,1992,265
KANSAS,1992,266
KENTUCKY,1992,267
LOUISIANA,1992,268
MAINE,1992,269
MARYLAND,1992,270
MASSACHUSETTS,1992,271
MICHIGAN,1992,272
MINNESOTA,1992,273
MISSISSIPPI,1992,274
MISSOURI,1992,275
MONTANA,1992,276
NEBRASKA,1992,277
NEVADA,1992,278
NEW HAMPSHIRE,1992,279
NEW JERSEY,1992,280
NEW MEXICO,1992,281
NEW YORK,1992,282
NORTH CAROLINA,1992,283
NORTH DAKOTA,1992,284
OHIO,1992,285
OKLAHOMA,1992,286
OREGON,1992,287
PENNSYLVANIA,1992,288
RHODE ISLAND,1992,289
SOUTH CAROLINA,1992,290
SOUTH DAKOTA,1992,291
TENNESSEE,1992,292
TEXAS,1992,293
UTAH,1992,294
VERMONT,1992,295
VIRGINIA,1992,296
WASHINGTON,1992,297
WEST VIRGINIA,1992,298
WISCONSIN,1992,299
WYOMING,1992,300
ALABAMA,1993,301
ALASKA,1993,302
ARIZONA,1993,303
ARKANSAS,1993,304
CALIFORNIA,1993,305
COLORADO,1993,306
CONNECTICUT,1993,307
DELAWARE,1993,308
FLORIDA,1993,309
GEORGIA,1993,310
HAWAII,1993,311
IDAHO,1993,312
ILLINOIS,1993,313
INDIANA,1993,314
IOWA,1993,315
KANSAS,1993,316
KENTUCKY,1993,317
LOUISIANA,1993,318
MAINE,1993,319
MARYLAND,1993,320
MASSACHUSETTS,1993,321
MICHIGAN,1993,322
MINNESOTA,1993,323
MISSISSIPPI,1993,324
MISSOURI,1993,325
MONTANA,1993,326
NEBRASKA,1993,327
NEVADA,1993,328
NEW HAMPSHIRE,1993,329
NEW JERSEY,1993,330
NEW MEXICO,1993,331
NEW YORK,1993,332
NORTH CAROLINA,1993,333
NORTH DAKOTA,1993,334
OHIO,1993,335
OKLAHOMA,1993,336
OREGON,1993,337
PENNSYLVANIA,1993,338
RHODE ISLAND,1993,339
SOUTH CAROLINA,1993,340
SOUTH DAKOTA,1993,341
TENNESSEE,1993,342
TEXAS,1993,343
UTAH,1993,344
VERMONT,1993,345
VIRGINIA,1993,346
WASHINGTON,1993,347
WEST VIRGINIA,1993,348
WISCONSIN,1993,349
WYOMING,1993,350
ALABAMA,1994,351
ALASKA,1994,352
ARIZONA,1994,353
ARKANSAS,1994,354
CALIFORNIA,1994,355
COLORADO,1994,356
CONNECTICUT,1994,357
DELAWARE,1994,358
FLORIDA,1994,359
GEORGIA,1994,360
HAWAII,1994,361
IDAHO,1994,362
ILLINOIS,1994,363
INDIANA,1994,364
IOWA,1994,365
KANSAS,1994,366
KENTUCKY,1994,367
LOUISIANA,1994,368
MAINE,1994,369
MARYLAND,1994,370
MASSACHUSETTS,1994,371
MICHIGAN,1994,372
MINNESOTA,1994,373
MISSISSIPPI,1994,374
MISSOURI,1994,375
MONTANA,1994,376
NEBRASKA,1994,377
NEVADA,1994,378
NEW HAMPSHIRE,1994,379
NEW JERSEY,1994,380
NEW MEXICO,1994,381
NEW YORK,1994,382
NORTH CAROLINA,1994,383
NORTH DAKOTA,1994,384
OHIO,1994,385
OKLAHOMA,1994,386
OREGON,1994,387
PENNSYLVANIA,1994,388
RHODE ISLAND,1994,389
SOUTH CAROLINA,1994,390
SOUTH DAKOTA,1994,391
TENNESSEE,1994,392
TEXAS,1994,393
UTAH,1994,394
VERMONT,1994,395
VIRGINIA,1994,396
WASHINGTON,1994,397
WEST VIRGINIA,1994,398
WISCONSIN,1994,399
WYOMING,1994,400
ALABAMA,1995,401
ALASKA,1995,402
ARIZONA,1995,403
ARKANSAS,1995,404
CALIFORNIA,1995,405
COLORADO,1995,406
CONNECTICUT,1995,407
DELAWARE,1995,408
FLORIDA,1995,409
GEORGIA,1995,410
HAWAII,1995,411
IDAHO,1995,412
ILLINOIS,1995,413
INDIANA,1995,414
IOWA,1995,415
KANSAS,1995,416
KENTUCKY,1995,417
LOUISIANA,1995,418
MAINE,1995,419
MARYLAND,1995,420
MASSACHUSETTS,1995,421
MICHIGAN,1995,422
MINNESOTA,1995,423
MISSISSIPPI,1995,424
MISSOURI,1995,425
MONTANA,1995,426
NEBRASKA,1995,427
NEVADA,1995,428
NEW HAMPSHIRE,1995,429
NEW JERSEY,1995,430
NEW MEXICO,1995,431
NEW YORK,1995,432
NORTH CAROLINA,1995,433
NORTH DAKOTA,1995,434
OHIO,1995,435
OKLAHOMA,1995,436
OREGON,1995,437
PENNSYLVANIA,1995,438
RHODE ISLAND,1995,439
SOUTH CAROLINA,1995,440
SOUTH DAKOTA,1995,441
TENNESSEE,1995,442
TEXAS,1995,443
UTAH,1995,444
VERMONT,1995,445
VIRGINIA,1995,446
WASHINGTON,1995,447
WEST VIRGINIA,1995,448
WISCONSIN,1995,449
WYOMING,1995,450
ALABAMA,1996,451
ALASKA,1996,452
ARIZONA,1996,453
ARKANSAS,1996,454
CALIFORNIA,1996,455
COLORADO,1996,456
CONNECTICUT,1996,457
DELAWARE,1996,458
FLORIDA,1996,459
GEORGIA,1996,460
HAWAII,1996,461
IDAHO,1996,462
ILLINOIS,1996,463
INDIANA,1996,464
IOWA,1996,465
KANSAS,1996,466
KENTUCKY,1996,467
LOUISIANA,1996,468
MAINE,1996,469
MARYLAND,1996,470
MASSACHUSETTS,1996,471
MICHIGAN,1996,472
MINNESOTA,1996,473
MISSISSIPPI,1996,474
MISSOURI,1996,475
MONTANA,1996,476
NEBRASKA,1996,477
NEVADA,1996,478
NEW HAMPSHIRE,1996,479
NEW JERSEY,1996,480
NEW MEXICO,1996,481
NEW YORK,1996,482
NORTH CAROLINA,1996,483
NORTH DAKOTA,1996,484
OHIO,1996,485
OKLAHOMA,1996,486
OREGON,1996,487
PENNSYLVANIA,1996,488
RHODE ISLAND,1996,489
SOUTH CAROLINA,1996,490
SOUTH DAKOTA,1996,491
TENNESSEE,1996,492
TEXAS,1996,493
UTAH,1996,494
VERMONT,1996,495
VIRGINIA,1996,496
WASHINGTON,1996,497
WEST VIRGINIA,1996,498
WISCONSIN,1996,499
WYOMING,1996,500
ALABAMA,1997,501
ALASKA,1997,502
ARIZONA,1997,503
ARKANSAS,1997,504
CALIFORNIA,1997,505
COLORADO,1997,506
CONNECTICUT,1997,507
DELAWARE,1997,508
FLORIDA,1997,509
GEORGIA,1997,510
HAWAII,1997,511
IDAHO,1997,512
ILLINOIS,1997,513
INDIANA,1997,514
IOWA,1997,515
KANSAS,1997,516
KENTUCKY,1997,517
LOUISIANA,1997,518
MAINE,1997,519
MARYLAND,1997,520
MASSACHUSETTS,1997,521
MICHIGAN,1997,522
MINNESOTA,1997,523
MISSISSIPPI,1997,524
MISSOURI,1997,525
MONTANA,1997,526
NEBRASKA,1997,527
NEVADA,1997,528
NEW HAMPSHIRE,1997,529
NEW JERSEY,1997,530
NEW MEXICO,1997,531
NEW YORK,1997,532
NORTH CAROLINA,1997,533
NORTH DAKOTA,1997,534
OHIO,1997,535
OKLAHOMA,1997,536
OREGON,1997,537
PENNSYLVANIA,1997,538
RHODE ISLAND,1997,539
SOUTH CAROLINA,1997,540
SOUTH DAKOTA,1997,541
TENNESSEE,1997,542
TEXAS,1997,543
UTAH,1997,544
VERMONT,1997,545
VIRGINIA,1997,546
WASHINGTON,1997,547
WEST VIRGINIA,1997,548
WISCONSIN,1997,549
WYOMING,1997,550
ALABAMA,1998,551
ALASKA,1998,552
ARIZONA,1998,553
ARKANSAS,1998,554
CALIFORNIA,1998,555
COLORADO,1998,556
CONNECTICUT,1998,557
DELAWARE,1998,558
FLORIDA,1998,559
GEORGIA,1998,560
HAWAII,1998,561
IDAHO,1998,562
ILLINOIS,1998,563
INDIANA,1998,564
IOWA,1998,565
KANSAS,1998,566
KENTUCKY,1998,567
LOUISIANA,1998,568
MAINE,1998,569
MARYLAND,1998,570
MASSACHUSETTS,1998,571
MICHIGAN,1998,572
MINNESOTA,1998,573
MISSISSIPPI,1998,574
MISSOURI,1998,575
MONTANA,1998,576
NEBRASKA,1998,577
NEVADA,1998,578
NEW HAMPSHIRE,1998,579
NEW JERSEY,1998,580
NEW MEXICO,1998,581
NEW YORK,1998,582
NORTH CAROLINA,1998,583
NORTH DAKOTA,1998,584
OHIO,1998,585
OKLAHOMA,1998,586
OREGON,1998,587
PENNSYLVANIA,1998,588
RHODE ISLAND,1998,589
SOUTH CAROLINA,1998,590
SOUTH DAKOTA,1998,591
TENNESSEE,1998,592
TEXAS,1998,593
UTAH,1998,594
VERMONT,1998,595
VIRGINIA,1998,596
WASHINGTON,1998,597
WEST VIRGINIA,1998,598
WISCONSIN,1998,599
WYOMING,1998,600
ALABAMA,1999,601
ALASKA,1999,602
ARIZONA,1999,603
ARKANSAS,1999,604
CALIFORNIA,1999,605
COLORADO,1999,606
CONNECTICUT,1999,607
DELAWARE,1999,608
FLORIDA,1999,609
GEORGIA,1999,610
HAWAII,1999,611
IDAHO,1999,612
ILLINOIS,1999,613
INDIANA,1999,614
IOWA,1999,615
KANSAS,1999,616
KENTUCKY,1999,617
LOUISIANA,1999,618
MAINE,1999,619
MARYLAND,1999,620
MASSACHUSETTS,1999,621
MICHIGAN,1999,622
MINNESOTA,1999,623
MISSISSIPPI,1999,624
MISSOURI,1999,625
MONTANA,1999,626
NEBRASKA,1999,627
NEVADA,1999,628
NEW HAMPSHIRE,1999,629
NEW JERSEY,1999,630
NEW MEXICO,1999,631
NEW YORK,1999,632
NORTH CAROLINA,1999,633
NORTH DAKOTA,1999,634
OHIO,1999,635
OKLAHOMA,1999,636
OREGON,1999,637
PENNSYLVANIA,1999,638
RHODE ISLAND,1999,639
SOUTH CAROLINA,1999,640
SOUTH DAKOTA,1999,641
TENNESSEE,1999,642
TEXAS,1999,643
UTAH,1999,644
VERMONT,1999,645
VIRGINIA,1999,646
WASHINGTON,1999,647
WEST VIRGINIA,1999,648
WISCONSIN,1999,649
WYOMING,1999,650
ALABAMA,2000,651
ALASKA,2000,652
ARIZONA,2000,653
ARKANSAS,2000,654
CALIFORNIA,2000,655
COLORADO,2000,656
CONNECTICUT,2000,657
DELAWARE,2000,658
FLORIDA,2000,659
GEORGIA,2000,660
HAWAII,2000,661
IDAHO,2000,662
ILLINOIS,2000,663
INDIANA,2000,664
IOWA,2000,665
KANSAS,2000,666
KENTUCKY,2000,667
LOUISIANA,2000,668
MAINE,2000,669
MARYLAND,2000,670
MASSACHUSETTS,2000,671
MICHIGAN,2000,672
MINNESOTA,2000,673
MISSISSIPPI,2000,674
MISSOURI,2000,675
MONTANA,2000,676
NEBRASKA,2000,677
NEVADA,2000,678
NEW HAMPSHIRE,2000,679
NEW JERSEY,2000,680
NEW MEXICO,2000,681
NEW YORK,2000,682
NORTH CAROLINA,2000,683
NORTH DAKOTA,2000,684
OHIO,2000,685
OKLAHOMA,2000,686
OREGON,2000,687
PENNSYLVANIA,2000,688
RHODE ISLAND,2000,689
SOUTH CAROLINA,2000,690
SOUTH DAKOTA,2000,691
TENNESSEE,2000,692
TEXAS,2000,693
UTAH,2000,694
VERMONT,2000,695
VIRGINIA,2000,696
WASHINGTON,2000,697
WEST VIRGINIA,2000,698
WISCONSIN,2000,699
WYOMING,2000,700
ALABAMA,2001,701
ALASKA,2001,702
ARIZONA,2001,703
ARKANSAS,2001,704
CALIFORNIA,2001,705
COLORADO,2001,706
CONNECTICUT,2001,707
DELAWARE,2001,708
FLORIDA,2001,709
GEORGIA,2001,710
HAWAII,2001,711
IDAHO,2001,712
ILLINOIS,2001,713
INDIANA,2001,714
IOWA,2001,715
KANSAS,2001,716
KENTUCKY,2001,717
LOUISIANA,2001,718
MAINE,2001,719
MARYLAND,2001,720
MASSACHUSETTS,2001,721
MICHIGAN,2001,722
MINNESOTA,2001,723
MISSISSIPPI,2001,724
MISSOURI,2001,725
MONTANA,2001,726
NEBRASKA,2001,727
NEVADA,2001,728
NEW HAMPSHIRE,2001,729
NEW JERSEY,2001,730
NEW MEXICO,2001,731
NEW YORK,2001,732
NORTH CAROLINA,2001,733
NORTH DAKOTA,2001,734
OHIO,2001,735
OKLAHOMA,2001,736
OREGON,2001,737
PENNSYLVANIA,2001,738
RHODE ISLAND,2001,739
SOUTH CAROLINA,2001,740
SOUTH DAKOTA,2001,741
TENNESSEE,2001,742
TEXAS,2001,743
UTAH,2001,744
VERMONT,2001,745
VIRGINIA,2001,746
WASHINGTON,2001,747
WEST VIRGINIA,2001,748
WISCONSIN,2001,749
WYOMING,2001,750
ALABAMA,2002,751
ALASKA,2002,752
ARIZONA,2002,753
ARKANSAS,2002,754
CALIFORNIA,2002,755
COLORADO,2002,756
CONNECTICUT,2002,757
DELAWARE,2002,758
FLORIDA,2002,759
GEORGIA,2002,760
HAWAII,2002,761
IDAHO,2002,762
ILLINOIS,2002,763
INDIANA,2002,764
IOWA,2002,765
KANSAS,2002,766
KENTUCKY,2002,767
LOUISIANA,2002,768
MAINE,2002,769
MARYLAND,2002,770
MASSACHUSETTS,2002,771
MICHIGAN,2002,772
MINNESOTA,2002,773
MISSISSIPPI,2002,774
MISSOURI,2002,775
MONTANA,2002,776
NEBRASKA,2002,777
NEVADA,2002,778
NEW HAMPSHIRE,2002,779
NEW JERSEY,2002,780
NEW MEXICO,2002,781
NEW YORK,2002,782
NORTH CAROLINA,2002,783
NORTH DAKOTA,2002,784
OHIO,2002,785
OKLAHOMA,2002,786
OREGON,2002,787
PENNSYLVANIA,2002,788
RHODE ISLAND,2002,789
SOUTH CAROLINA,2002,790
SOUTH DAKOTA,2002,791
TENNESSEE,2002,792
TEXAS,2002,793
UTAH,2002,794
VERMONT,2002,795
VIRGINIA,2002,796
WASHINGTON,2002,797
WEST VIRGINIA,2002,798
WISCONSIN,2002,799
WYOMING,2002,800
ALABAMA,2003,801
ALASKA,2003,802
ARIZONA,2003,803
ARKANSAS,2003,804
CALIFORNIA,2003,805
COLORADO,2003,806
CONNECTICUT,2003,807
DELAWARE,2003,808
FLORIDA,2003,809
GEORGIA,2003,810
HAWAII,2003,811
IDAHO,2003,812
ILLINOIS,2003,813
INDIANA,2003,814
IOWA,2003,815
KANSAS,2003,816
KENTUCKY,2003,817
LOUISIANA,2003,818
MAINE,2003,819
MARYLAND,2003,820
MASSACHUSETTS,2003,821
MICHIGAN,2003,822
MINNESOTA,2003,823
MISSISSIPPI,2003,824
MISSOURI,2003,825
MONTANA,2003,826
NEBRASKA,2003,827
NEVADA,2003,828
NEW HAMPSHIRE,2003,829
NEW JERSEY,2003,830
NEW MEXICO,2003,831
NEW YORK,2003,832
NORTH CAROLINA,2003,833
NORTH DAKOTA,2003,834
OHIO,2003,835
OKLAHOMA,2003,836
OREGON,2003,837
PENNSYLVANIA,2003,838
RHODE ISLAND,2003,839
SOUTH CAROLINA,2003,840
SOUTH DAKOTA,2003,841
TENNESSEE,2003,842
TEXAS,2003,843
UTAH,2003,844
VERMONT,2003,845
VIRGINIA,2003,846
WASHINGTON,2003,847
WEST VIRGINIA,2003,848
WISCONSIN,2003,849
WYOMING,2003,850
ALABAMA,2004,851
ALASKA,2004,852
ARIZONA,2004,853
ARKANSAS,2004,854
CALIFORNIA,2004,855
COLORADO,2004,856
CONNECTICUT,2004,857
DELAWARE,2004,858
FLORIDA,2004,859
GEORGIA,2004,860
HAWAII,2004,861
IDAHO,2004,862
ILLINOIS,2004,863
INDIANA,2004,864
IOWA,2004,865
KANSAS,2004,866
KENTUCKY,2004,867
LOUISIANA,2004,868
MAINE,2004,869
MARYLAND,2004,870
MASSACHUSETTS,2004,871
MICHIGAN,2004,872
MINNESOTA,2004,873
MISSISSIPPI,2004,874
MISSOURI,2004,875
MONTANA,2004,876
NEBRASKA,2004,877
NEVADA,2004,878
NEW HAMPSHIRE,2004,879
NEW JERSEY,2004,880
NEW MEXICO,2004,881
NEW YORK,2004,882
NORTH CAROLINA,2004,883
NORTH DAKOTA,2004,884
OHIO,2004,885
OKLAHOMA,2004,886
OREGON,2004,887
PENNSYLVANIA,2004,888
RHODE ISLAND,2004,889
SOUTH CAROLINA,2004,890
SOUTH DAKOTA,2004,891
TENNESSEE,2004,892
TEXAS,2004,893
UTAH,2004,894
VERMONT,2004,895
VIRGINIA,2004,896
WASHINGTON,2004,897
WEST VIRGINIA,2004,898
WISCONSIN,2004,899
WYOMING,2004,900
ALABAMA,2005,901
ALASKA,2005,902
ARIZONA,2005,903
ARKANSAS,2005,904
CALIFORNIA,2005,905
COLORADO,2005,906
CONNECTICUT,2005,907
DELAWARE,2005,908
FLORIDA,2005,909
GEORGIA,2005,910
HAWAII,2005,911
IDAHO,2005,912
ILLINOIS,2005,913
INDIANA,2005,914
IOWA,2005,915
KANSAS,2005,916
KENTUCKY,2005,917
LOUISIANA,2005,918
MAINE,2005,919
MARYLAND,2005,920
MASSACHUSETTS,2005,921
MICHIGAN,2005,922
MINNESOTA,2005,923
MISSISSIPPI,2005,924
MISSOURI,2005,925
MONTANA,2005,926
NEBRASKA,2005,927
NEVADA,2005,928
NEW HAMPSHIRE,2005,929
NEW JERSEY,2005,930
NEW MEXICO,2005,931
NEW YORK,2005,932
NORTH CAROLINA,2005,933
NORTH DAKOTA,2005,934
OHIO,2005,935
OKLAHOMA,2005,936
OREGON,2005,937
PENNSYLVANIA,2005,938
RHODE ISLAND,2005,939
SOUTH CAROLINA,2005,940
SOUTH DAKOTA,2005,941
TENNESSEE,2005,942
TEXAS,2005,943
UTAH,2005,944
VERMONT,2005,945
VIRGINIA,2005,946
WASHINGTON,2005,947
WEST VIRGINIA,2005,948
WISCONSIN,2005,949
WYOMING,2005,950
