state,state_name,incomepcap,year
AL,ALABAMA,35010,2011
AK,ALASKA,52569,2011
AZ,ARIZONA,35321,2011
AR,ARKANSAS,34279,2011
CA,CALIFORNIA,45557,2011
CO,COLORADO,43658,2011
CT,CONNECTICUT,63132,2011
DE,DELAWARE,43962,2011
FL,FLORIDA,40517,2011
GA,GEORGIA,36842,2011
HI,HAWAII,42809,2011
ID,IDAHO,33579,2011
IL,ILLINOIS,44194,2011
IN,INDIANA,37799,2011
IA,IOWA,41036,2011
KS,KANSAS,43015,2011
KY,KENTUCKY,34799,2011
LA,LOUISIANA,39124,2011
ME,MAINE,39690,2011
MD,MARYLAND,51845,2011
MA,MASSACHUSETTS,54812,2011
MI,MICHIGAN,37781,2011
MN,MINNESOTA,45323,2011
MS,MISSISSIPPI,32546,2011
MO,MISSOURI,38533,2011
MT,MONTANA,38558,2011
NE,NEBRASKA,45674,2011
NV,NEVADA,38777,2011
NH,NEW HAMPSHIRE,49131,2011
NJ,NEW JERSEY,52947,2011
NM,NEW MEXICO,35045,2011
NY,NEW YORK,50904,2011
NC,NORTH CAROLINA,36902,2011
ND,NORTH DAKOTA,49000,2011
OH,OHIO,39245,2011
OK,OKLAHOMA,39800,2011
OR,OREGON,37596,2011
PA,PENNSYLVANIA,44211,2011
RI,RHODE ISLAND,44201,2011
SC,SOUTH CAROLINA,34479,2011
SD,SOUTH DAKOTA,44758,2011
TN,TENNESSEE,37727,2011
TX,TEXAS,42037,2011
UT,UTAH,34190,2011
VT,VERMONT,43982,2011
VA,VIRGINIA,47608,2011
WA,WASHINGTON,44225,2011
WV,WEST VIRGINIA,34581,2011
WI,WISCONSIN,41209,2011
WY,WYOMING,50783,2011
AL,ALABAMA,35824,2012
AK,ALASKA,53708,2012
AZ,ARIZONA,36545,2012
AR,ARKANSAS,36582,2012
CA,CALIFORNIA,48121,2012
CO,COLORADO,45630,2012
CT,CONNECTICUT,64121,2012
DE,DELAWARE,44070,2012
FL,FLORIDA,41540,2012
GA,GEORGIA,37495,2012
HI,HAWAII,43812,2012
ID,IDAHO,35110,2012
IL,ILLINOIS,46029,2012
IN,INDIANA,39433,2012
IA,IOWA,42873,2012
KS,KANSAS,45294,2012
KY,KENTUCKY,35875,2012
LA,LOUISIANA,41003,2012
ME,MAINE,40411,2012
MD,MARYLAND,52787,2012
MA,MASSACHUSETTS,56669,2012
MI,MICHIGAN,39266,2012
MN,MINNESOTA,47726,2012
MS,MISSISSIPPI,33657,2012
MO,MISSOURI,40317,2012
MT,MONTANA,40701,2012
NE,NEBRASKA,46670,2012
NV,NEVADA,39909,2012
NH,NEW HAMPSHIRE,51123,2012
NJ,NEW JERSEY,54574,2012
NM,NEW MEXICO,35749,2012
NY,NEW YORK,53102,2012
NC,NORTH CAROLINA,39103,2012
ND,NORTH DAKOTA,56443,2012
OH,OHIO,40759,2012
OK,OKLAHOMA,42232,2012
OR,OREGON,39371,2012
PA,PENNSYLVANIA,45855,2012
RI,RHODE ISLAND,45601,2012
SC,SOUTH CAROLINA,35989,2012
SD,SOUTH DAKOTA,45442,2012
TN,TENNESSEE,39373,2012
TX,TEXAS,44241,2012
UT,UTAH,36005,2012
VT,VERMONT,45277,2012
VA,VIRGINIA,49309,2012
WA,WASHINGTON,47320,2012
WV,WEST VIRGINIA,35453,2012
WI,WISCONSIN,42944,2012
WY,WYOMING,54213,2012
AL,ALABAMA,36014,2013
AK,ALASKA,52812,2013
AZ,ARIZONA,37139,2013
AR,ARKANSAS,36677,2013
CA,CALIFORNIA,48502,2013
CO,COLORADO,47404,2013
CT,CONNECTICUT,62647,2013
DE,DELAWARE,44404,2013
FL,FLORIDA,41162,2013
GA,GEORGIA,37794,2013
HI,HAWAII,43931,2013
ID,IDAHO,36095,2013
IL,ILLINOIS,47047,2013
IN,INDIANA,39766,2013
IA,IOWA,43439,2013
KS,KANSAS,46174,2013
KY,KENTUCKY,36058,2013
LA,LOUISIANA,41376,2013
ME,MAINE,40329,2013
MD,MARYLAND,52249,2013
MA,MASSACHUSETTS,56628,2013
MI,MICHIGAN,39566,2013
MN,MINNESOTA,47838,2013
MS,MISSISSIPPI,34259,2013
MO,MISSOURI,40569,2013
MT,MONTANA,40674,2013
NE,NEBRASKA,46653,2013
NV,NEVADA,39664,2013
NH,NEW HAMPSHIRE,50865,2013
NJ,NEW JERSEY,54813,2013
NM,NEW MEXICO,35088,2013
NY,NEW YORK,53395,2013
NC,NORTH CAROLINA,38394,2013
ND,NORTH DAKOTA,54900,2013
OH,OHIO,41259,2013
OK,OKLAHOMA,44017,2013
OR,OREGON,39788,2013
PA,PENNSYLVANIA,46213,2013
RI,RHODE ISLAND,45447,2013
SC,SOUTH CAROLINA,36204,2013
SD,SOUTH DAKOTA,45608,2013
TN,TENNESSEE,39454,2013
TX,TEXAS,44816,2013
UT,UTAH,36511,2013
VT,VERMONT,45770,2013
VA,VIRGINIA,48573,2013
WA,WASHINGTON,47857,2013
WV,WEST VIRGINIA,35318,2013
WI,WISCONSIN,43050,2013
WY,WYOMING,53776,2013
AL,ALABAMA,37055,2014
AK,ALASKA,55867,2014
AZ,ARIZONA,38756,2014
AR,ARKANSAS,38749,2014
CA,CALIFORNIA,51266,2014
CO,COLORADO,50797,2014
CT,CONNECTICUT,65498,2014
DE,DELAWARE,46015,2014
FL,FLORIDA,43516,2014
GA,GEORGIA,39969,2014
HI,HAWAII,46044,2014
ID,IDAHO,37680,2014
IL,ILLINOIS,49238,2014
IN,INDIANA,41188,2014
IA,IOWA,44699,2014
KS,KANSAS,47013,2014
KY,KENTUCKY,37645,2014
LA,LOUISIANA,43085,2014
ME,MAINE,41797,2014
MD,MARYLAND,53659,2014
MA,MASSACHUSETTS,58924,2014
MI,MICHIGAN,41207,2014
MN,MINNESOTA,49967,2014
MS,MISSISSIPPI,34896,2014
MO,MISSOURI,41963,2014
MT,MONTANA,42494,2014
NE,NEBRASKA,48957,2014
NV,NEVADA,41773,2014
NH,NEW HAMPSHIRE,52643,2014
NJ,NEW JERSEY,57065,2014
NM,NEW MEXICO,37219,2014
NY,NEW YORK,55290,2014
NC,NORTH CAROLINA,40293,2014
ND,NORTH DAKOTA,57523,2014
OH,OHIO,42829,2014
OK,OKLAHOMA,46614,2014
OR,OREGON,42134,2014
PA,PENNSYLVANIA,48063,2014
RI,RHODE ISLAND,47199,2014
SC,SOUTH CAROLINA,38152,2014
SD,SOUTH DAKOTA,47488,2014
TN,TENNESSEE,40753,2014
TX,TEXAS,47370,2014
UT,UTAH,38168,2014
VT,VERMONT,47641,2014
VA,VIRGINIA,50318,2014
WA,WASHINGTON,50890,2014
WV,WEST VIRGINIA,36570,2014
WI,WISCONSIN,44709,2014
WY,WYOMING,57749,2014
AL,ALABAMA,38531,2015
AK,ALASKA,57575,2015
AZ,ARIZONA,40334,2015
AR,ARKANSAS,39968,2015
CA,CALIFORNIA,54546,2015
CO,COLORADO,52339,2015
CT,CONNECTICUT,67321,2015
DE,DELAWARE,47868,2015
FL,FLORIDA,45659,2015
GA,GEORGIA,41941,2015
HI,HAWAII,47777,2015
ID,IDAHO,39386,2015
IL,ILLINOIS,51443,2015
IN,INDIANA,42667,2015
IA,IOWA,46104,2015
KS,KANSAS,47332,2015
KY,KENTUCKY,39232,2015
LA,LOUISIANA,43113,2015
ME,MAINE,43672,2015
MD,MARYLAND,55825,2015
MA,MASSACHUSETTS,62376,2015
MI,MICHIGAN,43425,2015
MN,MINNESOTA,51985,2015
MS,MISSISSIPPI,35533,2015
MO,MISSOURI,43322,2015
MT,MONTANA,43941,2015
NE,NEBRASKA,50556,2015
NV,NEVADA,44493,2015
NH,NEW HAMPSHIRE,54684,2015
NJ,NEW JERSEY,59175,2015
NM,NEW MEXICO,38103,2015
NY,NEW YORK,57481,2015
NC,NORTH CAROLINA,42076,2015
ND,NORTH DAKOTA,53991,2015
OH,OHIO,44442,2015
OK,OKLAHOMA,44894,2015
OR,OREGON,44694,2015
PA,PENNSYLVANIA,49927,2015
RI,RHODE ISLAND,48682,2015
SC,SOUTH CAROLINA,40053,2015
SD,SOUTH DAKOTA,49186,2015
TN,TENNESSEE,42535,2015
TX,TEXAS,47465,2015
UT,UTAH,40459,2015
VT,VERMONT,48876,2015
VA,VIRGINIA,52238,2015
WA,WASHINGTON,53083,2015
WV,WEST VIRGINIA,37468,2015
WI,WISCONSIN,46548,2015
WY,WYOMING,57846,2015
AL,ALABAMA,39014,2016
AK,ALASKA,56278,2016
AZ,ARIZONA,41473,2016
AR,ARKANSAS,40873,2016
CA,CALIFORNIA,56560,2016
CO,COLORADO,52390,2016
CT,CONNECTICUT,68680,2016
DE,DELAWARE,48734,2016
FL,FLORIDA,46454,2016
GA,GEORGIA,43033,2016
HI,HAWAII,49122,2016
ID,IDAHO,40098,2016
IL,ILLINOIS,52036,2016
IN,INDIANA,43645,2016
IA,IOWA,46291,2016
KS,KANSAS,47326,2016
KY,KENTUCKY,39750,2016
LA,LOUISIANA,42725,2016
ME,MAINE,44740,2016
MD,MARYLAND,57632,2016
MA,MASSACHUSETTS,64295,2016
MI,MICHIGAN,44527,2016
MN,MINNESOTA,52596,2016
MS,MISSISSIPPI,36021,2016
MO,MISSOURI,44410,2016
MT,MONTANA,44063,2016
NE,NEBRASKA,49360,2016
NV,NEVADA,45450,2016
NH,NEW HAMPSHIRE,56321,2016
NJ,NEW JERSEY,60533,2016
NM,NEW MEXICO,38775,2016
NY,NEW YORK,59280,2016
NC,NORTH CAROLINA,42936,2016
ND,NORTH DAKOTA,52005,2016
OH,OHIO,45212,2016
OK,OKLAHOMA,42521,2016
OR,OREGON,45999,2016
PA,PENNSYLVANIA,51181,2016
RI,RHODE ISLAND,49184,2016
SC,SOUTH CAROLINA,41178,2016
SD,SOUTH DAKOTA,49192,2016
TN,TENNESSEE,43499,2016
TX,TEXAS,46586,2016
UT,UTAH,41750,2016
VT,VERMONT,49621,2016
VA,VIRGINIA,53268,2016
WA,WASHINGTON,54918,2016
WV,WEST VIRGINIA,37380,2016
WI,WISCONSIN,47205,2016
WY,WYOMING,54827,2016
AL,ALABAMA,40223,2017
AK,ALASKA,57189,2017
AZ,ARIZONA,43497,2017
AR,ARKANSAS,41890,2017
CA,CALIFORNIA,58804,2017
CO,COLORADO,55251,2017
CT,CONNECTICUT,70011,2017
DE,DELAWARE,50417,2017
FL,FLORIDA,49055,2017
GA,GEORGIA,44993,2017
HI,HAWAII,51114,2017
ID,IDAHO,41457,2017
IL,ILLINOIS,53611,2017
IN,INDIANA,45015,2017
IA,IOWA,47246,2017
KS,KANSAS,48651,2017
KY,KENTUCKY,40751,2017
LA,LOUISIANA,44056,2017
ME,MAINE,46378,2017
MD,MARYLAND,59155,2017
MA,MASSACHUSETTS,66679,2017
MI,MICHIGAN,45716,2017
MN,MINNESOTA,54266,2017
MS,MISSISSIPPI,36902,2017
MO,MISSOURI,45239,2017
MT,MONTANA,46036,2017
NE,NEBRASKA,50144,2017
NV,NEVADA,47485,2017
NH,NEW HAMPSHIRE,58362,2017
NJ,NEW JERSEY,62465,2017
NM,NEW MEXICO,39458,2017
NY,NEW YORK,62913,2017
NC,NORTH CAROLINA,44591,2017
ND,NORTH DAKOTA,52521,2017
OH,OHIO,46646,2017
OK,OKLAHOMA,44423,2017
OR,OREGON,47974,2017
PA,PENNSYLVANIA,52421,2017
RI,RHODE ISLAND,50982,2017
SC,SOUTH CAROLINA,42758,2017
SD,SOUTH DAKOTA,50104,2017
TN,TENNESSEE,44879,2017
TX,TEXAS,49231,2017
UT,UTAH,43241,2017
VT,VERMONT,50771,2017
VA,VIRGINIA,54879,2017
WA,WASHINGTON,57265,2017
WV,WEST VIRGINIA,39140,2017
WI,WISCONSIN,48758,2017
WY,WYOMING,57184,2017
AL,ALABAMA,41539,2018
AK,ALASKA,59618,2018
AZ,ARIZONA,45466,2018
AR,ARKANSAS,43384,2018
CA,CALIFORNIA,61508,2018
CO,COLORADO,58453,2018
CT,CONNECTICUT,72926,2018
DE,DELAWARE,52716,2018
FL,FLORIDA,51520,2018
GA,GEORGIA,46855,2018
HI,HAWAII,52164,2018
ID,IDAHO,43217,2018
IL,ILLINOIS,56536,2018
IN,INDIANA,46945,2018
IA,IOWA,49163,2018
KS,KANSAS,50663,2018
KY,KENTUCKY,41974,2018
LA,LOUISIANA,46057,2018
ME,MAINE,48141,2018
MD,MARYLAND,60577,2018
MA,MASSACHUSETTS,69693,2018
MI,MICHIGAN,47457,2018
MN,MINNESOTA,56539,2018
MS,MISSISSIPPI,37900,2018
MO,MISSOURI,47085,2018
MT,MONTANA,47612,2018
NE,NEBRASKA,51916,2018
NV,NEVADA,49678,2018
NH,NEW HAMPSHIRE,60831,2018
NJ,NEW JERSEY,64914,2018
NM,NEW MEXICO,41218,2018
NY,NEW YORK,64849,2018
NC,NORTH CAROLINA,46352,2018
ND,NORTH DAKOTA,55396,2018
OH,OHIO,48327,2018
OK,OKLAHOMA,46415,2018
OR,OREGON,50567,2018
PA,PENNSYLVANIA,55030,2018
RI,RHODE ISLAND,52659,2018
SC,SOUTH CAROLINA,44155,2018
SD,SOUTH DAKOTA,52166,2018
TN,TENNESSEE,46870,2018
TX,TEXAS,52005,2018
UT,UTAH,45665,2018
VT,VERMONT,52409,2018
VA,VIRGINIA,56619,2018
WA,WASHINGTON,60221,2018
WV,WEST VIRGINIA,41279,2018
WI,WISCONSIN,50908,2018
WY,WYOMING,60472,2018
AL,ALABAMA,43288,2019
AK,ALASKA,61316,2019
AZ,ARIZONA,48124,2019
AR,ARKANSAS,44324,2019
CA,CALIFORNIA,64919,2019
CO,COLORADO,62124,2019
CT,CONNECTICUT,75533,2019
DE,DELAWARE,54217,2019
FL,FLORIDA,54560,2019
GA,GEORGIA,49083,2019
HI,HAWAII,54700,2019
ID,IDAHO,45924,2019
IL,ILLINOIS,58438,2019
IN,INDIANA,48749,2019
IA,IOWA,50367,2019
KS,KANSAS,52876,2019
KY,KENTUCKY,43875,2019
LA,LOUISIANA,47668,2019
ME,MAINE,50728,2019
MD,MARYLAND,62313,2019
MA,MASSACHUSETTS,73213,2019
MI,MICHIGAN,49142,2019
MN,MINNESOTA,58543,2019
MS,MISSISSIPPI,39445,2019
MO,MISSOURI,49001,2019
MT,MONTANA,50289,2019
NE,NEBRASKA,54182,2019
NV,NEVADA,52602,2019
NH,NEW HAMPSHIRE,64747,2019
NJ,NEW JERSEY,68438,2019
NM,NEW MEXICO,43530,2019
NY,NEW YORK,67366,2019
NC,NORTH CAROLINA,48741,2019
ND,NORTH DAKOTA,57110,2019
OH,OHIO,50035,2019
OK,OKLAHOMA,48646,2019
OR,OREGON,52718,2019
PA,PENNSYLVANIA,56952,2019
RI,RHODE ISLAND,55830,2019
SC,SOUTH CAROLINA,46681,2019
SD,SOUTH DAKOTA,55294,2019
TN,TENNESSEE,49343,2019
TX,TEXAS,54076,2019
UT,UTAH,48580,2019
VT,VERMONT,55442,2019
VA,VIRGINIA,59073,2019
WA,WASHINGTON,64189,2019
WV,WEST VIRGINIA,42951,2019
WI,WISCONSIN,52893,2019
WY,WYOMING,64117,2019
AL,ALABAMA,46119,2020
AK,ALASKA,62715,2020
AZ,ARIZONA,52313,2020
AR,ARKANSAS,47123,2020
CA,CALIFORNIA,70643,2020
CO,COLORADO,65352,2020
CT,CONNECTICUT,78526,2020
DE,DELAWARE,56311,2020
FL,FLORIDA,57240,2020
GA,GEORGIA,51967,2020
HI,HAWAII,57276,2020
ID,IDAHO,49453,2020
IL,ILLINOIS,62132,2020
IN,INDIANA,52194,2020
IA,IOWA,53280,2020
KS,KANSAS,55935,2020
KY,KENTUCKY,47489,2020
LA,LOUISIANA,50804,2020
ME,MAINE,54861,2020
MD,MARYLAND,65680,2020
MA,MASSACHUSETTS,78685,2020
MI,MICHIGAN,53378,2020
MN,MINNESOTA,62210,2020
MS,MISSISSIPPI,42698,2020
MO,MISSOURI,52112,2020
MT,MONTANA,54062,2020
NE,NEBRASKA,57387,2020
NV,NEVADA,55378,2020
NH,NEW HAMPSHIRE,68505,2020
NJ,NEW JERSEY,71567,2020
NM,NEW MEXICO,46742,2020
NY,NEW YORK,71743,2020
NC,NORTH CAROLINA,51938,2020
ND,NORTH DAKOTA,60821,2020
OH,OHIO,53514,2020
OK,OKLAHOMA,50481,2020
OR,OREGON,56962,2020
PA,PENNSYLVANIA,60663,2020
RI,RHODE ISLAND,59935,2020
SC,SOUTH CAROLINA,49095,2020
SD,SOUTH DAKOTA,60398,2020
TN,TENNESSEE,52310,2020
TX,TEXAS,55573,2020
UT,UTAH,52191,2020
VT,VERMONT,59260,2020
VA,VIRGINIA,62157,2020
WA,WASHINGTON,68304,2020
WV,WEST VIRGINIA,45199,2020
WI,WISCONSIN,55904,2020
WY,WYOMING,65744,2020
AL,ALABAMA,49671,2021
AK,ALASKA,65677,2021
AZ,ARIZONA,55574,2021
AR,ARKANSAS,50588,2021
CA,CALIFORNIA,76800,2021
CO,COLORADO,70715,2021
CT,CONNECTICUT,82885,2021
DE,DELAWARE,59846,2021
FL,FLORIDA,62136,2021
GA,GEORGIA,55846,2021
HI,HAWAII,60711,2021
ID,IDAHO,52276,2021
IL,ILLINOIS,67165,2021
IN,INDIANA,56435,2021
IA,IOWA,57080,2021
KS,KANSAS,58857,2021
KY,KENTUCKY,51298,2021
LA,LOUISIANA,54181,2021
ME,MAINE,58272,2021
MD,MARYLAND,69710,2021
MA,MASSACHUSETTS,83593,2021
MI,MICHIGAN,56569,2021
MN,MINNESOTA,66232,2021
MS,MISSISSIPPI,45887,2021
MO,MISSOURI,55310,2021
MT,MONTANA,56848,2021
NE,NEBRASKA,61210,2021
NV,NEVADA,60167,2021
NH,NEW HAMPSHIRE,73279,2021
NJ,NEW JERSEY,77009,2021
NM,NEW MEXICO,50292,2021
NY,NEW YORK,76753,2021
NC,NORTH CAROLINA,56095,2021
ND,NORTH DAKOTA,64276,2021
OH,OHIO,56955,2021
OK,OKLAHOMA,53808,2021
OR,OREGON,61449,2021
PA,PENNSYLVANIA,64042,2021
RI,RHODE ISLAND,64296,2021
SC,SOUTH CAROLINA,52441,2021
SD,SOUTH DAKOTA,64405,2021
TN,TENNESSEE,56616,2021
TX,TEXAS,59802,2021
UT,UTAH,56000,2021
VT,VERMONT,61748,2021
VA,VIRGINIA,66190,2021
WA,WASHINGTON,73755,2021
WV,WEST VIRGINIA,48418,2021
WI,WISCONSIN,59787,2021
WY,WYOMING,69584,2021
AL,ALABAMA,50637,2022
AK,ALASKA,68919,2022
AZ,ARIZONA,56667,2022
AR,ARKANSAS,51787,2022
CA,CALIFORNIA,77339,2022
CO,COLORADO,74167,2022
CT,CONNECTICUT,84972,2022
DE,DELAWARE,61387,2022
FL,FLORIDA,63597,2022
GA,GEORGIA,57129,2022
HI,HAWAII,61175,2022
ID,IDAHO,54537,2022
IL,ILLINOIS,68822,2022
IN,INDIANA,57930,2022
IA,IOWA,58905,2022
KS,KANSAS,60152,2022
KY,KENTUCKY,52109,2022
LA,LOUISIANA,54622,2022
ME,MAINE,59463,2022
MD,MARYLAND,70730,2022
MA,MASSACHUSETTS,84945,2022
MI,MICHIGAN,56813,2022
MN,MINNESOTA,68010,2022
MS,MISSISSIPPI,46248,2022
MO,MISSOURI,56551,2022
MT,MONTANA,57719,2022
NE,NEBRASKA,63321,2022
NV,NEVADA,61282,2022
NH,NEW HAMPSHIRE,74663,2022
NJ,NEW JERSEY,78700,2022
NM,NEW MEXICO,51500,2022
NY,NEW YORK,78089,2022
NC,NORTH CAROLINA,57416,2022
ND,NORTH DAKOTA,66184,2022
OH,OHIO,57880,2022
OK,OKLAHOMA,54998,2022
OR,OREGON,62767,2022
PA,PENNSYLVANIA,65167,2022
RI,RHODE ISLAND,65377,2022
SC,SOUTH CAROLINA,53320,2022
SD,SOUTH DAKOTA,65806,2022
TN,TENNESSEE,58279,2022
TX,TEXAS,61985,2022
UT,UTAH,57925,2022
VT,VERMONT,63206,2022
VA,VIRGINIA,68211,2022
WA,WASHINGTON,75698,2022
WV,WEST VIRGINIA,49169,2022
WI,WISCONSIN,61210,2022
WY,WYOMING,71342,2022
