state,state_name,year,population_total
AL,ALABAMA,2015,4852347
AK,ALASKA,2015,737498
AZ,ARIZONA,2015,6829676
AR,ARKANSAS,2015,2978048
CA,CALIFORNIA,2015,38918045
CO,COLORADO,2015,5450623
CT,CONNECTICUT,2015,3587122
DE,DELAWARE,2015,941252
FL,FLORIDA,2015,20209042
GA,GEORGIA,2015,10178447
HI,HAWAII,2015,1422052
ID,IDAHO,2015,1651059
IL,ILLINOIS,2015,12858913
IN,INDIANA,2015,6608422
IA,IOWA,2015,3120960
KS,KANSAS,2015,2909011
KY,KENTUCKY,2015,4425976
LA,LOUISIANA,2015,4664628
ME,MAINE,2015,1328262
MD,MARYLAND,2015,5985562
MA,MASSACHUSETTS,2015,6794228
MI,MICHIGAN,2015,9931715
MN,MINNESOTA,2015,5482032
MS,MISSISSIPPI,2015,2988471
MO,MISSOURI,2015,6071732
MT,MONTANA,2015,1030475
NE,NEBRASKA,2015,1891277
NV,NEVADA,2015,2866939
NH,NEW HAMPSHIRE,2015,1336350
NJ,NEW JERSEY,2015,8867949
NM,NEW MEXICO,2015,2089291
NY,NEW YORK,2015,19654666
NC,NORTH CAROLINA,2015,10031646
ND,NORTH DAKOTA,2015,754066
OH,OHIO,2015,11617527
OK,OKLAHOMA,2015,3909500
OR,OREGON,2015,4015792
PA,PENNSYLVANIA,2015,12784826
RI,RHODE ISLAND,2015,1056065
SC,SOUTH CAROLINA,2015,4891938
SD,SOUTH DAKOTA,2015,853988
TN,TENNESSEE,2015,6591170
TX,TEXAS,2015,27470056
UT,UTAH,2015,2981835
VT,VERMONT,2015,625216
VA,VIRGINIA,2015,8361808
WA,WASHINGTON,2015,7163657
WV,WEST VIRGINIA,2015,1842050
WI,WISCONSIN,2015,5760940
WY,WYOMING,2015,585613
AL,ALABAMA,2016,4863525
AK,ALASKA,2016,741456
AZ,ARIZONA,2016,6941072
AR,ARKANSAS,2016,2989918
CA,CALIFORNIA,2016,39167117
CO,COLORADO,2016,5539215
CT,CONNECTICUT,2016,3578141
DE,DELAWARE,2016,948921
FL,FLORIDA,2016,20613477
GA,GEORGIA,2016,10301890
HI,HAWAII,2016,1427559
ID,IDAHO,2016,1682380
IL,ILLINOIS,2016,12820527
IN,INDIANA,2016,6634304
IA,IOWA,2016,3131371
KS,KANSAS,2016,2910844
KY,KENTUCKY,2016,4438182
LA,LOUISIANA,2016,4678135
ME,MAINE,2016,1331317
MD,MARYLAND,2016,6003323
MA,MASSACHUSETTS,2016,6823608
MI,MICHIGAN,2016,9950571
MN,MINNESOTA,2016,5522744
MS,MISSISSIPPI,2016,2987938
MO,MISSOURI,2016,6087135
MT,MONTANA,2016,1040859
NE,NEBRASKA,2016,1905616
NV,NEVADA,2016,2917563
NH,NEW HAMPSHIRE,2016,1342307
NJ,NEW JERSEY,2016,8870827
NM,NEW MEXICO,2016,2091630
NY,NEW YORK,2016,19633428
NC,NORTH CAROLINA,2016,10154788
ND,NORTH DAKOTA,2016,754434
OH,OHIO,2016,11634370
OK,OKLAHOMA,2016,3926331
OR,OREGON,2016,4089976
PA,PENNSYLVANIA,2016,12782275
RI,RHODE ISLAND,2016,1056770
SC,SOUTH CAROLINA,2016,4957968
SD,SOUTH DAKOTA,2016,862996
TN,TENNESSEE,2016,6646010
TX,TEXAS,2016,27914410
UT,UTAH,2016,3041868
VT,VERMONT,2016,623657
VA,VIRGINIA,2016,8410106
WA,WASHINGTON,2016,7294771
WV,WEST VIRGINIA,2016,1831023
WI,WISCONSIN,2016,5772628
WY,WYOMING,2016,584215
AL,ALABAMA,2017,4874486
AK,ALASKA,2017,739700
AZ,ARIZONA,2017,7044008
AR,ARKANSAS,2017,3001345
CA,CALIFORNIA,2017,39358497
CO,COLORADO,2017,5611885
CT,CONNECTICUT,2017,3573297
DE,DELAWARE,2017,956823
FL,FLORIDA,2017,20963613
GA,GEORGIA,2017,10410330
HI,HAWAII,2017,1424393
ID,IDAHO,2017,1717715
IL,ILLINOIS,2017,12778828
IN,INDIANA,2017,6658078
IA,IOWA,2017,3141550
KS,KANSAS,2017,2908718
KY,KENTUCKY,2017,4452268
LA,LOUISIANA,2017,4670560
ME,MAINE,2017,1334612
MD,MARYLAND,2017,6023868
MA,MASSACHUSETTS,2017,6859789
MI,MICHIGAN,2017,9973114
MN,MINNESOTA,2017,5566230
MS,MISSISSIPPI,2017,2988510
MO,MISSOURI,2017,6106670
MT,MONTANA,2017,1052482
NE,NEBRASKA,2017,1915947
NV,NEVADA,2017,2969905
NH,NEW HAMPSHIRE,2017,1348787
NJ,NEW JERSEY,2017,8885525
NM,NEW MEXICO,2017,2091784
NY,NEW YORK,2017,19589572
NC,NORTH CAROLINA,2017,10268233
ND,NORTH DAKOTA,2017,754942
OH,OHIO,2017,11659650
OK,OKLAHOMA,2017,3931316
OR,OREGON,2017,4143625
PA,PENNSYLVANIA,2017,12787641
RI,RHODE ISLAND,2017,1055673
SC,SOUTH CAROLINA,2017,5021268
SD,SOUTH DAKOTA,2017,872868
TN,TENNESSEE,2017,6708799
TX,TEXAS,2017,28295273
UT,UTAH,2017,3101042
VT,VERMONT,2017,624344
VA,VIRGINIA,2017,8463587
WA,WASHINGTON,2017,7423362
WV,WEST VIRGINIA,2017,1817004
WI,WISCONSIN,2017,5790186
WY,WYOMING,2017,578931
AL,ALABAMA,2018,4887681
AK,ALASKA,2018,735139
AZ,ARIZONA,2018,7158024
AR,ARKANSAS,2018,3009733
CA,CALIFORNIA,2018,39461588
CO,COLORADO,2018,5691287
CT,CONNECTICUT,2018,3571520
DE,DELAWARE,2018,965479
FL,FLORIDA,2018,21244317
GA,GEORGIA,2018,10511131
HI,HAWAII,2018,1420593
ID,IDAHO,2018,1750536
IL,ILLINOIS,2018,12723071
IN,INDIANA,2018,6695497
IA,IOWA,2018,3148618
KS,KANSAS,2018,2911359
KY,KENTUCKY,2018,4461153
LA,LOUISIANA,2018,4659690
ME,MAINE,2018,1339057
MD,MARYLAND,2018,6035802
MA,MASSACHUSETTS,2018,6882635
MI,MICHIGAN,2018,9984072
MN,MINNESOTA,2018,5606249
MS,MISSISSIPPI,2018,2981020
MO,MISSOURI,2018,6121623
MT,MONTANA,2018,1060665
NE,NEBRASKA,2018,1925614
NV,NEVADA,2018,3027341
NH,NEW HAMPSHIRE,2018,1353465
NJ,NEW JERSEY,2018,8886025
NM,NEW MEXICO,2018,2092741
NY,NEW YORK,2018,19530351
NC,NORTH CAROLINA,2018,10381615
ND,NORTH DAKOTA,2018,758080
OH,OHIO,2018,11676341
OK,OKLAHOMA,2018,3940235
OR,OREGON,2018,4181886
PA,PENNSYLVANIA,2018,12800922
RI,RHODE ISLAND,2018,1058287
SC,SOUTH CAROLINA,2018,5084156
SD,SOUTH DAKOTA,2018,878698
TN,TENNESSEE,2018,6771631
TX,TEXAS,2018,28628666
UT,UTAH,2018,3153550
VT,VERMONT,2018,624358
VA,VIRGINIA,2018,8501286
WA,WASHINGTON,2018,7523869
WV,WEST VIRGINIA,2018,1804291
WI,WISCONSIN,2018,5807406
WY,WYOMING,2018,577601
AL,ALABAMA,2019,4903185
AK,ALASKA,2019,731545
AZ,ARIZONA,2019,7278717
AR,ARKANSAS,2019,3017804
CA,CALIFORNIA,2019,39512223
CO,COLORADO,2019,5758736
CT,CONNECTICUT,2019,3565287
DE,DELAWARE,2019,973764
FL,FLORIDA,2019,21477737
GA,GEORGIA,2019,10617423
HI,HAWAII,2019,1415872
ID,IDAHO,2019,1787065
IL,ILLINOIS,2019,12671821
IN,INDIANA,2019,6732219
IA,IOWA,2019,3155070
KS,KANSAS,2019,2913314
KY,KENTUCKY,2019,4467673
LA,LOUISIANA,2019,4648794
ME,MAINE,2019,1344212
MD,MARYLAND,2019,6045680
MA,MASSACHUSETTS,2019,6892503
MI,MICHIGAN,2019,9986857
MN,MINNESOTA,2019,5639632
MS,MISSISSIPPI,2019,2976149
MO,MISSOURI,2019,6137428
MT,MONTANA,2019,1068778
NE,NEBRASKA,2019,1934408
NV,NEVADA,2019,3080156
NH,NEW HAMPSHIRE,2019,1359711
NJ,NEW JERSEY,2019,8882190
NM,NEW MEXICO,2019,2096829
NY,NEW YORK,2019,19453561
NC,NORTH CAROLINA,2019,10488084
ND,NORTH DAKOTA,2019,762062
OH,OHIO,2019,11689100
OK,OKLAHOMA,2019,3956971
OR,OREGON,2019,4217737
PA,PENNSYLVANIA,2019,12801989
RI,RHODE ISLAND,2019,1059361
SC,SOUTH CAROLINA,2019,5148714
SD,SOUTH DAKOTA,2019,884659
TN,TENNESSEE,2019,6829174
TX,TEXAS,2019,28995881
UT,UTAH,2019,3205958
VT,VERMONT,2019,623989
VA,VIRGINIA,2019,8535519
WA,WASHINGTON,2019,7614893
WV,WEST VIRGINIA,2019,1792147
WI,WISCONSIN,2019,5822434
WY,WYOMING,2019,578759
