state_name,year,population_total
ALABAMA,1987,4083000
ALASKA,1987,525000
ARIZONA,1987,3386000
ARKANSAS,1987,2388000
CALIFORNIA,1987,27663000
COLORADO,1987,3296000
CONNECTICUT,1987,3211000
DELAWARE,1987,644000
FLORIDA,1987,12023000
GEORGIA,1987,6222000
HAWAII,1987,1083000
IDAHO,1987,998000
ILLINOIS,1987,11582000
INDIANA,1987,5531000
IOWA,1987,2834000
KANSAS,1987,2476000
KENTUCKY,1987,3727000
LOUISIANA,1987,4461000
MAINE,1987,1187000
MARYLAND,1987,4535000
MASSACHUSETTS,1987,5855000
MICHIGAN,1987,9200000
MINNESOTA,1987,4246000
MISSISSIPPI,1987,2625000
MISSOURI,1987,5103000
MONTANA,1987,809000
NEBRASKA,1987,1594000
NEVADA,1987,1007000
NEW HAMPSHIRE,1987,1057000
NEW JERSEY,1987,7672000
NEW MEXICO,1987,1500000
NEW YORK,1987,17825000
NORTH CAROLINA,1987,6413000
NORTH DAKOTA,1987,672000
OHIO,1987,10784000
OKLAHOMA,1987,3272000
OREGON,1987,2724000
PENNSYLVANIA,1987,11936000
RHODE ISLAND,1987,986000
SOUTH CAROLINA,1987,3425000
SOUTH DAKOTA,1987,709000
TENNESSEE,1987,4855000
TEXAS,1987,16789000
UTAH,1987,1680000
VERMONT,1987,548000
VIRGINIA,1987,5904000
WASHINGTON,1987,4538000
WEST VIRGINIA,1987,1897000
WISCONSIN,1987,4807000
WYOMING,1987,490000
ALABAMA,1988,4127000
ALASKA,1988,513000
ARIZONA,1988,3466000
ARKANSAS,1988,2422000
CALIFORNIA,1988,28168000
COLORADO,1988,3290000
CONNECTICUT,1988,3241000
DELAWARE,1988,660000
FLORIDA,1988,12377000
GEORGIA,1988,6401000
HAWAII,1988,1093000
IDAHO,1988,999000
ILLINOIS,1988,11544000
INDIANA,1988,5575000
IOWA,1988,2834000
KANSAS,1988,2487000
KENTUCKY,1988,3721000
LOUISIANA,1988,4420000
MAINE,1988,1206000
MARYLAND,1988,4644000
MASSACHUSETTS,1988,5871000
MICHIGAN,1988,9300000
MINNESOTA,1988,4306000
MISSISSIPPI,1988,2627000
MISSOURI,1988,5139000
MONTANA,1988,804000
NEBRASKA,1988,1601000
NEVADA,1988,1060000
NEW HAMPSHIRE,1988,1097000
NEW JERSEY,1988,7720000
NEW MEXICO,1988,1510000
NEW YORK,1988,17898000
NORTH CAROLINA,1988,6526000
NORTH DAKOTA,1988,663000
OHIO,1988,10872000
OKLAHOMA,1988,3263000
OREGON,1988,2741000
PENNSYLVANIA,1988,12027000
RHODE ISLAND,1988,995000
SOUTH CAROLINA,1988,3493000
SOUTH DAKOTA,1988,715000
TENNESSEE,1988,4919000
TEXAS,1988,16780000
UTAH,1988,1691000
VERMONT,1988,556000
VIRGINIA,1988,5996000
WASHINGTON,1988,4619000
WEST VIRGINIA,1988,1884000
WISCONSIN,1988,4858000
WYOMING,1988,471000
ALABAMA,1989,4118000
ALASKA,1989,527000
ARIZONA,1989,3556000
ARKANSAS,1989,2406000
CALIFORNIA,1989,29063000
COLORADO,1989,3317000
CONNECTICUT,1989,3239000
DELAWARE,1989,673000
FLORIDA,1989,12671000
GEORGIA,1989,6436000
HAWAII,1989,1112000
IDAHO,1989,1014000
ILLINOIS,1989,11658000
INDIANA,1989,5593000
IOWA,1989,2840000
KANSAS,1989,2513000
KENTUCKY,1989,3727000
LOUISIANA,1989,4382000
MAINE,1989,1222000
MARYLAND,1989,4694000
MASSACHUSETTS,1989,5913000
MICHIGAN,1989,9273000
MINNESOTA,1989,4353000
MISSISSIPPI,1989,2621000
MISSOURI,1989,5159000
MONTANA,1989,806000
NEBRASKA,1989,1611000
NEVADA,1989,1111000
NEW HAMPSHIRE,1989,1107000
NEW JERSEY,1989,7736000
NEW MEXICO,1989,1528000
NEW YORK,1989,17950000
NORTH CAROLINA,1989,6571000
NORTH DAKOTA,1989,660000
OHIO,1989,10907000
OKLAHOMA,1989,3224000
OREGON,1989,2820000
PENNSYLVANIA,1989,12040000
RHODE ISLAND,1989,998000
SOUTH CAROLINA,1989,3512000
SOUTH DAKOTA,1989,715000
TENNESSEE,1989,4940000
TEXAS,1989,16991000
UTAH,1989,1707000
VERMONT,1989,567000
VIRGINIA,1989,6098000
WASHINGTON,1989,4761000
WEST VIRGINIA,1989,1857000
WISCONSIN,1989,4867000
WYOMING,1989,475000
ALABAMA,1990,4040587
ALASKA,1990,550043
ARIZONA,1990,3665228
ARKANSAS,1990,2350725
CALIFORNIA,1990,29760021
COLORADO,1990,3294394
CONNECTICUT,1990,3287116
DELAWARE,1990,666168
FLORIDA,1990,12937926
GEORGIA,1990,6478216
HAWAII,1990,1108229
IDAHO,1990,1006749
ILLINOIS,1990,11430602
INDIANA,1990,5544159
IOWA,1990,2776755
KANSAS,1990,2477574
KENTUCKY,1990,3685296
LOUISIANA,1990,4219973
MAINE,1990,1227928
MARYLAND,1990,4781468
MASSACHUSETTS,1990,6016425
MICHIGAN,1990,9295297
MINNESOTA,1990,4375099
MISSISSIPPI,1990,2573216
MISSOURI,1990,5117073
MONTANA,1990,799065
NEBRASKA,1990,1578385
NEVADA,1990,1201833
NEW HAMPSHIRE,1990,1109252
NEW JERSEY,1990,7730188
NEW MEXICO,1990,1515069
NEW YORK,1990,17990455
NORTH CAROLINA,1990,6628637
NORTH DAKOTA,1990,638800
OHIO,1990,10847115
OKLAHOMA,1990,3145585
OREGON,1990,2842321
PENNSYLVANIA,1990,11881643
RHODE ISLAND,1990,1003464
SOUTH CAROLINA,1990,3486703
SOUTH DAKOTA,1990,696004
TENNESSEE,1990,4877185
TEXAS,1990,16986510
UTAH,1990,1722850
VERMONT,1990,562758
VIRGINIA,1990,6187358
WASHINGTON,1990,4866692
WEST VIRGINIA,1990,1793477
WISCONSIN,1990,4891769
WYOMING,1990,453588
ALABAMA,1991,4089000
ALASKA,1991,570000
ARIZONA,1991,3750000
ARKANSAS,1991,2372000
CALIFORNIA,1991,30380000
COLORADO,1991,3377000
CONNECTICUT,1991,3291000
DELAWARE,1991,680000
FLORIDA,1991,13277000
GEORGIA,1991,6623000
HAWAII,1991,1135000
IDAHO,1991,1039000
ILLINOIS,1991,11543000
INDIANA,1991,5610000
IOWA,1991,2795000
KANSAS,1991,2495000
KENTUCKY,1991,3713000
LOUISIANA,1991,4252000
MAINE,1991,1235000
MARYLAND,1991,4860000
MASSACHUSETTS,1991,5996000
MICHIGAN,1991,9368000
MINNESOTA,1991,4432000
MISSISSIPPI,1991,2592000
MISSOURI,1991,5158000
MONTANA,1991,808000
NEBRASKA,1991,1593000
NEVADA,1991,1284000
NEW HAMPSHIRE,1991,1105000
NEW JERSEY,1991,7760000
NEW MEXICO,1991,1548000
NEW YORK,1991,18058000
NORTH CAROLINA,1991,6737000
NORTH DAKOTA,1991,635000
OHIO,1991,10939000
OKLAHOMA,1991,3175000
OREGON,1991,2922000
PENNSYLVANIA,1991,11961000
RHODE ISLAND,1991,1004000
SOUTH CAROLINA,1991,3560000
SOUTH DAKOTA,1991,703000
TENNESSEE,1991,4953000
TEXAS,1991,17349000
UTAH,1991,1770000
VERMONT,1991,567000
VIRGINIA,1991,6286000
WASHINGTON,1991,5018000
WEST VIRGINIA,1991,1801000
WISCONSIN,1991,4955000
WYOMING,1991,460000
ALABAMA,1992,4136000
ALASKA,1992,587000
ARIZONA,1992,3832000
ARKANSAS,1992,2399000
CALIFORNIA,1992,30867000
COLORADO,1992,3470000
CONNECTICUT,1992,3281000
DELAWARE,1992,689000
FLORIDA,1992,13488000
GEORGIA,1992,6751000
HAWAII,1992,1160000
IDAHO,1992,1067000
ILLINOIS,1992,11631000
INDIANA,1992,5662000
IOWA,1992,2812000
KANSAS,1992,2523000
KENTUCKY,1992,3755000
LOUISIANA,1992,4287000
MAINE,1992,1235000
MARYLAND,1992,4908000
MASSACHUSETTS,1992,5998000
MICHIGAN,1992,9437000
MINNESOTA,1992,4480000
MISSISSIPPI,1992,2614000
MISSOURI,1992,5193000
MONTANA,1992,824000
NEBRASKA,1992,1606000
NEVADA,1992,1327000
NEW HAMPSHIRE,1992,1111000
NEW JERSEY,1992,7789000
NEW MEXICO,1992,1581000
NEW YORK,1992,18119000
NORTH CAROLINA,1992,6843000
NORTH DAKOTA,1992,636000
OHIO,1992,11016000
OKLAHOMA,1992,3212000
OREGON,1992,2977000
PENNSYLVANIA,1992,12009000
RHODE ISLAND,1992,1005000
SOUTH CAROLINA,1992,3603000
SOUTH DAKOTA,1992,711000
TENNESSEE,1992,5024000
TEXAS,1992,17656000
UTAH,1992,1813000
VERMONT,1992,570000
VIRGINIA,1992,6377000
WASHINGTON,1992,5136000
WEST VIRGINIA,1992,1812000
WISCONSIN,1992,5007000
WYOMING,1992,466000
ALABAMA,1993,4187000
ALASKA,1993,599000
ARIZONA,1993,3936000
ARKANSAS,1993,2424000
CALIFORNIA,1993,31211000
COLORADO,1993,3566000
CONNECTICUT,1993,3277000
DELAWARE,1993,7e+05
FLORIDA,1993,13679000
GEORGIA,1993,6917000
HAWAII,1993,1172000
IDAHO,1993,1099000
ILLINOIS,1993,11697000
INDIANA,1993,5713000
IOWA,1993,2814000
KANSAS,1993,2531000
KENTUCKY,1993,3789000
LOUISIANA,1993,4295000
MAINE,1993,1239000
MARYLAND,1993,4965000
MASSACHUSETTS,1993,6012000
MICHIGAN,1993,9478000
MINNESOTA,1993,4517000
MISSISSIPPI,1993,2643000
MISSOURI,1993,5234000
MONTANA,1993,839000
NEBRASKA,1993,1607000
NEVADA,1993,1389000
NEW HAMPSHIRE,1993,1125000
NEW JERSEY,1993,7879000
NEW MEXICO,1993,1616000
NEW YORK,1993,18197000
NORTH CAROLINA,1993,6945000
NORTH DAKOTA,1993,635000
OHIO,1993,11091000
OKLAHOMA,1993,3231000
OREGON,1993,3032000
PENNSYLVANIA,1993,12048000
RHODE ISLAND,1993,1e+06
SOUTH CAROLINA,1993,3643000
SOUTH DAKOTA,1993,715000
TENNESSEE,1993,5099000
TEXAS,1993,18031000
UTAH,1993,1860000
VERMONT,1993,576000
VIRGINIA,1993,6491000
WASHINGTON,1993,5255000
WEST VIRGINIA,1993,1820000
WISCONSIN,1993,5038000
WYOMING,1993,470000
ALABAMA,1994,4219000
ALASKA,1994,606000
ARIZONA,1994,4075000
ARKANSAS,1994,2453000
CALIFORNIA,1994,31431000
COLORADO,1994,3656000
CONNECTICUT,1994,3275000
DELAWARE,1994,706000
FLORIDA,1994,13953000
GEORGIA,1994,7055000
HAWAII,1994,1179000
IDAHO,1994,1133000
ILLINOIS,1994,11752000
INDIANA,1994,5752000
IOWA,1994,2829000
KANSAS,1994,2554000
KENTUCKY,1994,3827000
LOUISIANA,1994,4315000
MAINE,1994,1240000
MARYLAND,1994,5006000
MASSACHUSETTS,1994,6041000
MICHIGAN,1994,9496000
MINNESOTA,1994,4567000
MISSISSIPPI,1994,2669000
MISSOURI,1994,5278000
MONTANA,1994,856000
NEBRASKA,1994,1623000
NEVADA,1994,1457000
NEW HAMPSHIRE,1994,1137000
NEW JERSEY,1994,7904000
NEW MEXICO,1994,1654000
NEW YORK,1994,18169000
NORTH CAROLINA,1994,7070000
NORTH DAKOTA,1994,638000
OHIO,1994,11102000
OKLAHOMA,1994,3258000
OREGON,1994,3086000
PENNSYLVANIA,1994,12052000
RHODE ISLAND,1994,997000
SOUTH CAROLINA,1994,3664000
SOUTH DAKOTA,1994,721000
TENNESSEE,1994,5175000
TEXAS,1994,18378000
UTAH,1994,1908000
VERMONT,1994,580000
VIRGINIA,1994,6552000
WASHINGTON,1994,5343000
WEST VIRGINIA,1994,1822000
WISCONSIN,1994,5082000
WYOMING,1994,476000
ALABAMA,1995,4253000
ALASKA,1995,604000
ARIZONA,1995,4218000
ARKANSAS,1995,2484000
CALIFORNIA,1995,31589000
COLORADO,1995,3747000
CONNECTICUT,1995,3275000
DELAWARE,1995,717000
FLORIDA,1995,14166000
GEORGIA,1995,7201000
HAWAII,1995,1187000
IDAHO,1995,1163000
ILLINOIS,1995,11830000
INDIANA,1995,5803000
IOWA,1995,2842000
KANSAS,1995,2565000
KENTUCKY,1995,3860000
LOUISIANA,1995,4342000
MAINE,1995,1241000
MARYLAND,1995,5042000
MASSACHUSETTS,1995,6074000
MICHIGAN,1995,9549000
MINNESOTA,1995,4610000
MISSISSIPPI,1995,2697000
MISSOURI,1995,5324000
MONTANA,1995,870000
NEBRASKA,1995,1637000
NEVADA,1995,1530000
NEW HAMPSHIRE,1995,1148000
NEW JERSEY,1995,7945000
NEW MEXICO,1995,1685000
NEW YORK,1995,18136000
NORTH CAROLINA,1995,7195000
NORTH DAKOTA,1995,641000
OHIO,1995,11151000
OKLAHOMA,1995,3278000
OREGON,1995,3141000
PENNSYLVANIA,1995,12072000
RHODE ISLAND,1995,990000
SOUTH CAROLINA,1995,3673000
SOUTH DAKOTA,1995,729000
TENNESSEE,1995,5256000
TEXAS,1995,18724000
UTAH,1995,1951000
VERMONT,1995,585000
VIRGINIA,1995,6618000
WASHINGTON,1995,5431000
WEST VIRGINIA,1995,1828000
WISCONSIN,1995,5123000
WYOMING,1995,480000
ALABAMA,1996,4273000
ALASKA,1996,607000
ARIZONA,1996,4428000
ARKANSAS,1996,2510000
CALIFORNIA,1996,31878000
COLORADO,1996,3823000
CONNECTICUT,1996,3274000
DELAWARE,1996,725000
FLORIDA,1996,14400000
GEORGIA,1996,7353000
HAWAII,1996,1184000
IDAHO,1996,1189000
ILLINOIS,1996,11847000
INDIANA,1996,5841000
IOWA,1996,2852000
KANSAS,1996,2572000
KENTUCKY,1996,3884000
LOUISIANA,1996,4351000
MAINE,1996,1243000
MARYLAND,1996,5072000
MASSACHUSETTS,1996,6092000
MICHIGAN,1996,9594000
MINNESOTA,1996,4658000
MISSISSIPPI,1996,2716000
MISSOURI,1996,5359000
MONTANA,1996,879000
NEBRASKA,1996,1652000
NEVADA,1996,1603000
NEW HAMPSHIRE,1996,1162000
NEW JERSEY,1996,7988000
NEW MEXICO,1996,1713000
NEW YORK,1996,18185000
NORTH CAROLINA,1996,7323000
NORTH DAKOTA,1996,644000
OHIO,1996,11173000
OKLAHOMA,1996,3301000
OREGON,1996,3204000
PENNSYLVANIA,1996,12056000
RHODE ISLAND,1996,990000
SOUTH CAROLINA,1996,3699000
SOUTH DAKOTA,1996,732000
TENNESSEE,1996,5320000
TEXAS,1996,19128000
UTAH,1996,2e+06
VERMONT,1996,589000
VIRGINIA,1996,6675000
WASHINGTON,1996,5533000
WEST VIRGINIA,1996,1826000
WISCONSIN,1996,5160000
WYOMING,1996,481000
ALABAMA,1997,4319000
ALASKA,1997,609000
ARIZONA,1997,4555000
ARKANSAS,1997,2523000
CALIFORNIA,1997,32268000
COLORADO,1997,3893000
CONNECTICUT,1997,3270000
DELAWARE,1997,732000
FLORIDA,1997,14654000
GEORGIA,1997,7486000
HAWAII,1997,1187000
IDAHO,1997,1210000
ILLINOIS,1997,11896000
INDIANA,1997,5864000
IOWA,1997,2852000
KANSAS,1997,2595000
KENTUCKY,1997,3908000
LOUISIANA,1997,4352000
MAINE,1997,1242000
MARYLAND,1997,5094000
MASSACHUSETTS,1997,6118000
MICHIGAN,1997,9774000
MINNESOTA,1997,4686000
MISSISSIPPI,1997,2731000
MISSOURI,1997,5402000
MONTANA,1997,879000
NEBRASKA,1997,1657000
NEVADA,1997,1677000
NEW HAMPSHIRE,1997,1173000
NEW JERSEY,1997,8053000
NEW MEXICO,1997,1730000
NEW YORK,1997,18137000
NORTH CAROLINA,1997,7425000
NORTH DAKOTA,1997,641000
OHIO,1997,11186000
OKLAHOMA,1997,3317000
OREGON,1997,3243000
PENNSYLVANIA,1997,12020000
RHODE ISLAND,1997,987000
SOUTH CAROLINA,1997,3760000
SOUTH DAKOTA,1997,738000
TENNESSEE,1997,5368000
TEXAS,1997,19439000
UTAH,1997,2059000
VERMONT,1997,589000
VIRGINIA,1997,6734000
WASHINGTON,1997,5610000
WEST VIRGINIA,1997,1816000
WISCONSIN,1997,5170000
WYOMING,1997,480000
ALABAMA,1998,4352000
ALASKA,1998,614000
ARIZONA,1998,4669000
ARKANSAS,1998,2538000
CALIFORNIA,1998,32667000
COLORADO,1998,3971000
CONNECTICUT,1998,3274000
DELAWARE,1998,744000
FLORIDA,1998,14916000
GEORGIA,1998,7642000
HAWAII,1998,1193000
IDAHO,1998,1229000
ILLINOIS,1998,12045000
INDIANA,1998,5899000
IOWA,1998,2862000
KANSAS,1998,2629000
KENTUCKY,1998,3936000
LOUISIANA,1998,4369000
MAINE,1998,1244000
MARYLAND,1998,5135000
MASSACHUSETTS,1998,6147000
MICHIGAN,1998,9817000
MINNESOTA,1998,4725000
MISSISSIPPI,1998,2752000
MISSOURI,1998,5439000
MONTANA,1998,880000
NEBRASKA,1998,1663000
NEVADA,1998,1747000
NEW HAMPSHIRE,1998,1185000
NEW JERSEY,1998,8115000
NEW MEXICO,1998,1737000
NEW YORK,1998,18175000
NORTH CAROLINA,1998,7546000
NORTH DAKOTA,1998,638000
OHIO,1998,11209000
OKLAHOMA,1998,3347000
OREGON,1998,3282000
PENNSYLVANIA,1998,12001000
RHODE ISLAND,1998,988000
SOUTH CAROLINA,1998,3836000
SOUTH DAKOTA,1998,738000
TENNESSEE,1998,5431000
TEXAS,1998,19760000
UTAH,1998,2100000
VERMONT,1998,591000
VIRGINIA,1998,6791000
WASHINGTON,1998,5689000
WEST VIRGINIA,1998,1811000
WISCONSIN,1998,5224000
WYOMING,1998,481000
ALABAMA,1999,4369862
ALASKA,1999,619500
ARIZONA,1999,4778332
ARKANSAS,1999,2551373
CALIFORNIA,1999,33145121
COLORADO,1999,4056133
CONNECTICUT,1999,3282031
DELAWARE,1999,753538
FLORIDA,1999,15111244
GEORGIA,1999,7788240
HAWAII,1999,1185497
IDAHO,1999,1251700
ILLINOIS,1999,12128370
INDIANA,1999,5942901
IOWA,1999,2869413
KANSAS,1999,2654052
KENTUCKY,1999,3960825
LOUISIANA,1999,4372035
MAINE,1999,1253040
MARYLAND,1999,5171634
MASSACHUSETTS,1999,6175169
MICHIGAN,1999,9863775
MINNESOTA,1999,4775508
MISSISSIPPI,1999,2768619
MISSOURI,1999,5468338
MONTANA,1999,882779
NEBRASKA,1999,1666028
NEVADA,1999,1809253
NEW HAMPSHIRE,1999,1201134
NEW JERSEY,1999,8143412
NEW MEXICO,1999,1739844
NEW YORK,1999,18196601
NORTH CAROLINA,1999,7650789
NORTH DAKOTA,1999,633666
OHIO,1999,11256654
OKLAHOMA,1999,3358044
OREGON,1999,3316154
PENNSYLVANIA,1999,11994016
RHODE ISLAND,1999,990819
SOUTH CAROLINA,1999,3885736
SOUTH DAKOTA,1999,733133
TENNESSEE,1999,5483535
TEXAS,1999,20044141
UTAH,1999,2129836
VERMONT,1999,593740
VIRGINIA,1999,6872912
WASHINGTON,1999,5756361
WEST VIRGINIA,1999,1806928
WISCONSIN,1999,5250446
WYOMING,1999,479602
ALABAMA,2000,4447100
ALASKA,2000,626932
ARIZONA,2000,5130632
ARKANSAS,2000,2673400
CALIFORNIA,2000,33871648
COLORADO,2000,4301261
CONNECTICUT,2000,3405565
DELAWARE,2000,783600
FLORIDA,2000,15982378
GEORGIA,2000,8186453
HAWAII,2000,1211537
IDAHO,2000,1293953
ILLINOIS,2000,12419293
INDIANA,2000,6080485
IOWA,2000,2926324
KANSAS,2000,2688418
KENTUCKY,2000,4041769
LOUISIANA,2000,4468976
MAINE,2000,1274923
MARYLAND,2000,5296486
MASSACHUSETTS,2000,6349097
MICHIGAN,2000,9938444
MINNESOTA,2000,4919479
MISSISSIPPI,2000,2844658
MISSOURI,2000,5595211
MONTANA,2000,902195
NEBRASKA,2000,1711263
NEVADA,2000,1998257
NEW HAMPSHIRE,2000,1235786
NEW JERSEY,2000,8414350
NEW MEXICO,2000,1819046
NEW YORK,2000,18976457
NORTH CAROLINA,2000,8049313
NORTH DAKOTA,2000,642200
OHIO,2000,11353140
OKLAHOMA,2000,3450654
OREGON,2000,3421399
PENNSYLVANIA,2000,12281054
RHODE ISLAND,2000,1048319
SOUTH CAROLINA,2000,4012012
SOUTH DAKOTA,2000,754844
TENNESSEE,2000,5689283
TEXAS,2000,20851820
UTAH,2000,2233169
VERMONT,2000,608827
VIRGINIA,2000,7078515
WASHINGTON,2000,5894121
WEST VIRGINIA,2000,1808344
WISCONSIN,2000,5363675
WYOMING,2000,493782
ALABAMA,2001,4468912
ALASKA,2001,633630
ARIZONA,2001,5306966
ARKANSAS,2001,2694698
CALIFORNIA,2001,34600463
COLORADO,2001,4430989
CONNECTICUT,2001,3434602
DELAWARE,2001,796599
FLORIDA,2001,16373330
GEORGIA,2001,8405677
HAWAII,2001,1227024
IDAHO,2001,1320585
ILLINOIS,2001,12520227
INDIANA,2001,6126743
IOWA,2001,2931967
KANSAS,2001,2702125
KENTUCKY,2001,4068816
LOUISIANA,2001,4470368
MAINE,2001,1284470
MARYLAND,2001,5386079
MASSACHUSETTS,2001,6401164
MICHIGAN,2001,10006266
MINNESOTA,2001,4984535
MISSISSIPPI,2001,2859733
MISSOURI,2001,5637309
MONTANA,2001,905382
NEBRASKA,2001,1720039
NEVADA,2001,2097722
NEW HAMPSHIRE,2001,1259359
NEW JERSEY,2001,8511116
NEW MEXICO,2001,1830935
NEW YORK,2001,19084350
NORTH CAROLINA,2001,8206105
NORTH DAKOTA,2001,636550
OHIO,2001,11389785
OKLAHOMA,2001,3469577
OREGON,2001,3473441
PENNSYLVANIA,2001,12303104
RHODE ISLAND,2001,1059659
SOUTH CAROLINA,2001,4062125
SOUTH DAKOTA,2001,758324
TENNESSEE,2001,5749398
TEXAS,2001,21370983
UTAH,2001,2278712
VERMONT,2001,612978
VIRGINIA,2001,7196750
WASHINGTON,2001,5993390
WEST VIRGINIA,2001,1800975
WISCONSIN,2001,5405947
WYOMING,2001,493754
ALABAMA,2002,4478896
ALASKA,2002,641482
ARIZONA,2002,5441125
ARKANSAS,2002,2706268
CALIFORNIA,2002,35001986
COLORADO,2002,4501051
CONNECTICUT,2002,3458587
DELAWARE,2002,805945
FLORIDA,2002,16691701
GEORGIA,2002,8544005
HAWAII,2002,1240663
IDAHO,2002,1343124
ILLINOIS,2002,12586447
INDIANA,2002,6156913
IOWA,2002,2935840
KANSAS,2002,2711769
KENTUCKY,2002,4089822
LOUISIANA,2002,4476192
MAINE,2002,1294894
MARYLAND,2002,5450525
MASSACHUSETTS,2002,6421800
MICHIGAN,2002,10043221
MINNESOTA,2002,5024791
MISSISSIPPI,2002,2866733
MISSOURI,2002,5669544
MONTANA,2002,910372
NEBRASKA,2002,1727564
NEVADA,2002,2167455
NEW HAMPSHIRE,2002,1274405
NEW JERSEY,2002,8575252
NEW MEXICO,2002,1852044
NEW YORK,2002,19134293
NORTH CAROLINA,2002,8305820
NORTH DAKOTA,2002,633911
OHIO,2002,11408699
OKLAHOMA,2002,3489700
OREGON,2002,3520355
PENNSYLVANIA,2002,12328827
RHODE ISLAND,2002,1068326
SOUTH CAROLINA,2002,4103770
SOUTH DAKOTA,2002,760437
TENNESSEE,2002,5789796
TEXAS,2002,21736925
UTAH,2002,2318789
VERMONT,2002,616408
VIRGINIA,2002,7287829
WASHINGTON,2002,6067060
WEST VIRGINIA,2002,1804884
WISCONSIN,2002,5439692
WYOMING,2002,498830
ALABAMA,2003,4503726
ALASKA,2003,648280
ARIZONA,2003,5579222
ARKANSAS,2003,2727774
CALIFORNIA,2003,35462712
COLORADO,2003,4547633
CONNECTICUT,2003,3486960
DELAWARE,2003,818166
FLORIDA,2003,16999181
GEORGIA,2003,8676460
HAWAII,2003,1248755
IDAHO,2003,1367034
ILLINOIS,2003,12649087
INDIANA,2003,6199571
IOWA,2003,2941976
KANSAS,2003,2724786
KENTUCKY,2003,4118189
LOUISIANA,2003,4493665
MAINE,2003,1309205
MARYLAND,2003,5512310
MASSACHUSETTS,2003,6420357
MICHIGAN,2003,10082364
MINNESOTA,2003,5064172
MISSISSIPPI,2003,2882594
MISSOURI,2003,5719204
MONTANA,2003,918157
NEBRASKA,2003,1737475
NEVADA,2003,2242207
NEW HAMPSHIRE,2003,1288705
NEW MEXICO,2003,1878562
NEW YORK,2003,19212425
NORTH CAROLINA,2003,8421190
NORTH DAKOTA,2003,633400
OHIO,2003,11437680
OKLAHOMA,2003,3506469
OREGON,2003,3564330
PENNSYLVANIA,2003,12370761
RHODE ISLAND,2003,1076084
SOUTH CAROLINA,2003,4148744
SOUTH DAKOTA,2003,764905
TENNESSEE,2003,5845208
TEXAS,2003,22103374
UTAH,2003,2352119
VERMONT,2003,619343
VIRGINIA,2003,7365284
WEST VIRGINIA,2003,1811440
WISCONSIN,2003,5474290
WYOMING,2003,502111
NEW JERSEY,2003,8642412
WASHINGTON,2003,6131298
ALABAMA,2004,4525375
ALASKA,2004,657755
ARIZONA,2004,5739879
ARKANSAS,2004,2750000
CALIFORNIA,2004,35842038
COLORADO,2004,4601821
CONNECTICUT,2004,3498966
DELAWARE,2004,830069
FLORIDA,2004,17385430
GEORGIA,2004,8918129
HAWAII,2004,1262124
IDAHO,2004,1395140
ILLINOIS,2004,12712016
INDIANA,2004,6226537
IOWA,2004,2952904
KANSAS,2004,2733697
KENTUCKY,2004,4141835
LOUISIANA,2004,4506685
MAINE,2004,1314985
MARYLAND,2004,5561332
MASSACHUSETTS,2004,6407382
MICHIGAN,2004,10104206
MINNESOTA,2004,5096546
MISSISSIPPI,2004,2900768
MISSOURI,2004,5759532
MONTANA,2004,926920
NEBRASKA,2004,1747704
NEVADA,2004,2332898
NEW HAMPSHIRE,2004,1299169
NEW MEXICO,2004,1903006
NEW YORK,2004,19280727
NORTH CAROLINA,2004,8540468
NORTH DAKOTA,2004,636308
OHIO,2004,11450143
OKLAHOMA,2004,3523546
OREGON,2004,3591363
PENNSYLVANIA,2004,12394471
RHODE ISLAND,2004,1079916
SOUTH CAROLINA,2004,4197892
SOUTH DAKOTA,2004,770621
TENNESSEE,2004,5893298
TEXAS,2004,22471549
UTAH,2004,2420708
VERMONT,2004,621233
VIRGINIA,2004,7481332
WEST VIRGINIA,2004,1812548
WISCONSIN,2004,5503533
WYOMING,2004,505887
NEW JERSEY,2004,8685166
WASHINGTON,2004,6207046
