state_fips,state_name,state_num,state,state_icpsr,unified,party_control,year
1,Alabama,1,AL,41,1,REP,2015
2,Alaska,2,AK,81,0,DIV,2015
4,Arizona,3,AZ,61,1,REP,2015
5,Arkansas,4,AR,42,1,REP,2015
6,California,5,CA,71,1,DEM,2015
8,Colorado,6,CO,62,0,DIV,2015
9,Connecticut,7,CT,1,1,DEM,2015
10,Delaware,8,DE,11,1,DEM,2015
12,Florida,9,FL,43,1,REP,2015
13,Georgia,10,GA,44,1,REP,2015
15,Hawaii,11,HI,82,1,DEM,2015
16,Idaho,12,ID,63,1,REP,2015
17,Illinois,13,IL,21,0,DIV,2015
18,Indiana,14,IN,22,1,REP,2015
19,Iowa,15,IA,31,0,DIV,2015
20,Kansas,16,KS,32,1,REP,2015
21,Kentucky,17,KY,51,0,DIV,2015
22,Louisiana,18,LA,45,1,REP,2015
23,Maine,19,ME,2,0,DIV,2015
24,Maryland,20,MD,52,0,DIV,2015
25,Massachusetts,21,MA,3,0,DIV,2015
26,Michigan,22,MI,23,1,REP,2015
27,Minnesota,23,MN,33,0,DIV,2015
28,Mississippi,24,MS,46,1,REP,2015
29,Missouri,25,MO,34,0,DIV,2015
30,Montana,26,MT,64,0,DIV,2015
31,Nebraska,27,NE,35,NA,NA,2015
32,Nevada,28,NV,65,1,REP,2015
33,New Hampshire,29,NH,4,0,DIV,2015
34,New Jersey,30,NJ,12,0,DIV,2015
35,New Mexico,31,NM,66,0,DIV,2015
36,New York,32,NY,13,0,DIV,2015
37,North Carolina,33,NC,47,1,REP,2015
38,North Dakota,34,ND,36,1,REP,2015
39,Ohio,35,OH,24,1,REP,2015
40,Oklahoma,36,OK,53,1,REP,2015
41,Oregon,37,OR,72,1,DEM,2015
42,Pennsylvania,38,PA,14,0,DIV,2015
44,Rhode Island,39,RI,5,1,REP,2015
45,South Carolina,40,SC,48,1,REP,2015
46,South Dakota,41,SD,37,1,REP,2015
47,Tennessee,42,TN,54,1,REP,2015
48,Texas,43,TX,49,1,REP,2015
49,Utah,44,UT,67,1,REP,2015
50,Vermont,45,VT,6,1,DEM,2015
51,Virginia,46,VA,40,0,DIV,2015
53,Washington,47,WA,73,0,DIV,2015
54,West Virginia,48,WV,56,0,DIV,2015
55,Wisconsin,49,WI,25,1,REP,2015
56,Wyoming,50,WY,68,1,REP,2015
1,Alabama,1,AL,41,1,REP,2016
2,Alaska,2,AK,81,0,DIV,2016
4,Arizona,3,AZ,61,1,REP,2016
5,Arkansas,4,AR,42,1,REP,2016
6,California,5,CA,71,1,DEM,2016
8,Colorado,6,CO,62,0,DIV,2016
9,Connecticut,7,CT,1,1,DEM,2016
10,Delaware,8,DE,11,1,DEM,2016
12,Florida,9,FL,43,1,REP,2016
13,Georgia,10,GA,44,1,REP,2016
15,Hawaii,11,HI,82,1,DEM,2016
16,Idaho,12,ID,63,1,REP,2016
17,Illinois,13,IL,21,0,DIV,2016
18,Indiana,14,IN,22,1,REP,2016
19,Iowa,15,IA,31,0,DIV,2016
20,Kansas,16,KS,32,1,REP,2016
21,Kentucky,17,KY,51,0,DIV,2016
22,Louisiana,18,LA,45,1,REP,2016
23,Maine,19,ME,2,0,DIV,2016
24,Maryland,20,MD,52,0,DIV,2016
25,Massachusetts,21,MA,3,0,DIV,2016
26,Michigan,22,MI,23,1,REP,2016
27,Minnesota,23,MN,33,0,DIV,2016
28,Mississippi,24,MS,46,1,REP,2016
29,Missouri,25,MO,34,0,DIV,2016
30,Montana,26,MT,64,0,DIV,2016
31,Nebraska,27,NE,35,NA,NA,2016
32,Nevada,28,NV,65,1,REP,2016
33,New Hampshire,29,NH,4,0,DIV,2016
34,New Jersey,30,NJ,12,0,DIV,2016
35,New Mexico,31,NM,66,0,DIV,2016
36,New York,32,NY,13,0,DIV,2016
37,North Carolina,33,NC,47,1,REP,2016
38,North Dakota,34,ND,36,1,REP,2016
39,Ohio,35,OH,24,1,REP,2016
40,Oklahoma,36,OK,53,1,REP,2016
41,Oregon,37,OR,72,1,DEM,2016
42,Pennsylvania,38,PA,14,0,DIV,2016
44,Rhode Island,39,RI,5,1,DEM,2016
45,South Carolina,40,SC,48,1,REP,2016
46,South Dakota,41,SD,37,1,REP,2016
47,Tennessee,42,TN,54,1,REP,2016
48,Texas,43,TX,49,1,REP,2016
49,Utah,44,UT,67,1,REP,2016
50,Vermont,45,VT,6,1,DEM,2016
51,Virginia,46,VA,40,0,DIV,2016
53,Washington,47,WA,73,0,DIV,2016
54,West Virginia,48,WV,56,0,DIV,2016
55,Wisconsin,49,WI,25,1,REP,2016
56,Wyoming,50,WY,68,1,REP,2016
1,Alabama,1,AL,41,1,REP,2017
2,Alaska,2,AK,81,0,DIV,2017
4,Arizona,3,AZ,61,1,REP,2017
5,Arkansas,4,AR,42,1,REP,2017
6,California,5,CA,71,1,DEM,2017
8,Colorado,6,CO,62,0,DIV,2017
9,Connecticut,7,CT,1,0,DIV,2017
10,Delaware,8,DE,11,1,DEM,2017
12,Florida,9,FL,43,1,REP,2017
13,Georgia,10,GA,44,1,REP,2017
15,Hawaii,11,HI,82,1,DEM,2017
16,Idaho,12,ID,63,1,REP,2017
17,Illinois,13,IL,21,0,DIV,2017
18,Indiana,14,IN,22,1,REP,2017
19,Iowa,15,IA,31,1,REP,2017
20,Kansas,16,KS,32,1,REP,2017
21,Kentucky,17,KY,51,1,REP,2017
22,Louisiana,18,LA,45,0,DIV,2017
23,Maine,19,ME,2,0,DIV,2017
24,Maryland,20,MD,52,0,DIV,2017
25,Massachusetts,21,MA,3,0,DIV,2017
26,Michigan,22,MI,23,1,REP,2017
27,Minnesota,23,MN,33,0,DIV,2017
28,Mississippi,24,MS,46,1,REP,2017
29,Missouri,25,MO,34,1,REP,2017
30,Montana,26,MT,64,0,DIV,2017
31,Nebraska,27,NE,35,NA,NA,2017
32,Nevada,28,NV,65,0,DIV,2017
33,New Hampshire,29,NH,4,1,REP,2017
34,New Jersey,30,NJ,12,0,DIV,2017
35,New Mexico,31,NM,66,0,DIV,2017
36,New York,32,NY,13,1,DEM,2017
37,North Carolina,33,NC,47,0,DIV,2017
38,North Dakota,34,ND,36,1,REP,2017
39,Ohio,35,OH,24,1,REP,2017
40,Oklahoma,36,OK,53,1,REP,2017
41,Oregon,37,OR,72,1,DEM,2017
42,Pennsylvania,38,PA,14,0,DIV,2017
44,Rhode Island,39,RI,5,1,DEM,2017
45,South Carolina,40,SC,48,1,REP,2017
46,South Dakota,41,SD,37,1,REP,2017
47,Tennessee,42,TN,54,1,REP,2017
48,Texas,43,TX,49,1,REP,2017
49,Utah,44,UT,67,1,REP,2017
50,Vermont,45,VT,6,0,DIV,2017
51,Virginia,46,VA,40,0,DIV,2017
53,Washington,47,WA,73,1,DEM,2017
54,West Virginia,48,WV,56,0,DIV,2017
55,Wisconsin,49,WI,25,1,REP,2017
56,Wyoming,50,WY,68,1,REP,2017
1,Alabama,1,AL,41,1,REP,2018
2,Alaska,2,AK,81,0,DIV,2018
4,Arizona,3,AZ,61,1,REP,2018
5,Arkansas,4,AR,42,1,REP,2018
6,California,5,CA,71,1,DEM,2018
8,Colorado,6,CO,62,0,DIV,2018
9,Connecticut,7,CT,1,0,DIV,2018
10,Delaware,8,DE,11,1,DEM,2018
12,Florida,9,FL,43,1,REP,2018
13,Georgia,10,GA,44,1,REP,2018
15,Hawaii,11,HI,82,1,DEM,2018
16,Idaho,12,ID,63,1,REP,2018
17,Illinois,13,IL,21,0,DIV,2018
18,Indiana,14,IN,22,1,REP,2018
19,Iowa,15,IA,31,1,REP,2018
20,Kansas,16,KS,32,1,REP,2018
21,Kentucky,17,KY,51,1,REP,2018
22,Louisiana,18,LA,45,0,DIV,2018
23,Maine,19,ME,2,0,DIV,2018
24,Maryland,20,MD,52,0,DIV,2018
25,Massachusetts,21,MA,3,0,DIV,2018
26,Michigan,22,MI,23,1,REP,2018
27,Minnesota,23,MN,33,0,DIV,2018
28,Mississippi,24,MS,46,1,REP,2018
29,Missouri,25,MO,34,1,REP,2018
30,Montana,26,MT,64,0,DIV,2018
31,Nebraska,27,NE,35,NA,NA,2018
32,Nevada,28,NV,65,0,DIV,2018
33,New Hampshire,29,NH,4,1,REP,2018
34,New Jersey,30,NJ,12,1,DEM,2018
35,New Mexico,31,NM,66,0,DIV,2018
36,New York,32,NY,13,0,DIV,2018
37,North Carolina,33,NC,47,0,DIV,2018
38,North Dakota,34,ND,36,1,REP,2018
39,Ohio,35,OH,24,1,REP,2018
40,Oklahoma,36,OK,53,1,REP,2018
41,Oregon,37,OR,72,1,DEM,2018
42,Pennsylvania,38,PA,14,0,DIV,2018
44,Rhode Island,39,RI,5,1,DEM,2018
45,South Carolina,40,SC,48,1,REP,2018
46,South Dakota,41,SD,37,1,REP,2018
47,Tennessee,42,TN,54,1,REP,2018
48,Texas,43,TX,49,1,REP,2018
49,Utah,44,UT,67,1,REP,2018
50,Vermont,45,VT,6,0,DIV,2018
51,Virginia,46,VA,40,0,DIV,2018
53,Washington,47,WA,73,1,DEM,2018
54,West Virginia,48,WV,56,1,REP,2018
55,Wisconsin,49,WI,25,1,REP,2018
56,Wyoming,50,WY,68,1,REP,2018
1,Alabama,1,AL,41,1,REP,2019
2,Alaska,2,AK,81,1,REP,2019
4,Arizona,3,AZ,61,1,REP,2019
5,Arkansas,4,AR,42,1,REP,2019
6,California,5,CA,71,1,DEM,2019
8,Colorado,6,CO,62,1,DEM,2019
9,Connecticut,7,CT,1,1,DEM,2019
10,Delaware,8,DE,11,1,DEM,2019
12,Florida,9,FL,43,1,REP,2019
13,Georgia,10,GA,44,1,REP,2019
15,Hawaii,11,HI,82,1,DEM,2019
16,Idaho,12,ID,63,1,REP,2019
17,Illinois,13,IL,21,1,DEM,2019
18,Indiana,14,IN,22,1,REP,2019
19,Iowa,15,IA,31,1,REP,2019
20,Kansas,16,KS,32,0,DIV,2019
21,Kentucky,17,KY,51,1,REP,2019
22,Louisiana,18,LA,45,0,DIV,2019
23,Maine,19,ME,2,1,DEM,2019
24,Maryland,20,MD,52,0,DIV,2019
25,Massachusetts,21,MA,3,0,DIV,2019
26,Michigan,22,MI,23,0,DIV,2019
27,Minnesota,23,MN,33,0,DIV,2019
28,Mississippi,24,MS,46,1,REP,2019
29,Missouri,25,MO,34,1,REP,2019
30,Montana,26,MT,64,0,DIV,2019
31,Nebraska,27,NE,35,NA,NA,2019
32,Nevada,28,NV,65,1,DEM,2019
33,New Hampshire,29,NH,4,0,DIV,2019
34,New Jersey,30,NJ,12,1,DEM,2019
35,New Mexico,31,NM,66,1,DEM,2019
36,New York,32,NY,13,1,DEM,2019
37,North Carolina,33,NC,47,0,DIV,2019
38,North Dakota,34,ND,36,1,REP,2019
39,Ohio,35,OH,24,1,REP,2019
40,Oklahoma,36,OK,53,1,REP,2019
41,Oregon,37,OR,72,1,DEM,2019
42,Pennsylvania,38,PA,14,0,DIV,2019
44,Rhode Island,39,RI,5,1,DEM,2019
45,South Carolina,40,SC,48,1,REP,2019
46,South Dakota,41,SD,37,1,REP,2019
47,Tennessee,42,TN,54,1,REP,2019
48,Texas,43,TX,49,1,REP,2019
49,Utah,44,UT,67,1,REP,2019
50,Vermont,45,VT,6,0,DIV,2019
51,Virginia,46,VA,40,0,DIV,2019
53,Washington,47,WA,73,1,DEM,2019
54,West Virginia,48,WV,56,1,REP,2019
55,Wisconsin,49,WI,25,0,DIV,2019
56,Wyoming,50,WY,68,1,REP,2019
1,Alabama,1,AL,41,1,REP,2020
2,Alaska,2,AK,81,1,REP,2020
4,Arizona,3,AZ,61,1,REP,2020
5,Arkansas,4,AR,42,1,REP,2020
6,California,5,CA,71,1,DEM,2020
8,Colorado,6,CO,62,1,DEM,2020
9,Connecticut,7,CT,1,1,DEM,2020
10,Delaware,8,DE,11,1,DEM,2020
12,Florida,9,FL,43,1,REP,2020
13,Georgia,10,GA,44,1,REP,2020
15,Hawaii,11,HI,82,1,DEM,2020
16,Idaho,12,ID,63,1,REP,2020
17,Illinois,13,IL,21,1,DEM,2020
18,Indiana,14,IN,22,1,REP,2020
19,Iowa,15,IA,31,1,REP,2020
20,Kansas,16,KS,32,0,DIV,2020
21,Kentucky,17,KY,51,0,DIV,2020
22,Louisiana,18,LA,45,0,DIV,2020
23,Maine,19,ME,2,1,DEM,2020
24,Maryland,20,MD,52,0,DIV,2020
25,Massachusetts,21,MA,3,0,DIV,2020
26,Michigan,22,MI,23,0,DIV,2020
27,Minnesota,23,MN,33,0,DIV,2020
28,Mississippi,24,MS,46,1,REP,2020
29,Missouri,25,MO,34,1,REP,2020
30,Montana,26,MT,64,0,DIV,2020
31,Nebraska,27,NE,35,NA,NA,2020
32,Nevada,28,NV,65,1,DEM,2020
33,New Hampshire,29,NH,4,0,DIV,2020
34,New Jersey,30,NJ,12,1,DEM,2020
35,New Mexico,31,NM,66,1,DEM,2020
36,New York,32,NY,13,1,DEM,2020
37,North Carolina,33,NC,47,0,DIV,2020
38,North Dakota,34,ND,36,1,REP,2020
39,Ohio,35,OH,24,1,REP,2020
40,Oklahoma,36,OK,53,1,REP,2020
41,Oregon,37,OR,72,1,DEM,2020
42,Pennsylvania,38,PA,14,0,DIV,2020
44,Rhode Island,39,RI,5,1,DEM,2020
45,South Carolina,40,SC,48,1,REP,2020
46,South Dakota,41,SD,37,1,REP,2020
47,Tennessee,42,TN,54,1,REP,2020
48,Texas,43,TX,49,1,REP,2020
49,Utah,44,UT,67,1,REP,2020
50,Vermont,45,VT,6,0,DIV,2020
51,Virginia,46,VA,40,1,DEM,2020
53,Washington,47,WA,73,1,DEM,2020
54,West Virginia,48,WV,56,1,REP,2020
55,Wisconsin,49,WI,25,0,DIV,2020
56,Wyoming,50,WY,68,1,REP,2020
1,Alabama,1,AL,41,1,REP,2021
2,Alaska,2,AK,81,1,REP,2021
4,Arizona,3,AZ,61,1,REP,2021
5,Arkansas,4,AR,42,1,REP,2021
6,California,5,CA,71,1,DEM,2021
8,Colorado,6,CO,62,1,DEM,2021
9,Connecticut,7,CT,1,1,DEM,2021
10,Delaware,8,DE,11,1,DEM,2021
12,Florida,9,FL,43,1,REP,2021
13,Georgia,10,GA,44,1,REP,2021
15,Hawaii,11,HI,82,1,DEM,2021
16,Idaho,12,ID,63,1,REP,2021
17,Illinois,13,IL,21,1,DEM,2021
18,Indiana,14,IN,22,1,REP,2021
19,Iowa,15,IA,31,1,REP,2021
20,Kansas,16,KS,32,0,DIV,2021
21,Kentucky,17,KY,51,0,DIV,2021
22,Louisiana,18,LA,45,0,DIV,2021
23,Maine,19,ME,2,1,DEM,2021
24,Maryland,20,MD,52,0,DIV,2021
25,Massachusetts,21,MA,3,0,DIV,2021
26,Michigan,22,MI,23,0,DIV,2021
27,Minnesota,23,MN,33,0,DIV,2021
28,Mississippi,24,MS,46,1,REP,2021
29,Missouri,25,MO,34,1,REP,2021
30,Montana,26,MT,64,1,REP,2021
31,Nebraska,27,NE,35,NA,NA,2021
32,Nevada,28,NV,65,1,DEM,2021
33,New Hampshire,29,NH,4,1,REP,2021
34,New Jersey,30,NJ,12,1,DEM,2021
35,New Mexico,31,NM,66,1,DEM,2021
36,New York,32,NY,13,1,DEM,2021
37,North Carolina,33,NC,47,0,DIV,2021
38,North Dakota,34,ND,36,1,REP,2021
39,Ohio,35,OH,24,1,REP,2021
40,Oklahoma,36,OK,53,1,REP,2021
41,Oregon,37,OR,72,1,DEM,2021
42,Pennsylvania,38,PA,14,0,DIV,2021
44,Rhode Island,39,RI,5,1,DEM,2021
45,South Carolina,40,SC,48,1,REP,2021
46,South Dakota,41,SD,37,1,REP,2021
47,Tennessee,42,TN,54,1,REP,2021
48,Texas,43,TX,49,1,REP,2021
49,Utah,44,UT,67,1,REP,2021
50,Vermont,45,VT,6,0,DIV,2021
51,Virginia,46,VA,40,1,DEM,2021
53,Washington,47,WA,73,1,DEM,2021
54,West Virginia,48,WV,56,1,REP,2021
55,Wisconsin,49,WI,25,0,DIV,2021
56,Wyoming,50,WY,68,1,REP,2021
1,Alabama,1,AL,41,1,REP,2022
2,Alaska,2,AK,81,1,REP,2022
4,Arizona,3,AZ,61,0,DIV,2022
5,Arkansas,4,AR,42,1,REP,2022
6,California,5,CA,71,1,DEM,2022
8,Colorado,6,CO,62,1,DEM,2022
9,Connecticut,7,CT,1,1,DEM,2022
10,Delaware,8,DE,11,1,DEM,2022
12,Florida,9,FL,43,1,REP,2022
13,Georgia,10,GA,44,1,REP,2022
15,Hawaii,11,HI,82,1,DEM,2022
16,Idaho,12,ID,63,1,REP,2022
17,Illinois,13,IL,21,1,DEM,2022
18,Indiana,14,IN,22,1,REP,2022
19,Iowa,15,IA,31,1,REP,2022
20,Kansas,16,KS,32,0,DIV,2022
21,Kentucky,17,KY,51,0,DIV,2022
22,Louisiana,18,LA,45,0,DIV,2022
23,Maine,19,ME,2,1,DEM,2022
24,Maryland,20,MD,52,1,DEM,2022
25,Massachusetts,21,MA,3,1,DEM,2022
26,Michigan,22,MI,23,1,DEM,2022
27,Minnesota,23,MN,33,1,DEM,2022
28,Mississippi,24,MS,46,1,REP,2022
29,Missouri,25,MO,34,1,REP,2022
30,Montana,26,MT,64,1,REP,2022
31,Nebraska,27,NE,35,NA,NA,2022
32,Nevada,28,NV,65,0,DIV,2022
33,New Hampshire,29,NH,4,1,REP,2022
34,New Jersey,30,NJ,12,1,DEM,2022
35,New Mexico,31,NM,66,1,DEM,2022
36,New York,32,NY,13,1,DEM,2022
37,North Carolina,33,NC,47,0,DIV,2022
38,North Dakota,34,ND,36,1,REP,2022
39,Ohio,35,OH,24,1,REP,2022
40,Oklahoma,36,OK,53,1,REP,2022
41,Oregon,37,OR,72,1,DEM,2022
42,Pennsylvania,38,PA,14,0,DIV,2022
44,Rhode Island,39,RI,5,1,DEM,2022
45,South Carolina,40,SC,48,1,REP,2022
46,South Dakota,41,SD,37,1,REP,2022
47,Tennessee,42,TN,54,1,REP,2022
48,Texas,43,TX,49,1,REP,2022
49,Utah,44,UT,67,1,REP,2022
50,Vermont,45,VT,6,0,DIV,2022
51,Virginia,46,VA,40,0,DIV,2022
53,Washington,47,WA,73,1,DEM,2022
54,West Virginia,48,WV,56,1,REP,2022
55,Wisconsin,49,WI,25,0,DIV,2022
56,Wyoming,50,WY,68,1,REP,2022
1,Alabama,1,AL,41,1,REP,2023
2,Alaska,2,AK,81,1,REP,2023
4,Arizona,3,AZ,61,0,DIV,2023
5,Arkansas,4,AR,42,1,REP,2023
6,California,5,CA,71,1,DEM,2023
8,Colorado,6,CO,62,1,DEM,2023
9,Connecticut,7,CT,1,1,DEM,2023
10,Delaware,8,DE,11,1,DEM,2023
12,Florida,9,FL,43,1,REP,2023
13,Georgia,10,GA,44,1,REP,2023
15,Hawaii,11,HI,82,1,DEM,2023
16,Idaho,12,ID,63,1,REP,2023
17,Illinois,13,IL,21,1,DEM,2023
18,Indiana,14,IN,22,1,REP,2023
19,Iowa,15,IA,31,1,REP,2023
20,Kansas,16,KS,32,0,DIV,2023
21,Kentucky,17,KY,51,0,DIV,2023
22,Louisiana,18,LA,45,0,DIV,2023
23,Maine,19,ME,2,1,DEM,2023
24,Maryland,20,MD,52,1,DEM,2023
25,Massachusetts,21,MA,3,1,DEM,2023
26,Michigan,22,MI,23,1,DEM,2023
27,Minnesota,23,MN,33,1,DEM,2023
28,Mississippi,24,MS,46,1,REP,2023
29,Missouri,25,MO,34,1,REP,2023
30,Montana,26,MT,64,1,REP,2023
31,Nebraska,27,NE,35,NA,NA,2023
32,Nevada,28,NV,65,0,DIV,2023
33,New Hampshire,29,NH,4,1,REP,2023
34,New Jersey,30,NJ,12,1,DEM,2023
35,New Mexico,31,NM,66,1,DEM,2023
36,New York,32,NY,13,1,DEM,2023
37,North Carolina,33,NC,47,0,DIV,2023
38,North Dakota,34,ND,36,1,REP,2023
39,Ohio,35,OH,24,1,REP,2023
40,Oklahoma,36,OK,53,1,REP,2023
41,Oregon,37,OR,72,1,DEM,2023
42,Pennsylvania,38,PA,14,0,DIV,2023
44,Rhode Island,39,RI,5,1,DEM,2023
45,South Carolina,40,SC,48,1,REP,2023
46,South Dakota,41,SD,37,1,REP,2023
47,Tennessee,42,TN,54,1,REP,2023
48,Texas,43,TX,49,1,REP,2023
49,Utah,44,UT,67,1,REP,2023
50,Vermont,45,VT,6,0,DIV,2023
51,Virginia,46,VA,40,0,DIV,2023
53,Washington,47,WA,73,1,DEM,2023
54,West Virginia,48,WV,56,1,REP,2023
55,Wisconsin,49,WI,25,0,DIV,2023
56,Wyoming,50,WY,68,1,REP,2023